examples/redhat/samba-1.9.16p9.spec,examples/redhat/samba-1.9.16p10.spec,examples/redhat/samba-1.9.16p11.spec
examples/redhat/samba-1.9.17a1.spec,examples/redhat/samba-RH40.spec
examples/redhat/samba-1.9.17a1.spec.new,examples/redhat/samba-RH41.spec
source3/ubiqx/COPYING,COPYING.LGPL,source3/ubiqx/COPYING.LGPL,source3/ubiqx/COPYING.LIB
README.UBI,source3/ubiqx/README.UBI
source3/ubi_dLinkList.c,source3/ubiqx/ubi_dLinkList.c
source3/ubi_dLinkList.h,source3/ubiqx/ubi_dLinkList.h
docs/parsing.doc,source3/parsing.doc
source3/smbwrapper/smbsh,source3/smbwrapper/smbsh.in
source3/script/convert_smbpasswd.sh,source3/script/convert_smbpasswd
source3/lsarpcd/lsarpcd_process.c,source3/msrpc/msrpcd_process.c
source3/nsswitch/common.c,source3/nsswitch/wb_common.c,nsswitch/wb_common.c
source3/passdb/smbpass.c,source3/passdb/pdb_smbpasswd.c
source3/passdb/tdbpass.c,source3/passdb/pdb_tdb.c
docs/docbook/nmbd.8.sgml,docs/docbook/manpages/nmbd.8.sgml,docs/docbook/manpages/nmbd.8.xml
docs/docbook/samba.7.sgml,docs/docbook/manpages/samba.7.sgml,docs/docbook/manpages/samba.7.xml
docs/docbook/smb.conf.5.sgml,docs/docbook/manpages/smb.conf.5.sgml
docs/docbook/smbd.8.sgml,docs/docbook/manpages/smbd.8.sgml,docs/docbook/manpages/smbd.8.xml
docs/docbook/samba-pdc-faq.sgml,docs/docbook/faq/samba-pdc-faq.sgml
docs/docbook/samba-pdc-howto.sgml,docs/docbook/howto/samba-pdc-howto.sgml
testsuite/config/default-nt-names.exp,testsuite/lib/default-nt-names.exp
source3/utils/locktest.c,source3/torture/locktest.c
source3/utils/locktest2.c,source3/torture/locktest2.c
source3/utils/masktest.c,source3/torture/masktest.c
source3/utils/msgtest.c,source3/torture/msgtest.c
source3/utils/nbio.c,source3/torture/nbio.c
source3/utils/rpctorture.c,source3/torture/rpctorture.c
testsuite/build_farm/torture-setup.fns,testsuite/build_farm/torture_setup.fns
docs/textdocs/SSLeay.txt,docs/textdocs/Samba-OpenSSL.txt
source3/po/en.po,source3/po/en.msg
source3/po/ja.po,source3/po/ja.msg
source3/po/pl.po,source3/po/pl.msg
source3/po/tr.po,source3/po/tr.msg
source3/po/zh_CN.po,source3/po/zh_CN.msg
docs/NT4-Locking.reg,docs/Registry/NT4-Locking.reg
docs/NT4_PlainPassword.reg,docs/Registry/NT4_PlainPassword.reg
docs/Win2000_PlainPassword.reg,docs/Registry/Win2000_PlainPassword.reg
docs/Win95_PlainPassword.reg,docs/Registry/Win95_PlainPassword.reg
docs/Win98_PlainPassword.reg,docs/Registry/Win98_PlainPassword.reg
docs/Win9X-CacheHandling.reg,docs/Registry/Win9X-CacheHandling.reg
docs/WinME_PlainPassword.reg,docs/Registry/WinME_PlainPassword.reg
docs/WindowsTerminalServer.reg,docs/Registry/WindowsTerminalServer.reg
source3/rpc_client/cli_trust.c,source3/smbd/change_trust_pw.c
source3/include/asn1.h,source3/include/asn_1.h
source3/script/findsmb,source3/script/findsmb.in,examples/scripts/nmb/findsmb
examples/VFS/Makefile,examples/VFS/Makefile.in,examples/VFS/Makefile
examples/VFS/block/Makefile,examples/VFS/block/Makefile.in
source3/libsmb/cli_dfs.c,source3/rpc_client/cli_dfs.c
source3/libsmb/cli_lsarpc.c,source3/rpc_client/cli_lsarpc.c
source3/libsmb/cli_netlogon.c,source3/rpc_client/cli_netlogon.c
source3/libsmb/cli_spoolss_notify.c,source3/rpc_client/cli_spoolss_notify.c
source3/sam/get_set_user.c,source3/sam/get_set_account.c
examples/VFS/netatalk/README,examples/VFS/README.netatalk
examples/VFS/netatalk/netatalk.c,examples/VFS/netatalk.c,source3/modules/vfs_netatalk.c
source3/python/setup.py.in,source3/python/setup.py
docs/htmldocs/Bugs.html,docs/htmldocs/bugreport.html
docs/htmldocs/CVS-Access.html,docs/htmldocs/cvs-access.html
docs/htmldocs/Diagnosis.html,docs/htmldocs/diagnosis.html
docs/htmldocs/DOMAIN_MEMBER.html,docs/htmldocs/domain-security.html
docs/htmldocs/Browsing.html,docs/htmldocs/improved-browsing.html
docs/htmldocs/UNIX_INSTALL.html,docs/htmldocs/install.html
docs/htmldocs/Integrating-with-Windows.html,docs/htmldocs/integrate-ms-networks.html
docs/htmldocs/msdfs_setup.html,docs/htmldocs/msdfs.html
docs/htmldocs/PAM-Authentication-And-Samba.html,docs/htmldocs/pam.html
docs/htmldocs/printer_driver2.html,docs/htmldocs/printing.html
docs/htmldocs/Printing.html,docs/htmldocs/printingdebug.html
docs/htmldocs/Samba-LDAP-HOWTO.html,docs/htmldocs/samba-ldap-howto.html
docs/htmldocs/security_level.html,docs/htmldocs/securitylevels.html
docs/htmldocs/Speed.html,docs/htmldocs/speed.html
docs/textdocs/BROWSING-Config.txt,docs/docbook/projdoc/Browsing-Quickguide.sgml
examples/pdb/mysql/pdb_mysql.c,source3/passdb/pdb_mysql.c,source3/modules/mysql.c,source3/passdb/pdb_mysql.c
examples/pdb/xml/pdb_xml.c,source3/passdb/pdb_xml.c,source3/modules/xml.c,source3/passdb/pdb_xml.c
docs/htmldocs/Samba-PDC-HOWTO.html,docs/htmldocs/samba-pdc.html
examples/VFS/audit.c,source3/modules/vfs_audit.c
examples/VFS/recycle.c,source3/modules/vfs_recycle.c
docs/textdocs/RPC_PLUGGIN.txt,docs/textdocs/RPC_PLUGIN.txt
source3/libsmb/trust_passwd.c,source3/libsmb/trusts_util.c,source3/libads/trusts_util.c
source3/smbd/srvstr.c,source3/include/srvstr.h
docs/faq/clientapp.html,docs/faq/faq-clientapp.html
docs/faq/errors.html,docs/faq/faq-errors.html
docs/faq/general.html,docs/faq/faq-general.html
docs/faq/install.html,docs/faq/faq-install.html
source3/nsswitch/nss.h,source3/nsswitch/winbind_nss.h,nsswitch/winbind_nss.h
source3/nsswitch/hp_nss_dbdefs.h,source3/nsswitch/winbind_nss_hpux.h,nsswitch/winbind_nss_hpux.h
source3/nsswitch/hp_nss_common.h,source3/nsswitch/winbind_nss_irix.h,nsswitch/winbind_nss_irix.h
source3/nsswitch/winbind_nss.c,source3/nsswitch/winbind_nss_linux.c,nsswitch/winbind_nss_linux.c
docs/docbook/smbdotconf/misc/preloadmodules.xml,docs/docbook/smbdotconf/security/preloadmodules.xml
docs/docbook/projdoc/Browsing.sgml,docs/docbook/projdoc/NetworkBrowsing.sgml,docs/docbook/projdoc/NetworkBrowsing.xml
testsuite/build_farm/basicsmb.smb.conf.template,testsuite/build_farm/template/basicsmb.smb.conf
testsuite/build_farm/basicsmb.smb.conf.hostsequiv.template,testsuite/build_farm/template/basicsmb.smb.conf.hostsequiv
testsuite/build_farm/basicsmb.smb.conf.invalidusers.template,testsuite/build_farm/template/basicsmb.smb.conf.invalidusers
testsuite/build_farm/basicsmb.smb.conf.preexec.template,testsuite/build_farm/template/basicsmb.smb.conf.preexec
testsuite/build_farm/basicsmb.smb.conf.preexec_cl_fail.template,testsuite/build_farm/template/basicsmb.smb.conf.preexec_cl_fl
testsuite/build_farm/basicsmb.smb.conf.preexec_close.template,testsuite/build_farm/template/basicsmb.smb.conf.preexec_close
testsuite/build_farm/basicsmb.smb.conf.validusers.template,testsuite/build_farm/template/basicsmb.smb.conf.validusers
testsuite/build_farm/preexec.template,testsuite/build_farm/template/preexec
examples/VFS/Makefile.in,examples/VFS/Makefile
docs/docbook/devdoc/CodingSuggestions.sgml,docs/docbook/devdoc/CodingSuggestions.xml
docs/docbook/devdoc/NetBIOS.sgml,docs/docbook/devdoc/NetBIOS.xml
docs/docbook/devdoc/Tracing.sgml,docs/docbook/devdoc/Tracing.xml
docs/docbook/devdoc/architecture.sgml,docs/docbook/devdoc/architecture.xml
docs/docbook/devdoc/cifsntdomain.sgml,docs/docbook/devdoc/cifsntdomain.xml
docs/docbook/devdoc/debug.sgml,docs/docbook/devdoc/debug.xml
docs/docbook/devdoc/dev-doc.sgml,docs/docbook/devdoc/dev-doc.xml
