algorithm.doc,algorithm.txt,doc/algorithm.txt
Makefile.b32,msdos/Makefile.b32,old/msdos/Makefile.b32
Makefile.bor,msdos/Makefile.bor,old/msdos/Makefile.bor
Makefile.dj2,msdos/Makefile.dj2,old/msdos/Makefile.dj2,msdos/Makefile.dj2
Makefile.msc,msdos/Makefile.msc,old/msdos/Makefile.msc
Makefile.tc,msdos/Makefile.tc,old/msdos/Makefile.tc
Makefile.wat,msdos/Makefile.wat,old/msdos/Makefile.wat
zlib.rc,msdos/zlib.rc,old/msdos/zlib.rc
Makefile.sas,amiga/Makefile.sas,old/amiga/Makefile.sas,amiga/Makefile.sas
Make_vms.com,old/Make_vms.com,make_vms.com
Makefile.riscos,old/Makefile.riscos
amiga/Makefile.pup,old/amiga/Makefile.pup
descrip.mms,old/descrip.mms
msdos/Makefile.emx,old/msdos/Makefile.emx,msdos/Makefile.emx
msdos/Makefile.w32,old/msdos/Makefile.w32
msdos/zlib.def,old/msdos/zlib.def
nt/Makefile.emx,old/nt/Makefile.emx
nt/Makefile.gcc,old/nt/Makefile.gcc,win32/Makefile.emx,old/Makefile.emx
nt/Makefile.nt,old/nt/Makefile.nt
nt/zlib.dnt,old/nt/zlib.dnt
os2/Makefile.os2,old/os2/Makefile.os2
os2/zlib.def,old/os2/zlib.def
zlib.3,old/zlib.3
zlib.html,old/zlib.html
contrib/minizip/zlibvc.def,win32/zlib.def
contrib/delphi2/zlib.pas,contrib/delphi/ZLib.pas
contrib/vstudio/vc70_32/gvmat32.asm,contrib/masmx86/gvmat32.asm
contrib/vstudio/vc70_32/gvmat32c.c,contrib/masmx86/gvmat32c.c
contrib/vstudio/vc70_32/gvmat32.obj,contrib/vstudio/vc7/gvmat32.obj,contrib/masmx86/gvmat32.obj
contrib/vstudio/vc70_32/miniunz.vcproj,contrib/vstudio/vc7/miniunz.vcproj
contrib/vstudio/vc70_32/minizip.vcproj,contrib/vstudio/vc7/minizip.vcproj
contrib/vstudio/vc70_32/zlib.rc,contrib/vstudio/vc7/zlib.rc,contrib/vstudio/vc9/zlib.rc
contrib/vstudio/vc70_32/zlibstat.vcproj,contrib/vstudio/vc7/zlibstat.vcproj
contrib/vstudio/vc70_32/zlibvc.def,contrib/vstudio/vc7/zlibvc.def
contrib/vstudio/vc70_32/zlibvc.sln,contrib/vstudio/vc7/zlibvc.sln
