etc/rc.d/init.d/perdition,etc/rc.d/init.d/perdition.rh,etc/rc.d/init.d/perdition.rh.in
etc/perdition/Makefile.in,perdition/db/gdbm/Makefile.popmap.in,makebdb/Makefile.am
etc/perdition/popmap,perdition/db/gdbm/popmap
perdition/db/nis/README,perdition/db/nis/README.perditiondb_nis
etc/perdition/popmap.re,perdition/db/posix_regex/popmap.re
etc/perdition/ldap/makedb,etc/Makefile.am
etc/rc.d/init.d/perdition.debian,etc/rc.d/init.d/perdition.debian.in
README.perditiondb.in,perdition/perditiondb.5
debian/perdition-gdbm.prerm,debian/perdition.prerm
perdition.spec.in,packaging/redhat/6.2/perdition.spec.in
perdition/db/odbc/perditiondb_mysql_odbc,perdition/db/odbc/perditiondb_odbc_makedb
perdition/db/daemon/packet.c,perdition/db/daemon/lib/packet.c
perdition/db/daemon/packet.h,perdition/db/daemon/lib/packet.h
perdition/db/daemon/unix_socket.c,perdition/db/daemon/lib/unix_socket.c
perdition/db/daemon/unix_socket.h,perdition/db/daemon/lib/unix_socket.h
configure.in,configure.ac
packaging/lsb/perdition.spec.in,perdition.spec.in
