admin-ui/aryo-history-system.css,admin-ui/history-system.css,admin-ui/history-timeline.css
aryo-history-system.php,history-timeline.php,aryo-activity-log.php
class/history-model.php,classes/history-model.php,classes/class-model.php
classes/admin-ui.php,classes/class-admin-ui.php,classes/class-aal-admin-ui.php
classes/hooks.php,classes/class-hooks.php,classes/class-aal-hooks.php
classes/maintenance.php,classes/class-maintenance.php,classes/class-aal-maintenance.php
classes/settings.php,classes/class-settings.php,classes/class-aal-settings.php
classes/class-ht-history-list-table.php,classes/class-aal-activity-log-list-table.php
language/string.php,language/strings.php
language/activity-log.pot,language/aryo-aal.pot,language/aryo-activity-log.pot
classes/class-api.php,classes/class-aal-api.php
language/aryo-aal-fi_FI.mo,language/aryo-aal-fi.mo,language/aryo-activity-log-fi.mo
language/aryo-aal-fi_FI.po,language/aryo-aal-fi.po,language/aryo-activity-log-fi.po
language/aryo-aal-cs_CZ.mo,language/aryo-activity-log-cs_CZ.mo
language/aryo-aal-cs_CZ.po,language/aryo-activity-log-cs_CZ.po
language/aryo-aal-da_DK.mo,language/aryo-activity-log-da_DK.mo
language/aryo-aal-da_DK.po,language/aryo-activity-log-da_DK.po
language/aryo-aal-de_DE.mo,language/aryo-activity-log-de_DE.mo
language/aryo-aal-de_DE.po,language/aryo-activity-log-de_DE.po
language/aryo-aal-he_IL.mo,language/aryo-activity-log-he_IL.mo
language/aryo-aal-he_IL.po,language/aryo-activity-log-he_IL.po
language/aryo-aal-hy_AM.mo,language/aryo-activity-log-hy_AM.mo
language/aryo-aal-hy_AM.po,language/aryo-activity-log-hy_AM.po
language/aryo-aal-nl_NL.mo,language/aryo-activity-log-nl_NL.mo
language/aryo-aal-nl_NL.po,language/aryo-activity-log-nl_NL.po
language/aryo-aal-pl_PL.mo,language/aryo-activity-log-pl_PL.mo
language/aryo-aal-pl_PL.po,language/aryo-activity-log-pl_PL.po
language/aryo-aal-pt_BR.mo,language/aryo-activity-log-pt_BR.mo
language/aryo-aal-pt_BR.po,language/aryo-activity-log-pt_BR.po
language/aryo-aal-ru_RU.mo,language/aryo-activity-log-ru_RU.mo
language/aryo-aal-ru_RU.po,language/aryo-activity-log-ru_RU.po
language/aryo-aal-sr_RS.mo,language/aryo-activity-log-sr_RS.mo
language/aryo-aal-sr_RS.po,language/aryo-activity-log-sr_RS.po
language/aryo-aal-tr_TR.mo,language/aryo-activity-log-tr_TR.mo
language/aryo-aal-tr_TR.po,language/aryo-activity-log-tr_TR.po
hooks/class-aal-hook-attachment.php,hooks/class-aal-hook-attachments.php
hooks/class-aal-hook-menu.php,hooks/class-aal-hook-menus.php
hooks/class-aal-hook-taxonomy.php,hooks/class-aal-hook-taxonomies.php
hooks/class-aal-hook-theme.php,hooks/class-aal-hook-themes.php
hooks/class-aal-hook-user.php,hooks/class-aal-hook-users.php
