include/all.h,include/vlc.h
src/video_output/yuv_mmx.S,src/video_output/video_yuv_mmx.S
include/subtitle_decoder.h,include/spu_decoder.h,src/spu_decoder/spu_decoder.h,plugins/spu_dec/spu_decoder.h,plugins/spudec/spu_decoder.h
src/video_decoder/idctmmx.S,src/video_decoder/vdec_idctmmx.S,plugins/idct/idctmmx_asm.S
include/ac3_bit_allocate.h,src/ac3_decoder/ac3_bit_allocate.h
include/ac3_downmix.h,src/ac3_decoder/ac3_downmix.h
include/ac3_exponent.h,src/ac3_decoder/ac3_exponent.h,plugins/ac3_adec/ac3_exponent.h
include/ac3_imdct.h,src/ac3_decoder/ac3_imdct.h
include/ac3_mantissa.h,src/ac3_decoder/ac3_mantissa.h,plugins/ac3_adec/ac3_mantissa.h
include/ac3_parse.h,src/ac3_decoder/ac3_parse.h
include/ac3_rematrix.h,src/ac3_decoder/ac3_rematrix.h
include/audio_constants.h,src/audio_decoder/audio_constants.h
include/audio_math.h,src/audio_decoder/audio_math.h,src/audio_decoder/adec_math.h,plugins/mpeg_adec/adec_math.h
include/audio_sys.h,src/audio_output/audio_sys.h
include/generic_decoder.h,src/generic_decoder/generic_decoder.h
include/input_ctrl.h,src/input/input_ctrl.h
include/input_file.h,src/input/input_file.h
include/input_network.h,src/input/input_network.h
include/input_pcr.h,src/input/input_pcr.h
include/input_psi.h,src/input/input_psi.h
include/intf_cmd.h,src/interface/intf_cmd.h
include/intf_console.h,src/interface/intf_console.h
include/intf_ctrl.h,src/interface/intf_ctrl.h
include/intf_sys.h,src/interface/intf_sys.h
include/video_sys.h,src/video_output/video_sys.h
include/video_text.h,src/video_output/video_text.h
include/video_x11.h,src/video_output/video_x11.h
include/video_yuv.h,src/video_output/video_yuv.h
include/vlc_thread.h,include/threads.h,include/vlc_threads.h
Makefile,Makefile.in
include/config.h,include/config.h.in,include/config.h,include/vlc_config.h
lib/default8x16.psf,share/default8x16.psf
lib/default8x9.psf,share/default8x9.psf
debian/copyright,debian/vlc.copyright,debian/copyright
debian/docs,debian/vlc.docs
include/ac3_decoder.h,src/ac3_decoder/ac3_decoder.h,plugins/ac3_adec/ac3_decoder.h
include/ac3_decoder_thread.h,src/ac3_decoder/ac3_decoder_thread.h,plugins/ac3_adec/ac3_adec.h
include/audio_decoder.h,src/audio_decoder/audio_decoder.h,plugins/mpeg_adec/mpeg_adec.h
include/audio_decoder_thread.h,src/audio_decoder/audio_decoder_thread.h
include/input_vlan.h,src/input/input_ts.c,plugins/mpeg/input_ts.c,plugins/mpeg_system/input_ts.c
include/lpcm_decoder.h,src/lpcm_decoder/lpcm_decoder.h
include/lpcm_decoder_thread.h,src/lpcm_decoder/lpcm_decoder_thread.h,plugins/lpcm_adec/lpcm_adec.h
src/audio_decoder/audio_bit_stream.h,src/audio_decoder/adec_bit_stream.h
src/audio_decoder/audio_math.c,src/audio_decoder/adec_math.c,plugins/mpeg_adec/adec_math.c
src/audio_decoder/audio_test.c,src/audio_decoder/adec_test.c,plugins/mpeg_adec/adec_test.c
include/vdec_idct.h,src/video_decoder/vdec_idct.h,plugins/idct/idct.h,plugins/idct/vdec_idct.h,plugins/idct/idct.h
include/vdec_motion.h,src/video_decoder/vdec_motion.h,include/vdec_motion.h,src/video_decoder/video_decoder.h,plugins/mpeg_vdec/video_decoder.h
include/video_decoder.h,src/video_decoder/video_decoder.h,include/video_decoder.h
include/video_fifo.h,src/video_decoder/video_fifo.h,include/video_fifo.h,src/video_decoder/video_fifo.h
include/video_parser.h,src/video_decoder/video_parser.h,include/video_parser.h,src/video_decoder/video_parser.h,plugins/mpeg_vdec/video_parser.h
include/vpar_blocks.h,src/video_decoder/vpar_blocks.h,include/vpar_blocks.h,src/video_decoder/vpar_blocks.h,plugins/mpeg_vdec/vpar_blocks.h
include/vpar_headers.h,src/video_decoder/vpar_headers.h,include/vpar_headers.h,src/video_decoder/vpar_headers.h
include/vpar_synchro.h,src/video_decoder/vpar_synchro.h,include/vpar_synchro.h,src/video_decoder/vpar_synchro.h
src/video_decoder/vdec_idct.c,plugins/idct/idct.c
plugins/yuv/video_yuv_macros.h,plugins/yuv/transforms_common.h
plugins/yuv/video_yuv_macros_8bpp.h,plugins/yuv/transforms_yuv.h
plugins/yuv/video_yuv16.c,plugins/yuv/transforms_yuvmmx.c
plugins/yuvmmx/video_yuv_asm.h,plugins/yuv/transforms_yuvmmx.h
plugins/yuv/video_yuv.h,plugins/yuv/video_common.h
plugins/yuvmmx/video_yuv.c,plugins/yuv/video_yuvmmx.c
src/video_decoder/vdec_motion.c,plugins/motion/vdec_motion_common.c
src/video_decoder/vdec_motion_inner.c,plugins/motion/vdec_motion_inner.c
src/video_decoder/vdec_motion_inner_mmx.c,plugins/motion/vdec_motion_inner_mmx.c
src/video_decoder/vdec_motion_inner_mmxext.c,plugins/motion/vdec_motion_inner_mmxext.c
debian/dirs,debian/vlc.dirs
src/input/input.h,include/input.h
src/input/input_netlist.h,include/input_netlist.h
src/input/mpeg_system.h,include/mpeg_system.h
src/input/css_table.h,plugins/dvd/css_table.h
src/input/dvd_css.c,plugins/dvd/dvd_css.c,extras/libdvdcss/css.c
src/input/dvd_css.h,plugins/dvd/dvd_css.h,extras/libdvdcss/css.h
src/input/dvd_ifo.c,plugins/dvd/dvd_ifo.c
src/input/dvd_ifo.h,plugins/dvd/dvd_ifo.h
src/input/input_ps.c,plugins/mpeg/input_ps.c,plugins/mpeg_system/input_ps.c
src/input/input_ps.h,plugins/mpeg/input_ps.h,plugins/mpeg_system/input_ps.h
plugins/gnome/intf_gnome_callbacks.c,plugins/gnome/gnome_callbacks.c
plugins/gnome/intf_gnome_callbacks.h,plugins/gnome/gnome_callbacks.h
plugins/gnome/intf_gnome_interface.c,plugins/gnome/gnome_interface.c,plugins/gtk/gnome_interface.c
plugins/gnome/intf_gnome_interface.h,plugins/gnome/gnome_interface.h,plugins/gtk/gnome_interface.h
plugins/gnome/intf_gnome_support.c,plugins/gnome/gnome_support.c,plugins/gtk/gnome_support.c
plugins/gnome/intf_gnome_support.h,plugins/gnome/gnome_support.h,plugins/gtk/gnome_support.h
plugins/gnome/intf_gnome_thread.h,plugins/gnome/gnome_sys.h,plugins/gnome/intf_gnome.h
include/beos_window.h,plugins/beos/window.h,plugins/beos/InterfaceWindow.h
debian/vlc.1,doc/vlc.1
include/intf_plst.h,include/intf_playlist.h,include/playlist.h,include/vlc_playlist.h,include/vlc_playlist_legacy.h
plugins/gtk/gtk_sys.h,plugins/gtk/intf_gtk.h,plugins/gtk/gtk_common.h
src/interface/intf_plst.c,src/interface/intf_playlist.c
plugins/darwin/aout_darwin.c,plugins/macosx/aout_macosx.c,plugins/macosx/aout_macosx.m
Makefile.common,Makefile.modules
src/audio_output/aout_fifo.c,src/audio_output/aout_ext-dec.c
plugins/idct/idct_common.c,plugins/idct/vdec_idct.c,plugins/idct/idct_sparse.h
src/ac3_decoder/ac3_downmix_c.c,plugins/downmix/ac3_downmix_c.c
src/ac3_decoder/ac3_imdct_c.h,plugins/imdct/ac3_imdct_common.h
src/ac3_decoder/ac3_srfft.h,plugins/imdct/ac3_srfft.h
