examples/start-tmux.sh,examples/mxey-start-tmux.sh
ansicode.txt,util/ansicode.txt,tools/ansicode.txt
cmd-switch-pane.c,cmd-select-pane.c
dist.mk,tools/dist.mk
images/tmux1.png,www/images/tmux1.png
images/tmux2.png,www/images/tmux2.png
images/tmux3.png,www/images/tmux3.png
images/tmux4.png,www/images/tmux4.png,www/images/tmux2.png
images/tmux5.png,www/images/tmux5.png
images/tmux6.png,www/images/tmux6.png
index.html.in,www/index.html.in
util/256colors.pl,tools/256colors.pl
util/UTF-8-demo.txt,tools/UTF-8-demo.txt
NOTES,README
tmux.1,tmux.1.in,tmux.1
server-window.c,alerts.c
compat/b64_ntop.c,compat/base64.c
regress/xenl-terminal.sh,regress/am-terminal.sh
regress/conf/2e0f96ac3e1c144ce48261a4c9d68a48.conf,regress/conf/872441a98b06444acc5ce08eb24aabde.conf
