install/clean.sh,install/4/clean.sh,install/4nodes/clean.sh,install/4nodes_test/clean.sh,install/4nodes/clean.sh,install/4nodes_test/4nodes/clean.sh,install/4nodes_test/clean.sh,tests/4nodes_test/clean.sh
install/example_st1.sh,install/4/example_st1.sh,install/4nodes/example_st1.sh,install/4nodes_test/example_st1.sh,install/4nodes/example_st1.sh,install/4nodes_test/4nodes/example_st1.sh,install/4nodes_test/example_st1.sh,tests/4nodes_test/example_st1.sh
install/example_st2.sh,install/4/example_st2.sh,install/4nodes/example_st2.sh,install/4nodes_test/example_st2.sh,install/4nodes/example_st2.sh,install/4nodes_test/4nodes/example_st2.sh,install/4nodes_test/example_st2.sh,tests/4nodes_test/example_st2.sh
install/example_st3.sh,install/4/example_st3.sh,install/4nodes/example_st3.sh,install/4nodes_test/example_st3.sh,install/4nodes/example_st3.sh,install/4nodes_test/4nodes/example_st3.sh,install/4nodes_test/example_st3.sh,tests/4nodes_test/example_st3.sh
install/example_st4.sh,install/4/example_st4.sh,install/4nodes/example_st4.sh,install/4nodes_test/example_st4.sh,install/4nodes/example_st4.sh,install/4nodes_test/4nodes/example_st4.sh,install/4nodes_test/example_st4.sh
install/example_st4_fail1.sh,install/4/example_st4_fail1.sh,install/4/example_st4fail1.sh,install/4nodes/example_st4fail1.sh,install/4nodes_test/example_st4fail1.sh,install/4nodes/example_st4fail1.sh,install/4nodes_test/4nodes/example_st4fail1.sh,install/4nodes_test/example_st4fail1.sh,tests/4nodes_test/example_st4fail1.sh
install/example_st4_fail2.sh,install/4/example_st4_fail2.sh,install/4/example_st4fail2.sh,install/4nodes/example_st4fail2.sh,install/4nodes_test/example_st4fail2.sh,install/4nodes/example_st4fail2.sh,install/4nodes_test/4nodes/example_st4fail2.sh,install/4nodes_test/example_st4fail2.sh,tests/4nodes_test/example_st4fail2.sh
install/example_st4_fail3.sh,install/4/example_st4_fail3.sh,install/4/example_st4fail3.sh,install/4nodes/example_st4fail3.sh,install/4nodes_test/example_st4fail3.sh,install/4nodes/example_st4fail3.sh,install/4nodes_test/4nodes/example_st4fail3.sh,install/4nodes_test/example_st4fail3.sh,tests/4nodes_test/example_st4fail3.sh
install/example_st4a.sh,install/4/example_st4a.sh,install/4nodes/example_st4a.sh,install/4nodes_test/example_st4a.sh,install/4nodes/example_st4a.sh,install/4nodes_test/4nodes/example_st4a.sh,install/4nodes_test/example_st4a.sh,tests/4nodes_test/example_st4a.sh
install/example_st4b.sh,install/4/example_st4b.sh,install/4nodes/example_st4b.sh,install/4nodes_test/example_st4b.sh,install/4nodes/example_st4b.sh,install/4nodes_test/4nodes/example_st4b.sh,install/4nodes_test/example_st4b.sh,tests/4nodes_test/example_st4b.sh
install/example_st4r.sh,install/4/example_st4r.sh,install/4nodes/example_st4r.sh,install/4nodes_test/example_st4r.sh,install/4nodes/example_st4r.sh,install/4nodes_test/4nodes/example_st4r.sh,install/4nodes_test/example_st4r.sh,tests/4nodes_test/example_st4r.sh,tests/4nodes_test/example_st4pay_p.sh
install/example_st5.sh,install/4/example_st5.sh,install/4nodes/example_st5.sh,install/4nodes_test/example_st5.sh,install/4nodes/example_st5.sh,install/4nodes_test/4nodes/example_st5.sh,install/4nodes_test/example_st5.sh,tests/4nodes_test/example_st5.sh
install/example_st_conn.sh,install/4/example_st_conn.sh,install/4nodes/example_st_conn.sh,install/4nodes_test/example_st_conn.sh,install/4nodes/example_st_conn.sh,install/4nodes_test/4nodes/example_st_conn.sh,install/4nodes_test/example_st_conn.sh,tests/4nodes_test/example_st_conn.sh
install/example_st_quit.sh,install/4/example_st_quit.sh,install/4nodes/example_st_quit.sh,install/4nodes_test/example_st_quit.sh,install/4nodes/example_st_quit.sh,install/4nodes_test/4nodes/example_st_quit.sh,install/4nodes_test/example_st_quit.sh,tests/4nodes_test/example_st_quit.sh
install/2/example_st4_fail3.sh,install/2/example_st4fail3.sh,install/2nodes/example_st4fail3.sh,install/2nodes_test/example_st4fail3.sh,install/2nodes/example_st4fail3.sh,install/2nodes_test/example_st4fail3.sh,tests/2nodes_test/example_st4fail3.sh
install/2/example_st4_fail4.sh,install/2/example_st4fail4a.sh,install/2nodes/example_st4fail4a.sh,install/2nodes_test/example_st4fail4a.sh,install/2nodes/example_st4fail4a.sh,install/2nodes_test/example_st4fail4a.sh,tests/2nodes_test/example_st4fail4a.sh
docs/bolt_compat.md,docs/bolt_compat_ja.md,docs/bolt_compliant_ja.md
install/2/clean.sh,install/2nodes/clean.sh,install/2nodes_test/clean.sh,install/2nodes/clean.sh,install/2nodes_test/clean.sh,tests/2nodes_test/clean.sh
install/2/example_st1.sh,install/2nodes/example_st1.sh,install/2nodes_test/example_st1.sh,install/2nodes/example_st1.sh,install/2nodes_test/example_st1.sh,tests/2nodes_test/example_st1.sh
install/2/example_st2.sh,install/2nodes/example_st2.sh,install/2nodes_test/example_st2.sh,install/2nodes/example_st2.sh,install/2nodes_test/example_st2.sh,tests/2nodes_test/example_st2.sh
install/2/example_st3.sh,install/2nodes/example_st3.sh,install/2nodes_test/example_st3.sh,install/2nodes/example_st3.sh,install/2nodes_test/example_st3.sh,tests/2nodes_test/example_st3.sh
install/2/example_st4a.sh,install/2nodes/example_st4a.sh,install/2nodes_test/example_st4a.sh,install/2nodes/example_st4a.sh,install/2nodes_test/example_st4a.sh,tests/2nodes_test/example_st4a.sh
install/2/example_st4b.sh,install/2nodes/example_st4b.sh,install/2nodes_test/example_st4b.sh,install/2nodes/example_st4b.sh,install/2nodes_test/example_st4b.sh,tests/2nodes_test/example_st4b.sh
install/2/example_st4fail4b.sh,install/2nodes/example_st4fail4b.sh,install/2nodes_test/example_st4fail4b.sh,install/2nodes/example_st4fail4b.sh,install/2nodes_test/example_st4fail4b.sh,tests/2nodes_test/example_st4fail4b.sh
install/2/example_st4r.sh,install/2nodes/example_st4r.sh,install/2nodes_test/example_st4r.sh,install/2nodes/example_st4r.sh,install/2nodes_test/example_st4r.sh,tests/2nodes_test/example_st4r.sh
install/2/example_st5.sh,install/2nodes/example_st5.sh,install/2nodes_test/example_st5.sh,install/2nodes/example_st5.sh,install/2nodes_test/example_st5.sh,tests/2nodes_test/example_st5.sh
install/2/example_st_conn.sh,install/2nodes/example_st_conn.sh,install/2nodes_test/example_st_conn.sh,install/2nodes/example_st_conn.sh,install/2nodes_test/example_st_conn.sh,tests/2nodes_test/example_st_conn.sh
install/2/example_st_quit.sh,install/2nodes/example_st_quit.sh,install/2nodes_test/example_st_quit.sh,install/2nodes/example_st_quit.sh,install/2nodes_test/example_st_quit.sh,tests/2nodes_test/example_st_quit.sh
install/4/example_st4fail4a.sh,install/4nodes/example_st4fail4a.sh,install/4nodes_test/example_st4fail4a.sh,install/4nodes/example_st4fail4a.sh,install/4nodes_test/4nodes/example_st4fail4a.sh,install/4nodes_test/example_st4fail4a.sh,tests/4nodes_test/example_st4fail4a.sh
install/4/example_st4fail4b.sh,install/4nodes/example_st4fail4b.sh,install/4nodes_test/example_st4fail4b.sh,install/4nodes/example_st4fail4b.sh,install/4nodes_test/4nodes/example_st4fail4b.sh,install/4nodes_test/example_st4fail4b.sh,tests/4nodes_test/example_st4fail4b.sh
cmn/jsonrpc.c,cmn/btcrpc.c,ucoind/btcrpc.c,ucoind/btcrpc_bitcoind.c,ptarmd/btcrpc_bitcoind.c
include/jsonrpc.h,include/btcrpc.h,ucoind/inc/btcrpc.h,ptarmd/inc/btcrpc.h,ptarmd/btcrpc.h
docs/routing_ja.md,docs/routing.md
docs/showdb_ja.md,docs/showdb.md
docs/ucoincli_ja.md,docs/ucoincli.md,docs/ptarmcli.md
docs/ucoind_ja.md,docs/ucoind.md,docs/ptarmd.md
install/fund-in.sh,install/pay_fundin.sh
install/2nodes/example_st4c.sh,install/2nodes_test/example_st4c.sh,install/2nodes/example_st4c.sh,install/2nodes_test/example_st4c.sh,tests/2nodes_test/example_st4c.sh
install/2nodes/example_st4d.sh,install/2nodes_test/example_st4d.sh,install/2nodes/example_st4d.sh,install/2nodes_test/example_st4d.sh,tests/2nodes_test/example_st4d.sh
install/2nodes/example_st4p.sh,install/2nodes_test/example_st4p.sh,install/2nodes/example_st4p.sh,install/2nodes_test/example_st4p.sh,tests/2nodes_test/example_st4p.sh
install/4nodes/example_st4c.sh,install/4nodes_test/example_st4c.sh,install/4nodes/example_st4c.sh,install/4nodes_test/4nodes/example_st4c.sh,install/4nodes_test/example_st4c.sh,tests/4nodes_test/example_st4c.sh
install/4nodes/example_st4d.sh,install/4nodes_test/example_st4d.sh,install/4nodes/example_st4d.sh,install/4nodes_test/4nodes/example_st4d.sh,install/4nodes_test/example_st4d.sh,tests/4nodes_test/example_st4d.sh
install/4nodes/example_st4p.sh,install/4nodes_test/example_st4p.sh,install/4nodes/example_st4p.sh,install/4nodes_test/4nodes/example_st4p.sh,install/4nodes_test/example_st4p.sh,tests/4nodes_test/example_st4p.sh,tests/4nodes_test/example_st4pay_r.sh
install/fund-test-in.sh,install/testfiles/fund-test-in.sh,tests/testfiles/fund-test-in.sh
install/generate.sh,install/testfiles/generate.sh,tests/testfiles/generate.sh
install/regtest.conf,install/testfiles/regtest.conf,tests/testfiles/regtest.conf
install/README.md,tests/README.md
docs/clightning_testnet_ja.md,docs/testnet_2nodes_clightning_ja.md
docs/eclair_testnet_ja.md,docs/testnet_2nodes_eclair_ja.md
docs/lnd_testnet_ja.md,docs/testnet_2nodes_lnd_ja.md
install/new_node.sh,install/new_nodedir.sh
install/script/PTARMTEST.txt,install/script/_PTARMTEST.txt
routing/routing.cpp,routing/ln_routing.cpp,ucoin/src/routing/ln_routing.cpp,ptarm/src/routing/ln_routing.cpp,ptarm/ln_routing.cpp,ln/ln_routing.cpp
ucoin/src/bech32/tests.c,ucoin/gtests/testinc_bech32.cpp,ptarm/gtests/testinc_bech32.cpp,ptarm/tests/testinc_bech32.cpp,ln/tests/testinc_bech32.cpp,ln/tests/test_ln_bech32.cpp
common.mak,options.mak
include/ucoind.h,include/ptarmd.h,ptarmd/ptarmd.h
ucoin/.gitignore,ptarm/.gitignore,btc/.gitignore
ucoin/.gitmodules,ptarm/.gitmodules
ucoin/Doxyfile.doxy,ptarm/Doxyfile.doxy,ln/Doxyfile.doxy
ucoin/LICENSE,ptarm/LICENSE
ucoin/Makefile,ptarm/Makefile,ln/Makefile
ucoin/README.md,ptarm/README.md,ln/README.md
ucoin/examples/Makefile,ptarm/examples/Makefile,btc/examples/Makefile
ucoin/examples/commit_num.c,ptarm/examples/commit_num.c,btc/examples/commit_num.c
ucoin/examples/key_address.c,ptarm/examples/key_address.c,btc/examples/key_address.c
ucoin/examples/tx_create.c,ptarm/examples/tx_create.c,btc/examples/tx_create.c
ucoin/examples/tx_print.c,ptarm/examples/tx_print.c,btc/examples/tx_print.c
ucoin/examples/tx_verify.c,ptarm/examples/tx_verify.c,btc/examples/tx_verify.c
ucoin/gtests/Makefile,ptarm/gtests/Makefile,ptarm/tests/Makefile,btc/tests/Makefile
ucoin/gtests/_testinc_template.cpp,ptarm/gtests/_testinc_template.cpp,ptarm/tests/_testinc_template.cpp,btc/tests/_testinc_template.cpp
ucoin/gtests/fakeinc.cpp,ptarm/gtests/fakeinc.cpp,ptarm/tests/fakeinc.cpp,btc/tests/fakeinc.cpp
ucoin/gtests/fff.h,ptarm/gtests/fff.h,ptarm/tests/fff.h,btc/tests/fff.h
ucoin/gtests/gtest/Makefile,ptarm/gtests/gtest/Makefile,gtest/Makefile
ucoin/gtests/gtest/gtest-all.cc,ptarm/gtests/gtest/gtest-all.cc,gtest/gtest-all.cc
ucoin/gtests/gtest/gtest-main.cc,ptarm/gtests/gtest/gtest-main.cc,gtest/gtest-main.cc
ucoin/gtests/gtest/gtest.h,ptarm/gtests/gtest/gtest.h,gtest/gtest.h
ucoin/gtests/test_ucoin.cpp,ptarm/gtests/test_ptarm.cpp,ptarm/tests/test_ptarm.cpp,btc/tests/test_btc.cpp,btc/tests/test_main.cpp
ucoin/gtests/testinc_buf.cpp,ptarm/gtests/testinc_buf.cpp,ptarm/tests/testinc_buf.cpp,util/tests/testinc_buf.cpp,utl/tests/testinc_buf.cpp
ucoin/gtests/testinc_ekey.cpp,ptarm/gtests/testinc_ekey.cpp,ptarm/tests/testinc_ekey.cpp,btc/tests/testinc_ekey.cpp
ucoin/gtests/testinc_hash.cpp,ptarm/gtests/testinc_hash.cpp,ptarm/tests/testinc_hash.cpp,btc/tests/testinc_hash.cpp
ucoin/gtests/testinc_keys.cpp,ptarm/gtests/testinc_keys.cpp,ptarm/tests/testinc_keys.cpp,btc/tests/testinc_keys.cpp
ucoin/gtests/testinc_keys_native.cpp,ptarm/gtests/testinc_keys_native.cpp,ptarm/tests/testinc_keys_native.cpp,btc/tests/testinc_keys_native.cpp
ucoin/gtests/testinc_ln.cpp,ptarm/gtests/testinc_ln.cpp,ptarm/tests/testinc_ln.cpp,ln/tests/_testinc_template.cpp
ucoin/gtests/testinc_ln_bolt3_b.cpp,ptarm/gtests/testinc_ln_bolt3_b.cpp,ptarm/tests/testinc_ln_bolt3_b.cpp,ln/tests/testinc_ln_bolt3_b.cpp
ucoin/gtests/testinc_ln_bolt3_c.cpp,ptarm/gtests/testinc_ln_bolt3_c.cpp,ptarm/tests/testinc_ln_bolt3_c.cpp,ln/tests/testinc_ln_bolt3_c.cpp
ucoin/gtests/testinc_ln_bolt3_d.cpp,ptarm/gtests/testinc_ln_bolt3_d.cpp,ptarm/tests/testinc_ln_bolt3_d.cpp,ln/tests/testinc_ln_bolt3_d.cpp
ucoin/gtests/testinc_ln_bolt3_e.cpp,ptarm/gtests/testinc_ln_bolt3_e.cpp,ptarm/tests/testinc_ln_bolt3_e.cpp,ln/tests/testinc_ln_bolt3_e.cpp
ucoin/gtests/testinc_ln_bolt4.cpp,ptarm/gtests/testinc_ln_bolt4.cpp,ptarm/tests/testinc_ln_bolt4.cpp,ln/tests/testinc_ln_bolt4.cpp
ucoin/gtests/testinc_ln_bolt8.cpp,ptarm/gtests/testinc_ln_bolt8.cpp,ptarm/tests/testinc_ln_bolt8.cpp,ln/tests/testinc_ln_bolt8.cpp
ucoin/gtests/testinc_ln_misc.cpp,ptarm/gtests/testinc_ln_misc.cpp,ptarm/tests/testinc_ln_misc.cpp,ln/tests/testinc_ln_misc.cpp,ln/tests/test_ln_misc.cpp,btc/tests/testinc_sig.cpp
ucoin/gtests/testinc_push.cpp,ptarm/gtests/testinc_push.cpp,ptarm/tests/testinc_push.cpp,util/tests/testinc_push.cpp,utl/tests/testinc_push.cpp
ucoin/gtests/testinc_recoverpub.cpp,ptarm/gtests/testinc_recoverpub.cpp,ptarm/tests/testinc_recoverpub.cpp,btc/tests/testinc_recoverpub.cpp
ucoin/gtests/testinc_segwit.cpp,ptarm/gtests/testinc_segwit.cpp,ptarm/tests/testinc_segwit.cpp,btc/tests/testinc_segwit.cpp
ucoin/gtests/testinc_send.cpp,ptarm/gtests/testinc_send.cpp,ptarm/tests/testinc_send.cpp,btc/tests/testinc_send.cpp
ucoin/gtests/testinc_sw_native.cpp,ptarm/gtests/testinc_sw_native.cpp,ptarm/tests/testinc_sw_native.cpp,btc/tests/testinc_sw_native.cpp
ucoin/gtests/testinc_tx.cpp,ptarm/gtests/testinc_tx.cpp,ptarm/tests/testinc_tx.cpp,btc/tests/testinc_tx.cpp
ucoin/gtests/testinc_tx_native.cpp,ptarm/gtests/testinc_tx_native.cpp,ptarm/tests/testinc_tx_native.cpp,btc/tests/testinc_tx_native.cpp
ucoin/include/ln.h,ptarm/include/ln.h,ptarm/ln.h,ln/ln.h
ucoin/include/ln_db.h,ptarm/include/ln_db.h,ptarm/ln_db.h,ln/ln_db.h
ucoin/include/ln_db_lmdb.h,ptarm/include/ln_db_lmdb.h,ptarm/ln_db_lmdb.h,ln/ln_db_lmdb.h
ucoin/include/ln_err.h,ptarm/include/ln_err.h,ptarm/ln_err.h,ln/ln_err.h
ucoin/include/ucoin.h,ptarm/include/ptarm.h,ptarm/ptarm.h,btc/ptarm.h,btc/btc.h
ucoin/include/segwit_addr.h,ptarm/include/segwit_addr.h,ptarm/segwit_addr.h,btc/segwit_addr.h
ucoin/libs/Makefile,ptarm/libs/Makefile
ucoin/libs/libbase58,ptarm/libs/libbase58,libs/libbase58
ucoin/libs/libsodium,ptarm/libs/libsodium
ucoin/libs/lmdb,ptarm/libs/lmdb,libs/lmdb
ucoin/libs/mbedtls,ptarm/libs/mbedtls,libs/mbedtls
ucoin/libs/mbedtls_config/check_config.h,ptarm/libs/mbedtls_config/check_config.h,libs/mbedtls_config/check_config.h
ucoin/libs/mbedtls_config/config-ucoin.h,ptarm/libs/mbedtls_config/config-ptarm.h,libs/mbedtls_config/config-ptarm.h
ucoin/src/bech32/README.md,ptarm/src/bech32/README.md,ptarm/README-bech32.md,btc/README.md
ucoin/src/bech32/segwit_addr.c,ptarm/src/bech32/segwit_addr.c,ptarm/segwit_addr.c,ln/ln_segwit_addr.c,ln/ln_invoice.c
ucoin/src/inc/ln/ln_derkey.h,ptarm/src/inc/ln/ln_derkey.h,ptarm/ln_derkey.h,ln/ln_derkey.h
ucoin/src/inc/ln/ln_enc_auth.h,ptarm/src/inc/ln/ln_enc_auth.h,ptarm/ln_enc_auth.h,ln/ln_enc_auth.h,ln/ln_noise.h
ucoin/src/inc/ln/ln_local.h,ptarm/src/inc/ln/ln_local.h,ptarm/ln_local.h,ln/ln_local.h
ucoin/src/inc/ln/ln_misc.h,ptarm/src/inc/ln/ln_misc.h,ptarm/ln_misc.h,ln/ln_misc.h
ucoin/src/inc/ln/ln_msg_anno.h,ptarm/src/inc/ln/ln_msg_anno.h,ptarm/ln_msg_anno.h,ln/ln_msg_anno.h
ucoin/src/inc/ln/ln_msg_close.h,ptarm/src/inc/ln/ln_msg_close.h,ptarm/ln_msg_close.h,ln/ln_msg_close.h
ucoin/src/inc/ln/ln_msg_establish.h,ptarm/src/inc/ln/ln_msg_establish.h,ptarm/ln_msg_establish.h,ln/ln_msg_establish.h
ucoin/src/inc/ln/ln_msg_normalope.h,ptarm/src/inc/ln/ln_msg_normalope.h,ptarm/ln_msg_normalope.h,ln/ln_msg_normalope.h
ucoin/src/inc/ln/ln_msg_setupctl.h,ptarm/src/inc/ln/ln_msg_setupctl.h,ptarm/ln_msg_setupctl.h,ln/ln_msg_setupctl.h
ucoin/src/inc/ln/ln_node.h,ptarm/src/inc/ln/ln_node.h,ptarm/ln_node.h,ln/ln_node.h
ucoin/src/inc/ln/ln_onion.h,ptarm/src/inc/ln/ln_onion.h,ptarm/ln_onion.h,ln/ln_onion.h
ucoin/src/inc/ln/ln_script.h,ptarm/src/inc/ln/ln_script.h,ptarm/ln_script.h,ln/ln_script.h
ucoin/src/inc/ln/ln_signer.h,ptarm/src/inc/ln/ln_signer.h,ptarm/ln_signer.h,ln/ln_signer.h
ucoin/src/inc/ucoin_local.h,ptarm/src/inc/ptarm_local.h,ptarm/ptarm_local.h
ucoin/src/ln/ln.c,ptarm/src/ln/ln.c,ptarm/ln.c,ln/ln.c
ucoin/src/ln/ln_db_lmdb.c,ptarm/src/ln/ln_db_lmdb.c,ptarm/ln_db_lmdb.c,ln/ln_db_lmdb.c
ucoin/src/ln/ln_derkey.c,ptarm/src/ln/ln_derkey.c,ptarm/ln_derkey.c,ln/ln_derkey.c
ucoin/src/ln/ln_enc_auth.c,ptarm/src/ln/ln_enc_auth.c,ptarm/ln_enc_auth.c,ln/ln_enc_auth.c,ln/ln_noise.c
ucoin/src/ln/ln_misc.c,ptarm/src/ln/ln_misc.c,ptarm/ln_misc.c,ln/ln_misc.c
ucoin/src/ln/ln_msg_anno.c,ptarm/src/ln/ln_msg_anno.c,ptarm/ln_msg_anno.c,ln/ln_msg_anno.c
ucoin/src/ln/ln_msg_close.c,ptarm/src/ln/ln_msg_close.c,ptarm/ln_msg_close.c,ln/ln_msg_close.c
ucoin/src/ln/ln_msg_establish.c,ptarm/src/ln/ln_msg_establish.c,ptarm/ln_msg_establish.c,ln/ln_msg_establish.c
ucoin/src/ln/ln_msg_normalope.c,ptarm/src/ln/ln_msg_normalope.c,ptarm/ln_msg_normalope.c,ln/ln_msg_normalope.c
ucoin/src/ln/ln_msg_setupctl.c,ptarm/src/ln/ln_msg_setupctl.c,ptarm/ln_msg_setupctl.c,ln/ln_msg_setupctl.c
ucoin/src/ln/ln_node.c,ptarm/src/ln/ln_node.c,ptarm/ln_node.c,ln/ln_node.c
ucoin/src/ln/ln_onion.c,ptarm/src/ln/ln_onion.c,ptarm/ln_onion.c,ln/ln_onion.c
ucoin/src/ln/ln_print.c,ptarm/src/ln/ln_print.c,ptarm/ln_print.c,ln/ln_print.c
ucoin/src/ln/ln_script.c,ptarm/src/ln/ln_script.c,ptarm/ln_script.c,ln/ln_script.c
ucoin/src/ln/ln_signer.c,ptarm/src/ln/ln_signer.c,ptarm/ln_signer.c,ln/ln_signer.c
ucoin/src/log/ulog.c,ptarm/src/log/plog.c,ptarm/plog.c,util/plog.c,utl/plog.c
ucoin/src/ucoin.c,ptarm/src/ptarm.c,ptarm/ptarm.c,btc/ptarm.c,btc/btc.c
ucoin/src/ucoin_buf.c,ptarm/src/ptarm_buf.c,ptarm/ptarm_buf.c,util/ptarm_buf.c,utl/ptarm_buf.c,utl/utl_buf.c
ucoin/src/ucoin_ekey.c,ptarm/src/ptarm_ekey.c,ptarm/ptarm_ekey.c,btc/ptarm_ekey.c,btc/btc_ekey.c,btc/btc_extkey.c
ucoin/src/ucoin_keys.c,ptarm/src/ptarm_keys.c,ptarm/ptarm_keys.c,btc/ptarm_keys.c,btc/btc_keys.c
