akashimain.h,include/akashimain.h
akashimain.ui,resource/forms/akashimain.ui
akashi_en_US.ts,resource/translation/akashi_en_US.ts
akashimain.cpp,src/akashimain.cpp
main.cpp,src/main.cpp,akashi/src/main.cpp,akashi/main.cpp,src/main.cpp
config/areas.ini,bin/config/areas.ini,bin/config_sample/areas.ini
config/characters.txt,bin/config/characters.txt,bin/config_sample/characters.txt
config/config.ini,bin/config/config.ini,bin/config_sample/config.ini
config/music.txt,bin/config/music.txt,bin/config_sample/music.txt
include/ban_manager.h,include/db_manager.h,akashi/include/db_manager.h,lib/include/db_manager.h,core/include/db_manager.h,src/db_manager.h
src/ban_manager.cpp,src/db_manager.cpp,akashi/src/db_manager.cpp,lib/src/db_manager.cpp,core/src/db_manager.cpp,src/db_manager.cpp
include/advertiser.h,akashi/include/advertiser.h,lib/include/advertiser.h,core/include/advertiser.h,src/advertiser.h
include/aoclient.h,akashi/include/aoclient.h,lib/include/aoclient.h,core/include/aoclient.h,src/aoclient.h
include/aopacket.h,akashi/include/aopacket.h,lib/include/aopacket.h,core/include/aopacket.h,core/include/network/aopacket.h,src/network/aopacket.h
include/area_data.h,akashi/include/area_data.h,lib/include/area_data.h,core/include/area_data.h,src/area_data.h
include/config_manager.h,akashi/include/config_manager.h,lib/include/config_manager.h,core/include/config_manager.h,src/config_manager.h
include/logger.h,akashi/include/logger.h,lib/include/logger.h,core/include/logger.h
include/server.h,akashi/include/server.h,lib/include/server.h,core/include/server.h,src/server.h
include/ws_client.h,akashi/include/ws_client.h,lib/include/ws_client.h,core/include/ws_client.h
include/ws_proxy.h,akashi/include/ws_proxy.h,lib/include/ws_proxy.h,core/include/ws_proxy.h
resource/icon/16.png,akashi/resource/icon/16.png,resource/icon/16.png
resource/icon/256.png,akashi/resource/icon/256.png,resource/icon/256.png
resource/icon/32.png,akashi/resource/icon/32.png,resource/icon/32.png
resource/icon/akashi.ico,akashi/resource/icon/akashi.ico,resource/icon/akashi.ico
src/advertiser.cpp,akashi/src/advertiser.cpp,lib/src/advertiser.cpp,core/src/advertiser.cpp,src/advertiser.cpp
src/aoclient.cpp,akashi/src/aoclient.cpp,lib/src/aoclient.cpp,core/src/aoclient.cpp,src/aoclient.cpp
src/aopacket.cpp,akashi/src/aopacket.cpp,lib/src/aopacket.cpp,core/src/aopacket.cpp,core/src/network/aopacket.cpp,src/network/aopacket.cpp
src/area_data.cpp,akashi/src/area_data.cpp,lib/src/area_data.cpp,core/src/area_data.cpp,src/area_data.cpp
src/commands/area.cpp,akashi/src/commands/area.cpp,lib/src/commands/area.cpp,core/src/commands/area.cpp,src/commands/area.cpp
src/commands/authentication.cpp,akashi/src/commands/authentication.cpp,lib/src/commands/authentication.cpp,core/src/commands/authentication.cpp,src/commands/authentication.cpp
src/commands/casing.cpp,akashi/src/commands/casing.cpp,lib/src/commands/casing.cpp,core/src/commands/casing.cpp,src/commands/casing.cpp
src/commands/command_helper.cpp,akashi/src/commands/command_helper.cpp,lib/src/commands/command_helper.cpp,core/src/commands/command_helper.cpp,src/commands/command_helper.cpp
src/commands/messaging.cpp,akashi/src/commands/messaging.cpp,lib/src/commands/messaging.cpp,core/src/commands/messaging.cpp,src/commands/messaging.cpp
src/commands/moderation.cpp,akashi/src/commands/moderation.cpp,lib/src/commands/moderation.cpp,core/src/commands/moderation.cpp,src/commands/moderation.cpp
src/commands/music.cpp,akashi/src/commands/music.cpp,lib/src/commands/music.cpp,core/src/commands/music.cpp,src/commands/music.cpp
src/commands/roleplay.cpp,akashi/src/commands/roleplay.cpp,lib/src/commands/roleplay.cpp,core/src/commands/roleplay.cpp,src/commands/roleplay.cpp
src/config_manager.cpp,akashi/src/config_manager.cpp,lib/src/config_manager.cpp,core/src/config_manager.cpp,src/config_manager.cpp
src/logger.cpp,akashi/src/logger.cpp,lib/src/logger.cpp,core/src/logger.cpp
src/packets.cpp,akashi/src/packets.cpp,lib/src/packets.cpp,core/src/packets.cpp,src/packets.cpp
src/server.cpp,akashi/src/server.cpp,lib/src/server.cpp,core/src/server.cpp,src/server.cpp
src/testimony_recorder.cpp,akashi/src/testimony_recorder.cpp,lib/src/testimony_recorder.cpp,core/src/testimony_recorder.cpp,src/testimony_recorder.cpp
src/ws_client.cpp,akashi/src/ws_client.cpp,lib/src/ws_client.cpp,core/src/ws_client.cpp
src/ws_proxy.cpp,akashi/src/ws_proxy.cpp,lib/src/ws_proxy.cpp,core/src/ws_proxy.cpp
lib/lib.pro,core/core.pro
core/src/acl_roles_handler.cpp,src/acl_roles_handler.cpp
core/include/acl_roles_handler.h,src/acl_roles_handler.h
core/include/akashidefs.h,src/akashidefs.h
core/include/akashiutils.h,src/akashiutils.h
core/src/command_extension.cpp,src/command_extension.cpp
core/include/command_extension.h,src/command_extension.h
core/include/crypto_helper.h,src/crypto_helper.h
core/include/data_types.h,src/data_types.h
core/src/discord.cpp,src/discord.cpp
core/include/discord.h,src/discord.h
core/src/logger/u_logger.cpp,src/logger/u_logger.cpp
core/include/logger/u_logger.h,src/logger/u_logger.h
core/src/logger/writer_full.cpp,src/logger/writer_full.cpp
core/include/logger/writer_full.h,src/logger/writer_full.h
core/src/logger/writer_modcall.cpp,src/logger/writer_modcall.cpp
core/include/logger/writer_modcall.h,src/logger/writer_modcall.h
core/src/music_manager.cpp,src/music_manager.cpp
core/include/music_manager.h,src/music_manager.h
core/src/network/network_socket.cpp,src/network/network_socket.cpp
core/include/network/network_socket.h,src/network/network_socket.h
core/src/packet/packet_askchaa.cpp,src/packet/packet_askchaa.cpp
core/include/packet/packet_askchaa.h,src/packet/packet_askchaa.h
core/src/packet/packet_casea.cpp,src/packet/packet_casea.cpp
core/include/packet/packet_casea.h,src/packet/packet_casea.h
core/src/packet/packet_cc.cpp,src/packet/packet_cc.cpp
core/include/packet/packet_cc.h,src/packet/packet_cc.h
core/src/packet/packet_ch.cpp,src/packet/packet_ch.cpp
core/include/packet/packet_ch.h,src/packet/packet_ch.h
core/src/packet/packet_ct.cpp,src/packet/packet_ct.cpp
core/include/packet/packet_ct.h,src/packet/packet_ct.h
core/src/packet/packet_de.cpp,src/packet/packet_de.cpp
core/include/packet/packet_de.h,src/packet/packet_de.h
core/src/packet/packet_ee.cpp,src/packet/packet_ee.cpp
core/include/packet/packet_ee.h,src/packet/packet_ee.h
core/src/packet/packet_factory.cpp,src/packet/packet_factory.cpp
core/include/packet/packet_factory.h,src/packet/packet_factory.h
core/src/packet/packet_generic.cpp,src/packet/packet_generic.cpp
core/include/packet/packet_generic.h,src/packet/packet_generic.h
core/src/packet/packet_hi.cpp,src/packet/packet_hi.cpp
core/include/packet/packet_hi.h,src/packet/packet_hi.h
core/src/packet/packet_hp.cpp,src/packet/packet_hp.cpp
core/include/packet/packet_hp.h,src/packet/packet_hp.h
core/src/packet/packet_id.cpp,src/packet/packet_id.cpp
core/include/packet/packet_id.h,src/packet/packet_id.h
core/include/packet/packet_info.h,src/packet/packet_info.h
core/src/packet/packet_mc.cpp,src/packet/packet_mc.cpp
core/include/packet/packet_mc.h,src/packet/packet_mc.h
core/src/packet/packet_ms.cpp,src/packet/packet_ms.cpp
core/include/packet/packet_ms.h,src/packet/packet_ms.h
