lib/plugin/README,lib/PLUGIN_README
lib/hash/hash.c,lib/hash.c
lib/ipc/ipc_int.h,lib/ipc_int.h
lib/ipc/ipcc.c,lib/ipcc.c
lib/ipc/ipcs.c,lib/ipcs.c
lib/logsys/logsys.c,lib/logsys.c
lib/plugin/plugin_loader.c,lib/plugin_loader.c
lib/poll/poll.c,lib/poll.c
lib/timer/timer.c,lib/timer.c
lib/tsafe/tsafe.c,lib/tsafe.c
lib/wthread/wthread.c,lib/wthread.c
quarterback.spec.in,libqb.spec.in
lib/plugin/test.c,tests/check_plugin.c
lib/plugin/libtest_a.c,tests/libtest_a.c
lib/plugin/libtest_b.c,tests/libtest_b.c
man/Doxyfile,man/Doxyfile.in,docs/man.dox.in
man/Makefile.am,docs/Makefile.am
lib/ringbuffer.h,lib/ringbuffer_int.h
lib/loop_timer.c,lib/loop_timerlist.c
tests/check_resources.sh,tests/resources.test
tests/simple-log.c,examples/simplelog.c
tests/make-log-test,tests/make-log-test.sh
lib/ipc_us.c,lib/ipc_setup.c
tests/libstat_wrapper.c,tests/_libstat_wrapper.c
