lib/templates/code-wrapper.html,lib/templates/code/code-wrapper.html,lib/templates/details/code/code-wrapper.html
lib/templates/code.html,lib/templates/code/code.html,lib/templates/details/code/code.html
lib/templates/issue.html,lib/templates/code/issue.html,lib/templates/details/code/issue.html
lib/templates/rules.html,lib/templates/summary/rules.html
lib/templates/summary-details.html,lib/templates/summary/summary-details.html
lib/templates/result.html,lib/templates/details/result.html
.eslintrc.js,fixture/.eslintrc.js
test/angular-rules/greet-user.component.js,fixture/angular-rules/greet-user.component.js
test/angular-rules/greetUserDirective.js,fixture/angular-rules/greetUserDirective.js
test/green_file.js,fixture/green_file.js
test/orange_file.js,fixture/orange_file.js
test/red_file.js,fixture/red_file.js
test/yellow_file.js,fixture/yellow_file.js
