Godeps/_workspace/src/github.com/docker/docker/vendor/src/github.com/Azure/go-ansiterm/LICENSE,vendor/github.com/Azure/go-ansiterm/LICENSE
Godeps/_workspace/src/github.com/Sirupsen/logrus/.gitignore,vendor/github.com/Sirupsen/logrus/.gitignore
Godeps/_workspace/src/github.com/Sirupsen/logrus/.travis.yml,vendor/github.com/Sirupsen/logrus/.travis.yml
Godeps/_workspace/src/github.com/Sirupsen/logrus/CHANGELOG.md,vendor/github.com/Sirupsen/logrus/CHANGELOG.md
Godeps/_workspace/src/github.com/Sirupsen/logrus/LICENSE,vendor/github.com/Sirupsen/logrus/LICENSE
Godeps/_workspace/src/github.com/Sirupsen/logrus/README.md,vendor/github.com/Sirupsen/logrus/README.md
Godeps/_workspace/src/github.com/Sirupsen/logrus/doc.go,vendor/github.com/Sirupsen/logrus/doc.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/entry.go,vendor/github.com/Sirupsen/logrus/entry.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/exported.go,vendor/github.com/Sirupsen/logrus/exported.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/formatter.go,vendor/github.com/Sirupsen/logrus/formatter.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/hooks.go,vendor/github.com/Sirupsen/logrus/hooks.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/json_formatter.go,vendor/github.com/Sirupsen/logrus/json_formatter.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/logger.go,vendor/github.com/Sirupsen/logrus/logger.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/logrus.go,vendor/github.com/Sirupsen/logrus/logrus.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/terminal_bsd.go,vendor/github.com/Sirupsen/logrus/terminal_bsd.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/terminal_linux.go,vendor/github.com/Sirupsen/logrus/terminal_linux.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/terminal_notwindows.go,vendor/github.com/Sirupsen/logrus/terminal_notwindows.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/terminal_windows.go,vendor/github.com/Sirupsen/logrus/terminal_windows.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/text_formatter.go,vendor/github.com/Sirupsen/logrus/text_formatter.go
Godeps/_workspace/src/github.com/Sirupsen/logrus/writer.go,vendor/github.com/Sirupsen/logrus/writer.go
Godeps/_workspace/src/github.com/codegangsta/cli/.travis.yml,vendor/github.com/codegangsta/cli/.travis.yml
Godeps/_workspace/src/github.com/codegangsta/cli/LICENSE,vendor/github.com/codegangsta/cli/LICENSE,vendor/github.com/urfave/cli/LICENSE
Godeps/_workspace/src/github.com/codegangsta/cli/README.md,vendor/github.com/codegangsta/cli/README.md
Godeps/_workspace/src/github.com/codegangsta/cli/app.go,vendor/github.com/codegangsta/cli/app.go
Godeps/_workspace/src/github.com/codegangsta/cli/cli.go,vendor/github.com/codegangsta/cli/cli.go,vendor/github.com/urfave/cli/cli.go
Godeps/_workspace/src/github.com/codegangsta/cli/command.go,vendor/github.com/codegangsta/cli/command.go
Godeps/_workspace/src/github.com/codegangsta/cli/context.go,vendor/github.com/codegangsta/cli/context.go
Godeps/_workspace/src/github.com/codegangsta/cli/flag.go,vendor/github.com/codegangsta/cli/flag.go
Godeps/_workspace/src/github.com/codegangsta/cli/help.go,vendor/github.com/codegangsta/cli/help.go
Godeps/_workspace/src/github.com/docker/distribution/.drone.yml,vendor/github.com/docker/distribution/.drone.yml
Godeps/_workspace/src/github.com/docker/distribution/.gitignore,vendor/github.com/docker/distribution/.gitignore
Godeps/_workspace/src/github.com/docker/distribution/.mailmap,vendor/github.com/docker/distribution/.mailmap
Godeps/_workspace/src/github.com/docker/distribution/AUTHORS,vendor/github.com/docker/distribution/AUTHORS
Godeps/_workspace/src/github.com/docker/distribution/CONTRIBUTING.md,vendor/github.com/docker/distribution/CONTRIBUTING.md
Godeps/_workspace/src/github.com/docker/distribution/Dockerfile,vendor/github.com/docker/distribution/Dockerfile
Godeps/_workspace/src/github.com/docker/distribution/LICENSE,vendor/github.com/docker/distribution/LICENSE
Godeps/_workspace/src/github.com/docker/distribution/MAINTAINERS,vendor/github.com/docker/distribution/MAINTAINERS
Godeps/_workspace/src/github.com/docker/distribution/Makefile,vendor/github.com/docker/distribution/Makefile
Godeps/_workspace/src/github.com/docker/distribution/README.md,vendor/github.com/docker/distribution/README.md
Godeps/_workspace/src/github.com/docker/distribution/ROADMAP.md,vendor/github.com/docker/distribution/ROADMAP.md
Godeps/_workspace/src/github.com/docker/distribution/blobs.go,vendor/github.com/docker/distribution/blobs.go
Godeps/_workspace/src/github.com/docker/distribution/circle.yml,vendor/github.com/docker/distribution/circle.yml
Godeps/_workspace/src/github.com/docker/distribution/context/context.go,vendor/github.com/docker/distribution/context/context.go
Godeps/_workspace/src/github.com/docker/distribution/context/doc.go,vendor/github.com/docker/distribution/context/doc.go
Godeps/_workspace/src/github.com/docker/distribution/context/http.go,vendor/github.com/docker/distribution/context/http.go
Godeps/_workspace/src/github.com/docker/distribution/context/logger.go,vendor/github.com/docker/distribution/context/logger.go
Godeps/_workspace/src/github.com/docker/distribution/context/trace.go,vendor/github.com/docker/distribution/context/trace.go
Godeps/_workspace/src/github.com/docker/distribution/context/util.go,vendor/github.com/docker/distribution/context/util.go
Godeps/_workspace/src/github.com/docker/distribution/context/version.go,vendor/github.com/docker/distribution/context/version.go
