public/robots.txt,app/views/robots_txt/index.erb
app/views/facebook/complete.html.erb,app/views/users/omniauth_callbacks/complete.html.erb
AUTHORS.md,docs/AUTHORS.md
CONTRIBUTING.md,docs/CONTRIBUTING.md,CONTRIBUTING.md
DEVELOPER-ADVANCED.md,docs/DEVELOPER-ADVANCED.md
INSTALL.md,docs/INSTALL.md
PLUGINS.md,docs/PLUGINS.md
SOFTWARE.md,docs/SOFTWARE.md
VAGRANT.md,docs/VAGRANT.md
lib/mothership.rb,lib/discourse_hub.rb
spec/components/mothership_spec.rb,spec/components/discourse_hub_spec.rb,spec/lib/discourse_hub_spec.rb
config/locales/en.yml,config/locales/server.en.yml
config/locales/nl.yml,config/locales/nl.yml.working
TESTING.md,docs/TESTING.md
vendor/gems/message_bus/assets/handlebars-1.0.rc.2.js,vendor/gems/message_bus/assets/handlebars.js
app/assets/javascripts/external/handlebars-1.0.rc.2.js,app/assets/javascripts/external/handlebars-1.0.rc.3.js
spec/javascripts/bbcode_spec.js,spec/javascripts/components/bbcode_spec.js
spec/javascripts/key_value_store_spec.js,spec/javascripts/components/key_value_store_spec.js
spec/javascripts/message_bus_spec.js,spec/javascripts/components/message_bus_spec.js
spec/javascripts/onebox_spec.js,spec/javascripts/components/onebox_spec.js
spec/javascripts/utilities_spec.js,spec/javascripts/components/utilities_spec.js
spec/javascripts/user_action_spec.js,spec/javascripts/models/user_action_spec.js
app/views/static/faq.html.erb,app/views/static/faq.en.html.erb
app/views/static/privacy.html.erb,app/views/static/privacy.en.html.erb
app/views/static/tos.html.erb,app/views/static/tos.en.html.erb
lib/oneboxer/discourse_onebox.rb,lib/oneboxer/discourse_local_onebox.rb
config/initializers/freedom_patches.rb,config/initializers/02-freedom_patches.rb,config/initializers/002-freedom_patches.rb,config/initializers/02-freedom_patches.rb,config/initializers/002-freedom_patches.rb,config/initializers/02-freedom_patches.rb,config/initializers/002-freedom_patches.rb,config/initializers/02-freedom_patches.rb,config/initializers/002-freedom_patches.rb
config/initializers/sql_builder.rb,config/initializers/03-sql_builder.rb,config/initializers/003-sql_builder.rb,config/initializers/03-sql_builder.rb,config/initializers/003-sql_builder.rb,config/initializers/03-sql_builder.rb,config/initializers/003-sql_builder.rb,config/initializers/03-sql_builder.rb,config/initializers/003-sql_builder.rb
config/initializers/site_settings.rb,config/initializers/04-site_settings.rb,config/initializers/05-site_settings.rb,config/initializers/005-site_settings.rb,config/initializers/05-site_settings.rb,config/initializers/005-site_settings.rb,config/initializers/05-site_settings.rb,config/initializers/005-site_settings.rb,config/initializers/05-site_settings.rb,config/initializers/005-site_settings.rb,config/initializers/004-site_settings.rb,config/initializers/005-site_settings.rb
config/airbrake.rb.sample,config/initializers/airbrake.rb.sample
config/initializers/message_bus.rb,config/initializers/04-message_bus.rb
app/assets/javascripts/admin/views/report/admin_report_emails_view.js,app/assets/javascripts/admin/views/report/admin_report_counts_view.js
app/assets/javascripts/discourse/views/quote_buton_view.js,app/assets/javascripts/discourse/views/quote_button_view.js,app/assets/javascripts/discourse/views/quote-button.js.es6
app/assets/javascripts/discourse/views/modal/image_selector.js,app/assets/javascripts/discourse/views/modal/image_selector_view.js
spec/components/oneboxer/github_commit_onebox.rb,spec/components/oneboxer/github_commit_onebox_spec.rb
config/environments/production.rb,config/environments/production.sample.rb,config/environments/production.rb.sample,config/environments/production.rb
config/initializers/mini_profiler.rb,config/initializers/06-mini_profiler.rb,config/initializers/006-mini_profiler.rb,config/initializers/06-mini_profiler.rb,config/initializers/006-mini_profiler.rb,config/initializers/06-mini_profiler.rb,config/initializers/006-mini_profiler.rb,config/initializers/06-mini_profiler.rb,config/initializers/006-mini_profiler.rb
config/initializers/backtrace_silencers.rb,config/initializers/07-backtrace_silencers.rb
app/assets/javascripts/external/ember.js,app/assets/javascripts/external_development/ember.js,vendor/assets/javascripts/production/ember.js
app/assets/javascripts/external/group-helper.js,app/assets/javascripts/external_development/group-helper.js
app/assets/javascripts/external/sugar-1.3.5.js,app/assets/javascripts/external_development/sugar-1.3.5.js
lib/moderator_constraint.rb,lib/staff_constraint.rb
app/assets/javascripts/external/jquery-1.8.2.js,app/assets/javascripts/external/jquery-1.8.3.js,app/assets/javascripts/external/jquery-1.9.1.js,app/assets/javascripts/external_development/jquery-2.0.3.js,vendor/assets/javascripts/development/jquery-2.0.3.js,vendor/assets/javascripts/development/jquery-2.1.0.js,vendor/assets/javascripts/development/jquery-2.1.1.js,vendor/assets/javascripts/jquery.debug.js,vendor/assets/javascripts/jquery.js
app/serializers/admin_group_serializer.rb,app/serializers/basic_group_serializer.rb
app/assets/javascripts/discourse/templates/modal/move_selected_existing_topic.js.handlebars,app/assets/javascripts/discourse/templates/modal/merge_topic.js.handlebars,app/assets/javascripts/discourse/templates/modal/merge_topic.hbs,app/assets/javascripts/discourse/templates/modal/merge-topic.hbs
app/assets/javascripts/discourse/templates/modal/move_selected_new_topic.js.handlebars,app/assets/javascripts/discourse/templates/modal/split_topic.js.handlebars,app/assets/javascripts/discourse/templates/modal/split_topic.hbs,app/assets/javascripts/discourse/templates/modal/split-topic.hbs
app/assets/javascripts/discourse/views/modal/move_selected_existing_topic_view.js,app/assets/javascripts/discourse/views/modal/merge_topic_view.js
app/assets/javascripts/discourse/views/modal/move_selected_new_topic_view.js,app/assets/javascripts/discourse/views/modal/split_topic_view.js
app/assets/javascripts/discourse/views/dismissable_input_tip_view.js,app/assets/javascripts/discourse/views/popup_input_tip_view.js,app/assets/javascripts/discourse/components/popup-input-tip.js.es6,app/assets/javascripts/discourse/components/popup-input-tip.js,app/assets/javascripts/discourse/app/components/popup-input-tip.js
config/database.yml.sample,config/database.yml.development-sample,config/database.yml
app/assets/javascripts/discourse/views/combobox_view_category.js,app/assets/javascripts/discourse/views/category_chooser_view.js,app/assets/javascripts/discourse/views/category-chooser.js.es6,app/assets/javascripts/discourse/components/category-chooser.js.es6
app/assets/javascripts/discourse/views/modal/colors_view.js,app/assets/javascripts/discourse/views/modal/color_picker_view.js
app/assets/javascripts/discourse/models/user_tracking_state.js,app/assets/javascripts/discourse/models/topic_tracking_state.js,app/assets/javascripts/discourse/models/topic-tracking-state.js.es6,app/assets/javascripts/discourse/models/topic-tracking-state.js,app/assets/javascripts/discourse/app/models/topic-tracking-state.js
app/models/user_tracking_state.rb,app/models/topic_tracking_state.rb
app/serializers/user_tracking_state_serializer.rb,app/serializers/topic_tracking_state_serializer.rb
spec/models/user_tracking_state_spec.rb,spec/models/topic_tracking_state_spec.rb
app/assets/javascripts/discourse/templates/history.js.handlebars,app/assets/javascripts/discourse/templates/modal/history.js.handlebars,app/assets/javascripts/discourse/templates/modal/history.hbs,app/assets/javascripts/discourse/app/templates/modal/history.hbs
config/locales/server.es.yml,config/locales/server.es.yml.wip,config/locales/server.es.yml
app/assets/javascripts/admin/controllers/admin_email_logs_controller.js,app/assets/javascripts/admin/controllers/admin_email_index_controller.js,app/assets/javascripts/admin/controllers/admin-email-index.js.es6,app/assets/javascripts/admin/controllers/admin-email-index.js,app/assets/javascripts/admin/addon/controllers/admin-email-index.js
app/assets/javascripts/discourse/views/button_view.js,app/assets/javascripts/discourse/views/buttons/button_view.js,app/assets/javascripts/discourse/views/button.js.es6
app/assets/javascripts/discourse/views/dropdown_button_view.js,app/assets/javascripts/discourse/views/buttons/dropdown_button_view.js,app/assets/javascripts/discourse/views/dropdown-button.js.es6,app/assets/javascripts/discourse/components/dropdown-button.js.es6
app/models/stripped_length_validator.rb,lib/validators/stripped_length_validator.rb
spec/components/email_sender_spec.rb,spec/components/email/email_sender_spec.rb,spec/components/email/sender_spec.rb,spec/lib/email/sender_spec.rb
spec/components/email_spec.rb,spec/components/email/email_spec.rb,spec/lib/email/email_spec.rb
spec/components/email_styles_spec.rb,spec/components/email/email_styles_spec.rb,spec/components/email/styles_spec.rb,spec/lib/email/styles_spec.rb
app/assets/javascripts/external/moment.js,lib/javascripts/moment.js,vendor/assets/javascripts/moment.js
test/javascripts/fixtures/list.js,test/javascripts/fixtures/list_fixtures.js
test/javascripts/fixtures/site_settings.js,test/javascripts/fixtures/site_settings_fixtures.js,test/javascripts/helpers/site-settings.js,app/assets/javascripts/discourse/tests/helpers/site-settings.js
app/assets/stylesheets/application/image-upload.scss,app/assets/stylesheets/application/upload.scss,app/assets/stylesheets/application/upload.css.scss,app/assets/stylesheets/common/upload.css.scss
app/assets/javascripts/external/handlebars-1.0.rc.4.js,app/assets/javascripts/external/handlebars.js,vendor/assets/javascripts/handlebars.js
lib/s3.rb,lib/s3_store.rb
spec/components/s3_spec.rb,spec/components/s3_store_spec.rb
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e210.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/0023.png,plugins/emoji/public/images/unicode/0023.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e224.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/0039.png,plugins/emoji/public/images/unicode/0039.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e24e.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/00a9.png,plugins/emoji/public/images/unicode/00a9.png,plugins/emoji/public/images/emoji_one/copyright.png,public/images/emoji/emoji_one/copyright.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e24f.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/00ae.png,plugins/emoji/public/images/unicode/00ae.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e532.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f170.png,plugins/emoji/public/images/unicode/1f170.png,plugins/emoji/public/images/emoji_one/a.png,public/images/emoji/emoji_one/a.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e535.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f17e.png,plugins/emoji/public/images/unicode/1f17e.png,plugins/emoji/public/images/emoji_one/o2.png,public/images/emoji/emoji_one/o2.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e14f.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f17f.png,plugins/emoji/public/images/unicode/1f17f.png,plugins/emoji/public/images/emoji_one/parking.png,public/images/emoji/emoji_one/parking.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e534.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f18e.png,plugins/emoji/public/images/unicode/1f18e.png,plugins/emoji/public/images/emoji_one/ab.png,public/images/emoji/emoji_one/ab.png
