install-dev/classes/ConfigurationTest.php,classes/ConfigurationTest.php,install-dev/classes/ConfigurationTest.php,classes/ConfigurationTest.php
install-dev/sql/upgrade/1.4.3.sql,install-dev/sql/upgrade/1.4.3.0.sql
modules/mondialrelay/kit_mondialrelay/index.php,modules/canadapost/index.php
override/classes/Tax.php,override/classes/tax/Tax.php
override/classes/TaxRule.php,override/classes/tax/TaxRule.php
override/classes/TaxRulesGroup.php,override/classes/tax/TaxRulesGroup.php
classes/Tax.php,classes/tax/Tax.php
classes/TaxRule.php,classes/tax/TaxRule.php
classes/TaxRulesGroup.php,classes/tax/TaxRulesGroup.php
CHANGELOG,docs/CHANGELOG,docs/CHANGELOG.txt
readme_de.txt,docs/readme_de.txt
readme_en.txt,docs/readme_en.txt
readme_es.txt,docs/readme_es.txt
readme_fr.txt,docs/readme_fr.txt
readme_it.txt,docs/readme_it.txt
modules/fedexcarrier/RateService_v9.wsdl,modules/fedexcarrier/RateService_v10.wsdl
classes/GroupShop.php,classes/shop/GroupShop.php
classes/Shop.php,classes/shop/Shop.php
classes/ShopUrl.php,classes/shop/ShopUrl.php
override/classes/Shop.php,override/classes/shop/Shop.php
override/classes/ShopUrl.php,override/classes/shop/ShopUrl.php
controllers/CMSController.php,controllers/CmsController.php,controllers/front/CmsController.php
controllers/pdfOrderReturnController.php,controllers/PdfOrderReturnController.php,controllers/front/PdfOrderReturnController.php
controllers/pdfOrderSlipController.php,controllers/PdfOrderSlipController.php,controllers/front/PdfOrderSlipController.php
classes/Db.php,classes/db/Db.php
classes/DbMySQLi.php,classes/db/DbMySQLi.php
classes/MySQL.php,classes/db/MySQL.php
override/classes/Db.php,override/classes/db/Db.php
override/classes/DbMySQLi.php,override/classes/db/DbMySQLi.php
override/classes/MySQL.php,override/classes/db/MySQL.php
override/classes/_Db.php,override/classes/db/_Db.php,tools/profiling/Db.php
controllers/AddressController.php,controllers/front/AddressController.php
controllers/AddressesController.php,controllers/front/AddressesController.php
controllers/AttachmentController.php,controllers/front/AttachmentController.php
controllers/AuthController.php,controllers/front/AuthController.php
controllers/BestSalesController.php,controllers/front/BestSalesController.php
controllers/CartController.php,controllers/front/CartController.php
controllers/CategoryController.php,controllers/front/CategoryController.php
controllers/ChangeCurrencyController.php,controllers/front/ChangeCurrencyController.php
controllers/CompareController.php,controllers/front/CompareController.php
controllers/ContactController.php,controllers/front/ContactController.php
controllers/DiscountController.php,controllers/front/DiscountController.php
controllers/GetFileController.php,controllers/front/GetFileController.php
controllers/GuestTrackingController.php,controllers/front/GuestTrackingController.php
controllers/HistoryController.php,controllers/front/HistoryController.php
controllers/IdentityController.php,controllers/front/IdentityController.php
controllers/IndexController.php,controllers/front/IndexController.php
controllers/ManufacturerController.php,controllers/front/ManufacturerController.php
controllers/MyAccountController.php,controllers/front/MyAccountController.php
controllers/NewProductsController.php,controllers/front/NewProductsController.php
controllers/OrderConfirmationController.php,controllers/front/OrderConfirmationController.php
controllers/OrderController.php,controllers/front/OrderController.php
controllers/OrderDetailController.php,controllers/front/OrderDetailController.php
controllers/OrderFollowController.php,controllers/front/OrderFollowController.php
controllers/OrderOpcController.php,controllers/front/OrderOpcController.php
controllers/OrderReturnController.php,controllers/front/OrderReturnController.php
controllers/OrderSlipController.php,controllers/front/OrderSlipController.php
controllers/PageNotFoundController.php,controllers/front/PageNotFoundController.php
controllers/ParentOrderController.php,controllers/front/ParentOrderController.php
controllers/PasswordController.php,controllers/front/PasswordController.php
controllers/PdfInvoiceController.php,controllers/front/PdfInvoiceController.php
controllers/PricesDropController.php,controllers/front/PricesDropController.php
controllers/ProductController.php,controllers/front/ProductController.php
controllers/SearchController.php,controllers/front/SearchController.php
controllers/SitemapController.php,controllers/front/SitemapController.php
controllers/StatisticsController.php,controllers/front/StatisticsController.php
controllers/StoresController.php,controllers/front/StoresController.php
controllers/SupplierController.php,controllers/front/SupplierController.php
override/controllers/AddressController.php,override/controllers/front/AddressController.php
override/controllers/AddressesController.php,override/controllers/front/AddressesController.php
override/controllers/AttachmentController.php,override/controllers/front/AttachmentController.php
override/controllers/AuthController.php,override/controllers/front/AuthController.php
override/controllers/BestSalesController.php,override/controllers/front/BestSalesController.php
override/controllers/CartController.php,override/controllers/front/CartController.php
override/controllers/CategoryController.php,override/controllers/front/CategoryController.php
override/controllers/ChangeCurrencyController.php,override/controllers/front/ChangeCurrencyController.php
override/controllers/CmsController.php,override/controllers/front/CmsController.php
override/controllers/CompareController.php,override/controllers/front/CompareController.php
override/controllers/ContactController.php,override/controllers/front/ContactController.php
override/controllers/DiscountController.php,override/controllers/front/DiscountController.php
override/controllers/GetFileController.php,override/controllers/front/GetFileController.php
override/controllers/GuestTrackingController.php,override/controllers/front/GuestTrackingController.php
override/controllers/HistoryController.php,override/controllers/front/HistoryController.php
override/controllers/IdentityController.php,override/controllers/front/IdentityController.php
override/controllers/IndexController.php,override/controllers/front/IndexController.php
override/controllers/ManufacturerController.php,override/controllers/front/ManufacturerController.php
override/controllers/MyAccountController.php,override/controllers/front/MyAccountController.php
override/controllers/NewProductsController.php,override/controllers/front/NewProductsController.php
override/controllers/OrderConfirmationController.php,override/controllers/front/OrderConfirmationController.php
override/controllers/OrderController.php,override/controllers/front/OrderController.php
override/controllers/OrderDetailController.php,override/controllers/front/OrderDetailController.php
override/controllers/OrderFollowController.php,override/controllers/front/OrderFollowController.php
override/controllers/OrderOpcController.php,override/controllers/front/OrderOpcController.php
override/controllers/OrderReturnController.php,override/controllers/front/OrderReturnController.php
override/controllers/OrderSlipController.php,override/controllers/front/OrderSlipController.php
override/controllers/PageNotFoundController.php,override/controllers/front/PageNotFoundController.php
override/controllers/ParentOrderController.php,override/controllers/front/ParentOrderController.php
override/controllers/PasswordController.php,override/controllers/front/PasswordController.php
override/controllers/PdfInvoiceController.php,override/controllers/front/PdfInvoiceController.php
override/controllers/PricesDropController.php,override/controllers/front/PricesDropController.php
override/controllers/ProductController.php,override/controllers/front/ProductController.php
override/controllers/SearchController.php,override/controllers/front/SearchController.php
override/controllers/SitemapController.php,override/controllers/front/SitemapController.php
override/controllers/StatisticsController.php,override/controllers/front/StatisticsController.php
override/controllers/StoresController.php,override/controllers/front/StoresController.php
override/controllers/SupplierController.php,override/controllers/front/SupplierController.php
override/controllers/pdfOrderReturnController.php,override/controllers/front/pdfOrderReturnController.php
override/controllers/pdfOrderSlipController.php,override/controllers/front/pdfOrderSlipController.php
admin-dev/tabs/AdminTools.php,controllers/admin/AdminToolsController.php
classes/WebserviceException.php,classes/webservice/WebserviceException.php
classes/WebserviceKey.php,classes/webservice/WebserviceKey.php
classes/WebserviceOutputBuilder.php,classes/webservice/WebserviceOutputBuilder.php
classes/WebserviceOutputInterface.php,classes/webservice/WebserviceOutputInterface.php
classes/WebserviceOutputXML.php,classes/webservice/WebserviceOutputXML.php
classes/WebserviceRequest.php,classes/webservice/WebserviceRequest.php
classes/WebserviceSpecificManagementImages.php,classes/webservice/WebserviceSpecificManagementImages.php
classes/WebserviceSpecificManagementInterface.php,classes/webservice/WebserviceSpecificManagementInterface.php
classes/WebserviceSpecificManagementSearch.php,classes/webservice/WebserviceSpecificManagementSearch.php
classes/PrestashopException.php,classes/exception/PrestashopModuleException.php,classes/exception/PrestaShopModuleException.php
override/classes/WebserviceException.php,override/classes/webservice/WebserviceException.php
override/classes/WebserviceKey.php,override/classes/webservice/WebserviceKey.php
override/classes/WebserviceOutputBuilder.php,override/classes/webservice/WebserviceOutputBuilder.php
override/classes/WebserviceOutputXML.php,override/classes/webservice/WebserviceOutputXML.php
override/classes/WebserviceRequest.php,override/classes/webservice/WebserviceRequest.php
override/classes/WebserviceSpecificManagementImages.php,override/classes/webservice/WebserviceSpecificManagementImages.php
override/classes/WebserviceSpecificManagementSearch.php,override/classes/webservice/WebserviceSpecificManagementSearch.php
admin-dev/themes/template/index.tpl,admin-dev/themes/template/layout.tpl,admin-dev/themes/default/template/layout.tpl
admin-dev/tabs/AdminTracking.php,controllers/admin/AdminTrackingController.php
js/jquery/jquery-ui-1.8.10.custom.min.js,js/jquery/jquery-ui.will.be.removed.in.1.6.js
css/fileuploader.css,js/jquery/plugins/ajaxfileupload/jquery.ajaxfileupload.css
css/jquery.autocomplete.css,js/jquery/plugins/autocomplete/jquery.autocomplete.css
js/jquery/jquery.autocomplete.js,js/jquery/plugins/autocomplete/jquery.autocomplete.js
css/jquery.cluetip.css,js/jquery/plugins/cluetip/jquery.cluetip.css
js/jquery/jquery.cluetip.js,js/jquery/plugins/cluetip/jquery.cluetip.js
js/jquery/fancybox/blank.gif,js/jquery/plugins/fancybox/images/blank.gif,js/jquery/plugins/fancybox/blank.gif
js/jquery/fancybox/fancy_close.png,js/jquery/plugins/fancybox/images/fancy_close.png
js/jquery/fancybox/fancy_loading.png,js/jquery/plugins/fancybox/images/fancy_loading.png
js/jquery/fancybox/fancy_nav_left.png,js/jquery/plugins/fancybox/images/fancy_nav_left.png
js/jquery/fancybox/fancy_nav_right.png,js/jquery/plugins/fancybox/images/fancy_nav_right.png
js/jquery/fancybox/fancy_shadow_e.png,js/jquery/plugins/fancybox/images/fancy_shadow_e.png
js/jquery/fancybox/fancy_shadow_n.png,js/jquery/plugins/fancybox/images/fancy_shadow_n.png
