dcmdata/apps/dcmutils.cc,dcmdata/libsrc/dcutils.cc
dcmimgle/libsrc/dibarlut.cc,dcmimgle/libsrc/digsdlut.cc
dcmpstat/apps/dcmprtsv.cc,dcmpstat/apps/dcmprscu.cc
dcmpstat/docs/dcmprtsv.txt,dcmpstat/docs/dcmprscu.txt
dcmsr/include/dsrrefvl.h,dcmsr/include/dsrcomvl.h
dcmsr/libsrc/dsrrefvl.cc,dcmsr/libsrc/dsrcomvl.cc
dcmimage/CHANGES,docs/DCMIMAGE.11X
dcmdata/apps/dcmgpdir.cc,dcmimage/apps/dcmmkdir.cc
dcmimage/docs/dcmmkdir.txt,dcmjpeg/docs/dcmmkdir.txt
dcmwlm/libsrc/wldbim.cc,dcmwlm/apps/wldbim.cc
dcmwlm/include/wldbim.h,dcmwlm/apps/wldbim.h
dcmwlm/libsrc/wldsdb.cc,dcmwlm/apps/wldsdb.cc
dcmwlm/include/wldsdb.h,dcmwlm/apps/wldsdb.h
dcmwlm/libsrc/wldsfs.cc,dcmwlm/apps/wldsfs.cc,dcmwlm/libsrc/wldsfs.cc
dcmwlm/include/wldsfs.h,dcmwlm/apps/wldsfs.h,dcmwlm/include/wldsfs.h
dcmwlm/apps/wlmceng.cc,dcmwlm/apps/wlcefs.cc
dcmwlm/apps/wlmceng.h,dcmwlm/apps/wlcefs.h
dcmwlm/apps/wlfsim.h,dcmwlm/include/wlfsim.h
dcmwlm/apps/wlfsim.cc,dcmwlm/libsrc/wlfsim.cc
config/include/config.h.in,config/include/cfunix.h.in
dcmsign/include/dcmsign.h,dcmsign/include/dcsignat.h
dcmsign/libsrc/dcmsign.cc,dcmsign/libsrc/dcsignat.cc
dcmpstat/include/dvpsconf.h,ofstd/include/ofconfig.h
dcmpstat/libsrc/dvpsconf.cc,ofstd/libsrc/ofconfig.cc
dcmnet/docs/storescp.cfg,dcmnet/etc/storescp.cfg
dcmnet/docs/storescu.cfg,dcmnet/etc/storescu.cfg
dcmpstat/tests/printers.cfg,dcmpstat/etc/printers.cfg
