main.c,img2sixel.c,src/img2sixel.c,converters/img2sixel.c
LICENSE.sixel_original_version,LICENSE.sixel
sixel_original_version/Makefile,sixel_orig/Makefile
sixel_original_version/frompnm.c,sixel_orig/frompnm.c
sixel_original_version/fromsixel.c,sixel_orig/fromsixel.c
sixel_original_version/main.c,sixel_orig/main.c
sixel_original_version/tosixel.c,sixel_orig/tosixel.c
LICENSE.pnmquant,LICENSE.pnmcolormap
fromsixel.c,src/fromsixel.c
image.c,src/image.c
output.c,src/output.c
quant.c,src/quant.c,converters/quant.c,src/quant.c
sixel.h,src/sixel.h,include/sixel.h
sixel2png.c,src/sixel2png.c,converters/sixel2png.c
stb_image.c,src/stb_image.c,converters/stb_image.c
stb_image_write.c,src/stb_image_write.c,converters/stb_image_write.c,src/stb_image_write.c
stb_image_write.h,src/stb_image_write.h,converters/stb_image_write.h,src/stb_image_write.h
tosixel.c,src/tosixel.c
src/quant.h,converters/quant.h
wic_install.reg,wic_install.reg.in,wic/wic_install.reg.in
wic_uninstall.reg,wic_uninstall.reg.in,wic/wic_uninstall.reg.in
converters/.coveralls.yml,.coveralls.yml
src/wic.cc,wic/wic.cc
package.json.in,package.json.in.in
images/snake.pnm,images/snake.ppm
converters/scale.c,src/scale.c
converters/frompnm.c,src/frompnm.c
converters/frompnm.h,src/frompnm.h
converters/loader.c,src/loader.c
converters/stb_image.h,src/stb_image.h
examples/osx/opengl/opengl.c,examples/opengl/main.c
php/sixel/tests/SixelEncoder__sixel_easy_encode.phpt,php/sixel/tests/SixelEncoder__encode.phpt
php/sixel/tests/SixelEncoder__sixel_easy_encode_setopt.phpt,php/sixel/tests/SixelEncoder__setopt.phpt
src/easy_decode.c,src/decoder.c
src/easy_decode.h,src/decoder.h
src/easy_encode.c,src/encoder.c
src/easy_encode.h,src/encoder.h
python/libsixel.py,python/libsixel/encoder.py
libsixel.py,libsixel/encoder.py
perl/README,perl/README.md
README,README.md
lib/Image/Sixel.pm,lib/Image/LibSIXEL.pm
lib/Image/Sixel.xs,lib/Image/LibSIXEL.xs
t/sixel.t,t/libsixel.t
perl/lib/Image/Sixel.pm,perl/lib/Image/LibSIXEL.pm
perl/lib/Image/Sixel.xs,perl/lib/Image/LibSIXEL.xs
perl/t/sixel.t,perl/t/libsixel.t
