index.html,index_sim.html
buttons.css,css/buttons.css
fonts.css,css/fonts.css
svg_chart.css,css/svg_chart.css
nv.d3.min.js,js/nv.d3.min.js
server_sim_data.js,js/server_sim_data.js
svg_chart.js,js/svg_chart.js
css/nv_d3_scatter.css,css/nv.d3.scatter.css
audio/alarm.mp3,static/audio/alarm.mp3
audio/alarm.ogg,static/audio/alarm.ogg
audio/alarm2.mp3,static/audio/alarm2.mp3
audio/alarm2.ogg,static/audio/alarm2.ogg
css/dropdown.css,static/css/dropdown.css
css/main.css,static/css/main.css
favicon.ico,static/favicon.ico
images/demo.gif,static/images/demo.gif
index.html,static/index.html,static/index-nodrawer.html
js/client.js,static/js/client.js
js/dropdown.js,static/js/dropdown.js
static/images/logo.png,static/images/logo2.png
static/js/settings.js,static/js/ui-utils.js
static/fonts/LICENSE.txt,static/glyphs/LICENSE.txt
static/fonts/README.txt,static/glyphs/README.txt
static/fonts/config.json,static/glyphs/config.json
static/fonts/css/animation.css,static/glyphs/css/animation.css
static/fonts/css/fontello-codes.css,static/glyphs/css/fontello-codes.css
static/fonts/css/fontello-ie7-codes.css,static/glyphs/css/fontello-ie7-codes.css
static/fonts/css/fontello-ie7.css,static/glyphs/css/fontello-ie7.css
static/fonts/css/fontello.css,static/glyphs/css/fontello.css
static/fonts/demo.html,static/glyphs/demo.html
static/fonts/font/fontello.eot,static/glyphs/font/fontello.eot
static/fonts/font/fontello.svg,static/glyphs/font/fontello.svg
static/fonts/font/fontello.ttf,static/glyphs/font/fontello.ttf
lib/iob.js,lib/plugins/iob.js
lib/nsutils.js,lib/utils.js
lib/ticker.js,lib/bus.js
lib/plugins/pushnotify.js,lib/pushnotify.js,lib/server/pushnotify.js
lib/maker.js,lib/plugins/maker.js
lib/pushover.js,lib/plugins/pushover.js
static/js/treatment.js,lib/client/careportal.js
static/profile/js/profile.js,static/profile/js/profileeditor.js,lib/profile/profileeditor.js
static/swagger.html,static/api-docs.html
static/report/js/calibrations.js,lib/report_plugins/calibrations.js
static/report/js/dailystats.js,lib/report_plugins/dailystats.js
static/report/js/daytoday.js,lib/report_plugins/daytoday.js
static/report/js/glucosedistribution.js,lib/report_plugins/glucosedistribution.js
static/report/js/hourlystats.js,lib/report_plugins/hourlystats.js
static/report/js/percentile.js,lib/report_plugins/percentile.js
static/report/js/success.js,lib/report_plugins/success.js
static/report/js/treatments.js,lib/report_plugins/treatments.js
lib/admin_plugins/futuretreatments.js,lib/admin_plugins/futureitems.js
tests/client.test.js,tests/client.test.js.temporary_removed
tests/client.test.js,tests/client.test.js.temporary_removed
lib/d3locales.js,lib/client/d3locales.js
tests/delta.test.js,tests/bgnow.test.js
lib/storage.js,lib/storage/mongo-storage.js
tests/storage.test.js,tests/mongo-storage.test.js
static/images/Down.png,static/images/SingleDown.png
static/images/Up.png,static/images/SingleUp.png
static/images/None.svg,static/images/None2.svg,static/images/NONE.svg
static/index.html,views/index.html
static/nightscout.appcache,views/nightscout.appcache
static/admin/index.html,views/adminindex.html
static/bgclock.html,views/bgclock.html
static/clock-color.html,views/clock-color.html
static/clock.html,views/clock.html
static/food/index.html,views/foodindex.html
static/profile/index.html,views/profileindex.html
static/report/index.html,views/reportindex.html
static/translations/index.html,views/translationsindex.html
scripts/generateCacheBuster.js,bin/generateCacheBuster.js
package-lock.json,npm-shrinkwrap.json,package-lock.json
lib/aggregate.js,lib/server/aggregate.js
lib/booterror.js,lib/server/booterror.js
lib/bootevent.js,lib/server/bootevent.js
lib/devicestatus.js,lib/server/devicestatus.js
lib/entries.js,lib/server/entries.js
lib/food.js,lib/server/food.js
lib/mqtt.js,lib/server/mqtt.js
lib/pebble.js,lib/server/pebble.js
lib/profile.js,lib/server/profile.js
lib/query.js,lib/server/query.js
lib/treatments.js,lib/server/treatments.js
lib/websocket.js,lib/server/websocket.js
lib/plugins/xdrip-js-status.js,lib/plugins/xdrip-js.js,lib/plugins/xdripjs.js
lib/plugins/alexa-plugin.md,docs/plugins/alexa-plugin.md
lib/plugins/maker-setup.md,docs/plugins/maker-setup.md
views/clockviews/shared.html,views/clockviews/clock.html
lib/hashauth.js,lib/client/hashauth.js
Dockerfile.example,Dockerfile
static/food/js/food.js,lib/food/food.js
static/report/js/report.js,static/js/reportinit.js
app.js,lib/server/app.js
env.js,lib/server/env.js
server.js,lib/server/server.js
swagger.json,lib/server/swagger.json
swagger.yaml,lib/server/swagger.yaml
example-profiles.md,docs/plugins/example-profiles.md
prep_repo_release.sh,bin/prep_repo_release.sh
update.png,docs/update.png
setup.sh,bin/setup.sh
deploy.sh,bin/azure-deploy.sh
webpack.config.js,webpack/webpack.config.js
my.env.template,docs/example-template.env
ci.test.env,tests/ci.test.env
lib/api/notifications-v2.js,lib/api2/notifications-v2.js
lib/api/properties.js,lib/api2/properties.js
lib/api2/easystate/basaldataprocessor.js,lib/api2/summary/basaldataprocessor.js
lib/api2/easystate/index.js,lib/api2/summary/index.js
