backend/production-docker/Dockerfile,Dockerfile
backend/production-docker/requirements.txt,requirements.txt
backend.py,changedetection.py
backend/static/css/diff.css,backend/static/styles/diff.css,changedetectionio/static/styles/diff.css
backend/static/css/pure-min.css,backend/static/styles/pure-min.css,changedetectionio/static/styles/pure-min.css
backend/static/css/styles.css,backend/static/styles/styles.scss,changedetectionio/static/styles/styles.scss,changedetectionio/static/styles/scss/styles.scss
backend/__init__.py,changedetectionio/__init__.py
backend/content_fetcher.py,changedetectionio/content_fetcher.py
backend/dev-docker/Dockerfile,changedetectionio/dev-docker/Dockerfile
backend/dev-docker/sleep.py,changedetectionio/dev-docker/sleep.py
backend/fetch_site_status.py,changedetectionio/fetch_site_status.py,changedetectionio/fetchers/text_json_diff.py,changedetectionio/processors/text_json_diff.py,changedetectionio/processors/text_json_diff/processor.py
backend/forms.py,changedetectionio/forms.py
backend/html_tools.py,changedetectionio/html_tools.py
backend/notification.py,changedetectionio/notification.py
backend/pytest.ini,changedetectionio/pytest.ini
backend/run_all_tests.sh,changedetectionio/run_all_tests.sh
backend/static/images/Generic_Feed-icon.svg,changedetectionio/static/images/Generic_Feed-icon.svg
backend/static/images/Google-Chrome-icon.png,changedetectionio/static/images/Google-Chrome-icon.png
backend/static/images/favicon.ico,changedetectionio/static/images/favicon.ico
backend/static/images/gradient-border.png,changedetectionio/static/images/gradient-border.png
backend/static/images/pause.svg,changedetectionio/static/images/pause.svg
backend/static/js/diff.js,changedetectionio/static/js/diff.js
backend/static/js/settings.js,changedetectionio/static/js/settings.js
backend/static/js/tabs.js,changedetectionio/static/js/tabs.js
backend/static/styles/.gitignore,changedetectionio/static/styles/.gitignore
backend/static/styles/diff.scss,changedetectionio/static/styles/diff.scss
backend/static/styles/package-lock.json,changedetectionio/static/styles/package-lock.json
backend/static/styles/package.json,changedetectionio/static/styles/package.json
backend/static/styles/styles.css,changedetectionio/static/styles/styles.css
backend/store.py,changedetectionio/store.py
backend/templates/_helpers.jinja,changedetectionio/templates/_helpers.jinja,changedetectionio/templates/_helpers.html
backend/templates/base.html,changedetectionio/templates/base.html
backend/templates/diff.html,changedetectionio/templates/diff.html
backend/templates/edit.html,changedetectionio/templates/edit.html
backend/templates/import.html,changedetectionio/templates/import.html
backend/templates/login.html,changedetectionio/templates/login.html
backend/templates/preview.html,changedetectionio/templates/preview.html
backend/templates/scrub.html,changedetectionio/templates/scrub.html,changedetectionio/templates/clear_all_history.html
backend/templates/settings.html,changedetectionio/templates/settings.html
backend/templates/watch-overview.html,changedetectionio/templates/watch-overview.html
backend/tests/__init__.py,changedetectionio/tests/__init__.py
backend/tests/conftest.py,changedetectionio/tests/conftest.py
backend/tests/test_access_control.py,changedetectionio/tests/test_access_control.py
backend/tests/test_backend.py,changedetectionio/tests/test_backend.py
backend/tests/test_css_selector.py,changedetectionio/tests/test_css_selector.py
backend/tests/test_headers.py,changedetectionio/tests/test_headers.py
backend/tests/test_ignore_regex_text.py,changedetectionio/tests/test_ignore_regex_text.py
backend/tests/test_ignore_text.py,changedetectionio/tests/test_ignore_text.py
backend/tests/test_jsonpath_selector.py,changedetectionio/tests/test_jsonpath_selector.py,changedetectionio/tests/test_jsonpath_jq_selector.py
backend/tests/test_notification.py,changedetectionio/tests/test_notification.py
backend/tests/test_trigger.py,changedetectionio/tests/test_trigger.py
backend/tests/test_trigger_regex.py,changedetectionio/tests/test_trigger_regex.py
backend/tests/test_trigger_regex_with_filter.py,changedetectionio/tests/test_trigger_regex_with_filter.py
backend/tests/test_watch_fields_storage.py,changedetectionio/tests/test_watch_fields_storage.py
backend/tests/util.py,changedetectionio/tests/util.py
backend/update_worker.py,changedetectionio/update_worker.py
.github/workflows/image-tag.yml,.github/workflows/dockerhub-container-tagged.yml
.github/workflows/dockerhub-container.yml,.github/workflows/containers.yml
btc-support.png,docs/btc-support.png
screenshot-diff.png,docs/screenshot-diff.png
screenshot-notifications.png,docs/screenshot-notifications.png
screenshot.png,docs/screenshot.png
changedetectionio/static/styles/parts/_arrows.scss,changedetectionio/static/styles/scss/parts/_arrows.scss
changedetectionio/static/styles/parts/browser-steps.scss,changedetectionio/static/styles/scss/parts/_browser-steps.scss
changedetectionio/static/styles/parts/spinners.scss,changedetectionio/static/styles/scss/parts/_spinners.scss
changedetectionio/res/puppeteer_fetch.js,changedetectionio/content_fetchers/res/puppeteer_fetch.js
changedetectionio/res/stock-not-in-stock.js,changedetectionio/content_fetchers/res/stock-not-in-stock.js
changedetectionio/res/xpath_element_scraper.js,changedetectionio/content_fetchers/res/xpath_element_scraper.js
changedetectionio/templates/_common_fields.jinja,changedetectionio/templates/_common_fields.html
changedetectionio/apprise/__init__.py,changedetectionio/apprise_plugin/__init__.py
changedetectionio/tests/test_ignorehighlighter.py,changedetectionio/tests/test_ignore.py
