hb_report/hb_report.8.txt,doc/hb_report.8.txt,doc/crmsh_hb_report.8.txt,doc/crmsh_hb_report.8.adoc,doc/crmsh_crm_report.8.adoc
test/regression.sh.in,test/regression.sh
doc/crm_cli.txt,doc/crm.8.txt,doc/crm.8.adoc
modules/ra.py.in,modules/ra.py,crmsh/ra.py
modules/help.py.in,modules/help.py,crmsh/help.py
modules/ui.py.in,modules/ui.py
modules/vars.py.in,modules/vars.py,modules/constants.py,crmsh/constants.py
utils/package,utils/package_manager.py,utils/crm_pkg.py
utils/rpmcheck,utils/rpmcheck.py,utils/crm_rpmcheck.py
test/crm_regression.sh,test/cib-tests.sh
test/001.exp.xml,test/cibtests/001.exp.xml
test/001.input,test/cibtests/001.input
test/002.input,test/cibtests/002.input
test/shadow.base,test/cibtests/shadow.base
scripts/init/basic.cib,scripts/init/basic.cib.template
doc/Makefile.www,doc/website-v1/Makefile
doc/about.txt,doc/website-v1/about.txt,doc/website-v1/about.adoc
doc/access.txt,doc/website-v1/access.txt
doc/configuration.txt,doc/website-v1/configuration.txt,doc/website-v1/configuration.adoc
doc/crm.1.2.6.txt,doc/website-v1/crm.1.2.6.txt,doc/website-v1/man-1.2.txt,doc/website-v1/man-1.2.adoc
doc/crm.2.0.0.txt,doc/website-v1/crm.2.0.0.txt,doc/website-v1/man-2.0.txt,doc/website-v1/man-2.0.adoc
doc/crm.conf,doc/website-v1/crm.conf
doc/crmsh2-vision-2.txt,doc/website-v1/crmsh2-vision-2.txt
doc/crmsh2-vision.txt,doc/website-v1/crmsh2-vision.txt
doc/css/crm.css,doc/website-v1/css/crm.css
doc/css/font-awesome.css,doc/website-v1/css/font-awesome.css
doc/css/font-awesome.min.css,doc/website-v1/css/font-awesome.min.css
doc/development.txt,doc/website-v1/development.txt,doc/website-v1/development.adoc
doc/documentation.txt,doc/website-v1/documentation.txt,doc/website-v1/documentation.adoc
doc/faq.txt,doc/website-v1/faq.txt,doc/website-v1/faq.adoc
doc/fonts/FontAwesome.otf,doc/website-v1/fonts/FontAwesome.otf
doc/fonts/fontawesome-webfont.eot,doc/website-v1/fonts/fontawesome-webfont.eot
doc/fonts/fontawesome-webfont.svg,doc/website-v1/fonts/fontawesome-webfont.svg
doc/fonts/fontawesome-webfont.ttf,doc/website-v1/fonts/fontawesome-webfont.ttf
doc/fonts/fontawesome-webfont.woff,doc/website-v1/fonts/fontawesome-webfont.woff
doc/history-tutorial.txt,doc/website-v1/history-tutorial.txt,doc/website-v1/history-guide.txt,doc/website-v1/history-guide.adoc
doc/img/loader.gif,doc/website-v1/img/loader.gif
doc/index.txt,doc/website-v1/index.txt,doc/website-v1/index.adoc
