.cvsignore,.svnignore
doc/updated-sources.txt_old,doc/updated-sources.txt
lfs/berkeley-DB,lfs/berkeley
lfs/iptables_orig,lfs/rsync
src/patches/asterisk-1.2.4-ipfire-bristuff-0.3.0-PRE-1l.patch,src/patches/asterisk.patch
src/patches/asterisk-1.2.4-libpri-bristuff-0.3.0-PRE-1l.patch,src/patches/libpri.patch
src/patches/asterisk-1.2.4-zaptel-bristuff-0.3.0-PRE-1l.patch,src/patches/zaptel.patch
html/html/images/ipfire_big.gif,html/html/ipfire_big.gif
src/init.d/rcapplejuice,src/init.d/applejuice,src/initscripts/init.d/applejuice
src/init.d/rcasterisk,src/init.d/asterisk
src/init.d/rcgnump3d,src/init.d/gnump3d
src/init.d/rcsamba,src/init.d/samba
src/misc-progs/ipcopbackup.c,src/misc-progs/ipfirebackup.c
src/misc-progs/ipcopbkcfg.c,src/misc-progs/ipfirebkcfg.c
src/misc-progs/ipcopdeath.c,src/misc-progs/ipfiredeath.c
src/misc-progs/ipcoprebirth.c,src/misc-progs/ipfirerebirth.c
src/misc-progs/ipcopreboot.c,src/misc-progs/ipfirereboot.c
src/misc-progs/ipcoprscfg.c,src/misc-progs/ipfirerscfg.c
src/paks/pwlib/CONFFILES,src/paks/lynx/CONFFILES
src/paks/pwlib/install.sh,src/paks/lynx/install.sh
src/paks/pwlib/uninstall.sh,src/paks/lynx/uninstall.sh
src/paks/sudo/install.sh,src/paks/ntop/install.sh
src/paks/sudo/uninstall.sh,src/paks/ntop/uninstall.sh
html/cgi-bin/redirect.cgi,html/html/redirect.cgi
config/bootsplash/ipfire2/config/bootsplash-1024x768.cfg,config/bootsplash/config/bootsplash-1024x768.cfg
config/bootsplash/ipfire2/images/bootsplash-1024x768.jpg,config/bootsplash/images/bootsplash-1024x768.jpg
config/bootsplash/ipfire2/images/silent-1024x768.jpg,config/bootsplash/images/silent-1024x768.jpg
html/cgi-bin/hddgraph.cgi,html/cgi-bin/hardwaregraphs.cgi
lfs/web-cyradm,lfs/webcyradm,lfs/openmailadmin
src/paks/libxml2/depends.txt,src/paks/ffmpeg/depends.txt
src/paks/mc/depends.txt,src/paks/libmad/depends.txt
src/paks/web-cyradm/depends.txt,src/paks/mpeg2dec/depends.txt
src/paks/xampp/depends.txt,src/paks/nagios/depends.txt
src/paks/xinetd/depends.txt,src/paks/videolan/depends.txt
