manage_category_update.php3,manage_project_category_delete.php3
manage_category_page.php3,manage_project_category_edit_page.php3
manage_product_versions_update.php3,manage_project_category_update.php3
mysql_error_page.php3,manage_project_delete_page.php3
manage_product_versions_page.php3,manage_project_version_edit_page.php3
upgrade.php3,admin_upgrade.php3
view_bug_all_page.php3,view_all_bug_page.php3
account_profile_add.php3,account_prof_add.php3
account_profile_delete.php3,account_prof_delete.php3
account_profile_edit_page.php3,account_prof_edit_page.php3
account_profile_make_default.php3,account_prof_make_default.php3
account_profile_manage_page.php3,account_prof_manage_page.php3
account_profile_update.php3,account_prof_update.php3
view_user_assigned_bug_page.php3,view_user_assign_bug_page.php3
view_user_reported_bug_page.php3,view_user_report_bug_page.php3
login_error_page.php3,login_select_proj_page.php3
manage_proj_ver_delete_page.php3,manage_proj_ver_del_page.php3
manage_proj_cat_delete_page.php3,proj_doc_delete_page.php3
manage_user_delete_page.php3,proj_user_delete_page.php3
db_generate.sql,sql/db_generate.sql
db_upgrade.sql,sql/db_upgrade.sql
doc/CONFIGURATION,doc/CUSTOMIZATION
lang/strings_russian-koi8.txt,lang/strings_russian_koi8.txt
bugnote_set_private.php,bugnote_set_view_state.php
admin_check.php,admin/admin_check.php,admin/check.php
admin_upgrade.php,admin/admin_upgrade.php
admin_upgrade_0_14_0.php,admin/admin_upgrade_0_14_0.php
admin_upgrade_0_15_0.php,admin/admin_upgrade_0_15_0.php
admin_upgrade_0_16_0.php,admin/admin_upgrade_0_16_0.php
admin_upgrade_0_17_0.php,admin/admin_upgrade_0_17_0.php
admin_upgrade_0_18_0.php,admin/admin_upgrade_0_18_0.php
admin_upgrade_inc.php,admin/admin_upgrade_inc.php
summary_graph_functions.php,core_graph_API.php
core_API.php,core.php
report_add.php,bug_add.php,bug_report.php
report_bug_advanced_page.php,bug_add_advanced_page.php,bug_report_advanced_page.php
report_bug_page.php,bug_add_page.php,bug_report_page.php
manage_create_user_page.php,manage_user_create_page.php
config_defaults_inc.php,config_defaults_inc.php.dist,config_defaults_inc.php
view_bug_advanced_page.php,bug_view_advanced_page.php
view_bug_inc.php,bug_view_inc.php
view_bug_page.php,bug_view_page.php
manage_proj_custom_field_add_new.php,manage_custom_field_create.php
manage_proj_custom_field_delete.php,manage_custom_field_delete.php
manage_proj_custom_field_edit_page.php,manage_custom_field_edit_page.php
manage_proj_custom_field_update.php,manage_custom_field_update.php
manage_prune.php,manage_user_prune.php
manage_proj_menu_page.php,manage_proj_page.php
manage_proj_add.php,manage_proj_create.php
constant_inc.php,core/constant_inc.php
bugnote_inc.php,bugnote_view_inc.php
images/mantis-space.gif,images/mantis_space.gif
bug_resolve_page.php,bug_change_status_page.php
images/wordicon.gif,images/fileicons/doc.gif
images/fileicon.gif,images/fileicons/generic.gif
images/gificon.gif,images/fileicons/gif.gif
images/htmlicon.gif,images/fileicons/html.gif
images/jpgicon.gif,images/fileicons/jpg.gif
images/pdficon.gif,images/fileicons/pdf.gif
images/pngicon.gif,images/fileicons/png.gif
images/unknownicon.gif,images/fileicons/unknown.gif
images/excelicon.gif,images/fileicons/xls.gif
images/zipicon.gif,images/fileicons/zip.gif
lang/strings_dutch_utf8.txt,lang/strings_dutch_8859-15.txt
lang/strings_french_canadian.txt,lang/strings_french_8859-15.txt
lang/strings_japanese_utf8.txt,lang/strings_japanese.txt
lang/strings_slovene_utf8.txt,lang/strings_slovene_8859-2.txt
plugins/format/lang/strings_english.txt,plugins/MantisFormatting/lang/strings_english.txt,plugins/MantisCoreFormatting/lang/strings_english.txt
plugins/format/pages/config.php,plugins/MantisFormatting/pages/config.php,plugins/MantisCoreFormatting/pages/config.php
