scripts/run-commonmark-tests.sh,scripts/run-tests.sh
md2html/cmdline.c,src/cmdline.c,md2html/cmdline.c
md2html/cmdline.h,src/cmdline.h,md2html/cmdline.h
md2html/entity.c,src/entity.c
md2html/entity.h,src/entity.h
md2html/md2html.1,src/md2html.1,md2html/md2html.1
md2html/md2html.c,src/md2html.c,md2html/md2html.c
md4c/md4c.c,src/md4c.c
md4c/md4c.h,src/md4c.h
md4c/md4c.pc.in,src/md4c.pc.in
md2html/render_html.c,src/render_html.c,src/md4c-html.c
md2html/render_html.h,src/render_html.h,src/md4c-html.h
test/fuzz-input/commonmark.md,test/fuzzers/seed-corpus/commonmark.md
test/fuzz-input/gfm.md,test/fuzzers/seed-corpus/gfm.md
test/fuzz-input/latex-math.md,test/fuzzers/seed-corpus/latex-math.md
test/fuzz-input/wiki.md,test/fuzzers/seed-corpus/wiki.md
test/pathological_tests.py,test/pathological-tests.py
test/spec_tests.py,test/run-testsuite.py
test/hard-soft-breaks.txt,test/spec-hard-soft-breaks.txt
test/latex-math.txt,test/spec-latex-math.txt
test/permissive-email-autolinks.txt,test/spec-permissive-email-autolinks.txt
test/permissive-url-autolinks.txt,test/spec-permissive-url-autolinks.txt
test/permissive-www-autolinks.txt,test/spec-permissive-www-autolinks.txt
test/strikethrough.txt,test/spec-strikethrough.txt
test/tables.txt,test/spec-tables.txt
test/tasklists.txt,test/spec-tasklists.txt
test/underline.txt,test/spec-underline.txt
test/wiki-links.txt,test/spec-wiki-links.txt
test/LICENSE,test/LICENSE.md
