src/Decorator/Interface.php,src/Decorator.php
src/Decorator/Abstract.php,src/Decorator/AbstractDecorator.php
src/Decorator/Marker/File/Interface.php,src/Decorator/FileDecorator.php
src/Element/Exception.php,src/ElementException.php
test/_files/config/multiOptions.ini,test/TestAsset/config/multiOptions.ini
test/_files/config/multiOptions.xml,test/TestAsset/config/multiOptions.xml
test/_files/config/zf3213.ini,test/TestAsset/config/zf3213.ini
test/_files/config/zf3250.xml,test/TestAsset/config/zf3250.xml
test/_files/decorators/Label.php,test/TestAsset/decorators/Label.php
test/_files/decorators/TableRow.php,test/TestAsset/decorators/TableRow.php
test/_files/locale/array.php,test/TestAsset/locale/array.php
test/_files/views/contentWrappingDecorator.phtml,test/TestAsset/views/contentWrappingDecorator.phtml
test/_files/views/decorator.phtml,test/TestAsset/views/decorator.phtml
test/_files/views/decoratorCausesReplacement.phtml,test/TestAsset/views/decoratorCausesReplacement.phtml
test/_files/views/replacingDecorator.phtml,test/TestAsset/views/replacingDecorator.phtml
src/Decorator/Form.php,src/Decorator/FormDecorator.php
test/Decorator/FormTest.php,test/Decorator/FormDecoratorTest.php
test/Element/_files/TransferAdapter/Foo.php,test/Element/TestAsset/TransferAdapter/Foo.php
test/Element/_files/filter/Foo.php,test/Element/TestAsset/filter/Foo.php
test/Element/_files/validator/Foo.php,test/Element/TestAsset/validator/Foo.php
src/Annotation/Element.php,src/Annotation/Attributes.php
src/Annotation/Fieldset.php,src/Annotation/Flags.php
src/View/HelperLoader.php,src/View/HelperConfiguration.php,src/View/HelperConfig.php
src/Element/Upload/ApcProgress.php,src/Element/File/ApcProgress.php
src/Element/Upload/SessionProgress.php,src/Element/File/SessionProgress.php
src/Element/Upload/UploadProgress.php,src/Element/File/UploadProgress.php
src/FormAbstractFactory.php,src/FormAbstractServiceFactory.php
test/FormAbstractFactoryTest.php,test/FormAbstractServiceFactoryTest.php
src/LabelAwareInterface.php,src/LabelOptionsAwareInterface.php,src/LabelAwareInterface.php
src/LabelAwareTrait.php,src/LabelOptionsAwareTrait.php,src/LabelAwareTrait.php
LICENSE.txt,LICENSE.md
src/FormElementManager.php,src/FormElementManager/FormElementManagerV3Polyfill.php,src/FormElementManager.php
doc/book/zend.form.view.helpers.md,doc/book/view-helpers.md,docs/book/view-helpers.md
test/Integration/TestAsset/DependancyInitializer.php,test/Integration/TestAsset/DependencyInitializer.php
doc/book/advanced.md,docs/book/advanced.md,docs/book/v3/advanced.md
doc/book/collections.md,docs/book/collections.md,docs/book/v2/collections.md
doc/book/element/button.md,docs/book/element/button.md,docs/book/v2/element/button.md
doc/book/element/captcha.md,docs/book/element/captcha.md,docs/book/v2/element/captcha.md
doc/book/element/checkbox.md,docs/book/element/checkbox.md,docs/book/v2/element/checkbox.md
doc/book/element/collection.md,docs/book/element/collection.md,docs/book/v3/element/collection.md
doc/book/element/color.md,docs/book/element/color.md,docs/book/v2/element/color.md
