test/00-startup.t,t/00-startup.t
test/64bit.t,t/64bit.t
test/binary-get.t,t/binary-get.t
test/bogus-commands.t,t/bogus-commands.t
test/daemonize.t,t/daemonize.t
test/delete-window.t,t/delete-window.t
test/expirations.t,t/expirations.t
test/flags.t,t/flags.t
test/flush-all.t,t/flush-all.t
test/getset.t,t/getset.t
test/incrdecr.t,t/incrdecr.t
test/lib/MemcachedTest.pm,t/lib/MemcachedTest.pm
test/lru.t,t/lru.t
test/managed-buckets.t,t/managed-buckets.t
test/multiversioning.t,t/multiversioning.t
test/slab-reassign.t,t/slab-reassign.t
test/stats.t,t/stats.t
test/stress-memcached.pl,t/stress-memcached.pl
test/udp.t,t/udp.t
test/unixsocket.t,t/unixsocket.t
doc/binary-protocol-plan-udp.txt,doc/protocol-binary-range.txt
doc/binary-protocol-plan-udp.xml,doc/protocol-binary-range.xml
doc/binary-protocol-plan-v2.txt,doc/protocol-binary.txt
doc/binary-protocol-plan-v2.xml,doc/protocol-binary.xml
memcached.spec,memcached.spec.in
README,README.md
stats.c,stats_prefix.c
stats.h,stats_prefix.h
