js/ui/desktops.js,js/ui/workspaces.js,js/ui/workspace.js
js/ui/appdisplay.js,js/ui/appDisplay.js
js/ui/run_dialog.js,js/ui/runDialog.js
js/ui/windowmanager.js,js/ui/windowManager.js
src/gnome-shell,src/gnome-shell.in,src/gnome-shell-jhbuild.in
src/shell-app-monitor.c,src/shell-app-system.c
js/ui/overlay.js,js/ui/overview.js
data/view-more.svg,data/magnifier.svg
data/gnome-shell.css,data/theme/gnome-shell.css
data/scroll-button-down-hover.png,data/theme/scroll-button-down-hover.png
data/scroll-button-down.png,data/theme/scroll-button-down.png
data/scroll-button-up-hover.png,data/theme/scroll-button-up-hover.png
data/scroll-button-up.png,data/theme/scroll-button-up.png
data/scroll-vhandle.png,data/theme/scroll-vhandle.png
js/ui/places.js,js/ui/placeDisplay.js
data/back.svg,data/theme/section-back.svg
data/close.svg,data/theme/close.svg
src/shell-uri-util.c,src/shell-util.c
src/shell-uri-util.h,src/shell-util.h
js/misc/utils.js,js/misc/util.js
data/theme/ws-switch-arrow-right.svg,data/theme/ws-switch-arrow-down.svg
src/calendar-client/README,src/calendar-server/README
src/calendar-client/calendar-debug.h,src/calendar-server/calendar-debug.h
src/calendar-client/calendar-sources.c,src/calendar-server/calendar-sources.c
src/calendar-client/calendar-sources.h,src/calendar-server/calendar-sources.h
data/theme/filter-selected.svg,data/theme/filter-selected-ltr.svg
data/theme/corner-ripple.png,data/theme/corner-ripple-ltr.png
js/ui/statusMenu.js,js/ui/userMenu.js,js/ui/status/system.js
data/search_providers/google.xml,data/open-search-providers/google.xml
data/search_providers/wikipedia.xml,data/open-search-providers/wikipedia.xml
data/org.gnome.shell.gschema.xml.in,data/org.gnome.shell.gschema.xml.in.in,data/org.gnome.shell.gschema.xml.in
src/test-gapplication.js,tests/interactive/gapplication.js
js/gdm/systemd.js,js/misc/systemd.js
js/ui/automountManager.js,js/ui/components/automountManager.js
js/ui/autorunManager.js,js/ui/components/autorunManager.js
js/ui/keyringPrompt.js,js/ui/components/keyring.js
js/ui/networkAgent.js,js/ui/components/networkAgent.js
js/ui/polkitAuthenticationAgent.js,js/ui/components/polkitAgent.js
js/ui/telepathyClient.js,js/ui/components/telepathyClient.js
src/gactionobserver.c,src/gtkactionobserver.c
src/shell-js.c,src/shell-js.cpp
data/gnome-shell.desktop.in.in,data/org.gnome.Shell.desktop.in.in
data/50-gnome-shell-system.xml.in,data/50-gnome-shell-system.xml
data/org.gnome.Shell.PortalHelper.desktop.in,data/org.gnome.Shell.PortalHelper.desktop.in.in
src/calendar-server/evolution-calendar.desktop.in.in,src/calendar-server/evolution-calendar.desktop.in
src/gvc,subprojects/gvc
docs/reference/shell/shell-docs.sgml.in,docs/reference/shell/shell-docs.sgml
docs/reference/st/st-docs.sgml.in,docs/reference/st/st-docs.sgml
HACKING,HACKING.md,docs/js-coding-style.md
README,README.md
browser-plugin/README,browser-plugin/README.md
data/org.gnome.Shell.PadOsd.xml,data/dbus-interfaces/org.gnome.Shell.PadOsd.xml
data/org.gnome.Shell.Screencast.xml,data/dbus-interfaces/org.gnome.Shell.Screencast.xml
data/org.gnome.Shell.Screenshot.xml,data/dbus-interfaces/org.gnome.Shell.Screenshot.xml
data/org.gnome.ShellSearchProvider.xml,data/dbus-interfaces/org.gnome.ShellSearchProvider.xml
data/org.gnome.ShellSearchProvider2.xml,data/dbus-interfaces/org.gnome.ShellSearchProvider2.xml
convert_cldr.py,cldr2json.py,data/cldr2json/cldr2json.py
src/shell-glsl-quad.c,src/shell-glsl-effect.c
src/shell-glsl-quad.h,src/shell-glsl-effect.h
src/extensions-tool/COPYING,subprojects/extensions-tool/COPYING
src/extensions-tool/completion/bash/gnome-extensions,subprojects/extensions-tool/completion/bash/gnome-extensions
src/extensions-tool/man/gnome-extensions.txt,subprojects/extensions-tool/man/gnome-extensions.txt,subprojects/extensions-tool/man/gnome-extensions.rst
src/extensions-tool/man/meson.build,subprojects/extensions-tool/man/meson.build
src/extensions-tool/man/stylesheet.xsl,subprojects/extensions-tool/man/stylesheet.xsl
src/extensions-tool/command-create.c,subprojects/extensions-tool/src/command-create.c
src/extensions-tool/command-disable.c,subprojects/extensions-tool/src/command-disable.c
src/extensions-tool/command-enable.c,subprojects/extensions-tool/src/command-enable.c
src/extensions-tool/command-info.c,subprojects/extensions-tool/src/command-info.c
src/extensions-tool/command-install.c,subprojects/extensions-tool/src/command-install.c
src/extensions-tool/command-list.c,subprojects/extensions-tool/src/command-list.c
src/extensions-tool/command-pack.c,subprojects/extensions-tool/src/command-pack.c
src/extensions-tool/command-prefs.c,subprojects/extensions-tool/src/command-prefs.c
src/extensions-tool/command-reset.c,subprojects/extensions-tool/src/command-reset.c
src/extensions-tool/command-uninstall.c,subprojects/extensions-tool/src/command-uninstall.c
src/extensions-tool/commands.h,subprojects/extensions-tool/src/commands.h
src/extensions-tool/common.h,subprojects/extensions-tool/src/common.h
src/extensions-tool/gnome-extensions-tool.gresource.xml,subprojects/extensions-tool/src/gnome-extensions-tool.gresource.xml
src/extensions-tool/main.c,subprojects/extensions-tool/src/main.c
src/extensions-tool/meson.build,subprojects/extensions-tool/src/meson.build
src/extensions-tool/template/extension.js,subprojects/extensions-tool/src/template/extension.js,subprojects/extensions-tool/src/templates/plain/extension.js
src/extensions-tool/template/stylesheet.css,subprojects/extensions-tool/src/template/stylesheet.css,subprojects/extensions-tool/src/templates/plain/stylesheet.css
data/gnome-shell-extension-prefs.desktop.in.in,data/org.gnome.Extensions.desktop.in.in,js/extensionPrefs/data/org.gnome.Extensions.desktop.in.in,subprojects/extensions-app/data/org.gnome.Extensions.desktop.in.in
data/theme/gnome-shell-sass/widgets/_app-switcher.scss,data/theme/gnome-shell-sass/widgets/_switcher-popup.scss
js/extensionPrefs/css/application.css,js/extensionPrefs/data/css/application.css,subprojects/extensions-app/data/css/application.css,subprojects/extensions-app/data/css/style.css
js/extensionPrefs/org.gnome.Extensions.data.gresource.xml,js/extensionPrefs/data/org.gnome.Extensions.data.gresource.xml,subprojects/extensions-app/data/org.gnome.Extensions.data.gresource.xml,subprojects/extensions-app/data/org.gnome.Extensions.data.gresource.xml.in
js/extensionPrefs/ui/extension-row.ui,js/extensionPrefs/data/ui/extension-row.ui,subprojects/extensions-app/data/ui/extension-row.ui
js/extensionPrefs/ui/extensions-window.ui,js/extensionPrefs/data/ui/extensions-window.ui,subprojects/extensions-app/data/ui/extensions-window.ui
js/extensionPrefs/gnome-shell-extension-prefs.in,js/extensionPrefs/js/gnome-shell-extension-prefs.in,subprojects/extensions-app/js/gnome-shell-extension-prefs.in,subprojects/extensions-app/js/gnome-extensions-app.in
js/extensionPrefs/main.js,js/extensionPrefs/js/main.js,subprojects/extensions-app/js/main.js
js/extensionPrefs/org.gnome.Extensions.in,js/extensionPrefs/js/org.gnome.Extensions.in,subprojects/extensions-app/js/org.gnome.Extensions.in
js/extensionPrefs/org.gnome.Extensions.src.gresource.xml,js/extensionPrefs/js/org.gnome.Extensions.src.gresource.xml,subprojects/extensions-app/js/org.gnome.Extensions.src.gresource.xml,subprojects/extensions-app/js/org.gnome.Extensions.src.gresource.xml.in
data/icons/hicolor/scalable/apps/org.gnome.Extensions.Devel.svg,js/extensionPrefs/data/icons/hicolor/scalable/apps/org.gnome.Extensions.Devel.svg,subprojects/extensions-app/data/icons/hicolor/scalable/apps/org.gnome.Extensions.Devel.svg
data/icons/hicolor/scalable/apps/org.gnome.Extensions.svg,js/extensionPrefs/data/icons/hicolor/scalable/apps/org.gnome.Extensions.svg,subprojects/extensions-app/data/icons/hicolor/scalable/apps/org.gnome.Extensions.svg
data/icons/hicolor/symbolic/apps/org.gnome.Extensions-symbolic.svg,js/extensionPrefs/data/icons/hicolor/symbolic/apps/org.gnome.Extensions-symbolic.svg,subprojects/extensions-app/data/icons/hicolor/symbolic/apps/org.gnome.Extensions-symbolic.svg
data/icons/meson.build,js/extensionPrefs/data/icons/meson.build,subprojects/extensions-app/data/icons/meson.build
js/extensionPrefs/data/ui/extension-prefs-dialog.ui,js/dbusServices/extensions/ui/extension-prefs-dialog.ui
README.mdwn,data/cldr2json/README.md
test/__init__.py,data/cldr2json/test/__init__.py
test/data/fr-t-k0-android.xml,data/cldr2json/test/data/fr-t-k0-android.xml
test/data/fr.json,data/cldr2json/test/data/fr.json
test/test_cldr2json.py,data/cldr2json/test/test_cldr2json.py
js/extensionPrefs/data/dbus-interfaces/org.gnome.Shell.Extensions.xml,subprojects/extensions-app/data/dbus-interfaces/org.gnome.Shell.Extensions.xml
js/extensionPrefs/data/meson.build,subprojects/extensions-app/data/meson.build
js/extensionPrefs/data/metainfo/extensions-main.png,subprojects/extensions-app/data/metainfo/extensions-main.png
js/extensionPrefs/data/metainfo/extensions-remove.png,subprojects/extensions-app/data/metainfo/extensions-remove.png
