prow/cloudesf-presubmit.sh,prow/gcpproxy-presubmit.sh
src/envoy/http/cloudesf/config.proto,api/envoy/http/service_control/config.proto,api/envoy/v6/http/service_control/config.proto,api/envoy/v7/http/service_control/config.proto,api/envoy/v8/http/service_control/config.proto,api/envoy/v9/http/service_control/config.proto,api/envoy/v10/http/service_control/config.proto,api/envoy/v11/http/service_control/config.proto,api/envoy/v12/http/service_control/config.proto
src/envoy/http/cloudesf/service_control/BUILD,src/api_proxy/service_control/BUILD
src/envoy/http/cloudesf/service_control/proto.cc,src/api_proxy/service_control/request_builder.cc
src/envoy/http/cloudesf/service_control/proto.h,src/api_proxy/service_control/request_builder.h
src/envoy/http/cloudesf/service_control/proto_test.cc,src/api_proxy/service_control/request_builder_test.cc
src/envoy/http/cloudesf/service_control/info.h,src/api_proxy/service_control/request_info.h
src/envoy/http/cloudesf/service_control/testdata/allocate_quota_request.golden,src/api_proxy/service_control/testdata/allocate_quota_request.golden
src/envoy/http/cloudesf/service_control/testdata/allocate_quota_request_android_ios.golden,src/api_proxy/service_control/testdata/allocate_quota_request_android_ios.golden
src/envoy/http/cloudesf/service_control/testdata/allocate_quota_request_no_method_name.golden,src/api_proxy/service_control/testdata/allocate_quota_request_no_method_name.golden
src/envoy/http/cloudesf/service_control/testdata/allocate_quota_request_without_api_key.golden,src/api_proxy/service_control/testdata/allocate_quota_request_without_api_key.golden
src/envoy/http/cloudesf/service_control/testdata/allocate_quota_request_without_api_key_projectid.golden,src/api_proxy/service_control/testdata/allocate_quota_request_without_api_key_projectid.golden
src/envoy/http/cloudesf/service_control/testdata/check_request.golden,src/api_proxy/service_control/testdata/check_request.golden
src/envoy/http/cloudesf/service_control/testdata/check_request_android_ios.golden,src/api_proxy/service_control/testdata/check_request_android_ios.golden
src/envoy/http/cloudesf/service_control/testdata/check_request_no_api_key.golden,src/api_proxy/service_control/testdata/check_request_no_api_key.golden
src/envoy/http/cloudesf/service_control/testdata/final_report_request.golden,src/api_proxy/service_control/testdata/final_report_request.golden
src/envoy/http/cloudesf/service_control/testdata/first_report_request.golden,src/api_proxy/service_control/testdata/first_report_request.golden
src/envoy/http/cloudesf/service_control/testdata/intermediate_report_request.golden,src/api_proxy/service_control/testdata/intermediate_report_request.golden
src/envoy/http/cloudesf/service_control/testdata/report_request.golden,src/api_proxy/service_control/testdata/report_request.golden
src/envoy/http/cloudesf/service_control/testdata/report_request_by_consumer.golden,src/api_proxy/service_control/testdata/report_request_by_consumer.golden
src/envoy/http/cloudesf/service_control/testdata/report_request_empty_optional.golden,src/api_proxy/service_control/testdata/report_request_empty_optional.golden
src/envoy/http/cloudesf/service_control/testdata/report_request_failed.golden,src/api_proxy/service_control/testdata/report_request_failed.golden
src/envoy/http/cloudesf/BUILD,src/envoy/http/service_control/BUILD
src/envoy/http/cloudesf/README.md,src/envoy/http/service_control/README.md
src/envoy/http/cloudesf/envoy.yaml,src/envoy/http/service_control/envoy.yaml,src/envoy/http/service_control/testdata/envoy.yaml
src/envoy/http/cloudesf/filter.cc,src/envoy/http/service_control/filter.cc
src/envoy/http/cloudesf/filter.h,src/envoy/http/service_control/filter.h
src/envoy/http/cloudesf/filter_config.h,src/envoy/http/service_control/filter_config.h
src/envoy/http/cloudesf/filter_factory.cc,src/envoy/http/service_control/filter_factory.cc
src/envoy/http/cloudesf/http_call.cc,src/envoy/http/service_control/http_call.cc
src/envoy/http/cloudesf/http_call.h,src/envoy/http/service_control/http_call.h
src/envoy/http/cloudesf/token_fetcher.cc,src/envoy/http/service_control/token_fetcher.cc
src/envoy/http/cloudesf/token_fetcher.h,src/envoy/http/service_control/token_fetcher.h
googleapis.bzl,bazel/googleapis.bzl
repositories.bzl,bazel/googletest.bzl
protobuf.bzl,bazel/protobuf.bzl
api/envoy/http/common/matcher.proto,api/envoy/http/common/pattern.proto,api/envoy/http/common/base.proto,api/envoy/v6/http/common/base.proto,api/envoy/v7/http/common/base.proto,api/envoy/v8/http/common/base.proto,api/envoy/v9/http/common/base.proto,api/envoy/v10/http/common/base.proto,api/envoy/v11/http/common/base.proto,api/envoy/v12/http/common/base.proto
src/go/proto/agent/agent_service.pb.go,src/go/proto/api/agent/agent_service.pb.go
examples/bookstore/client.go,tests/e2e/bookstore/client.go,tests/endpoints/bookstore-grpc/client.go
examples/bookstore/grpc_server.js,tests/e2e/bookstore/grpc_server.js,tests/endpoints/bookstore-grpc/grpc_server.js,tests/endpoints/bookstore_grpc/grpc_server.js
examples/bookstore/proto/api_config_auth.yaml,tests/e2e/bookstore/proto/api_config_auth.yaml,tests/endpoints/bookstore-grpc/proto/api_config_auth.yaml,tests/endpoints/bookstore_grpc/proto/api_config_auth.yaml
examples/bookstore/proto/api_descriptor.pb,tests/e2e/bookstore/proto/api_descriptor.pb,tests/endpoints/bookstore-grpc/proto/api_descriptor.pb,tests/endpoints/bookstore_grpc/proto/api_descriptor.pb
examples/bookstore/proto/bookstore.pb.go,tests/e2e/bookstore/proto/bookstore.pb.go,tests/endpoints/bookstore-grpc/proto/bookstore.pb.go,tests/endpoints/bookstore_grpc/proto/bookstore.pb.go,tests/endpoints/bookstore_grpc/proto/v1/bookstore.pb.go
examples/bookstore/proto/bookstore.proto,tests/e2e/bookstore/proto/bookstore.proto,tests/endpoints/bookstore-grpc/proto/bookstore.proto,tests/endpoints/bookstore_grpc/proto/bookstore.proto,tests/endpoints/bookstore_grpc/proto/v1/bookstore.proto
