odfe-cli/.gitignore,.gitignore
odfe-cli/Makefile,Makefile
odfe-cli/client/http.go,client/http.go
odfe-cli/client/mocks/mock_http.go,client/mocks/mock_http.go
odfe-cli/commands/ad.go,commands/ad.go
odfe-cli/commands/ad_create.go,commands/ad_create.go
odfe-cli/commands/ad_delete.go,commands/ad_delete.go
odfe-cli/commands/ad_get.go,commands/ad_get.go
odfe-cli/commands/ad_start_stop.go,commands/ad_start_stop.go
odfe-cli/commands/ad_update.go,commands/ad_update.go
odfe-cli/commands/profile.go,commands/profile.go
odfe-cli/commands/profile_test.go,commands/profile_test.go
odfe-cli/commands/root.go,commands/root.go
odfe-cli/commands/root_test.go,commands/root_test.go
odfe-cli/controller/ad/ad.go,controller/ad/ad.go
odfe-cli/controller/ad/ad_test.go,controller/ad/ad_test.go
odfe-cli/controller/ad/mocks/mock_ad.go,controller/ad/mocks/mock_ad.go
odfe-cli/controller/ad/testdata/create_failed_response.json,controller/ad/testdata/create_failed_response.json
odfe-cli/controller/ad/testdata/create_request.json,controller/ad/testdata/create_request.json
odfe-cli/controller/ad/testdata/create_response.json,controller/ad/testdata/create_response.json
odfe-cli/controller/ad/testdata/get_response.json,controller/ad/testdata/get_response.json
odfe-cli/controller/ad/testdata/search_response.json,controller/ad/testdata/search_response.json
odfe-cli/controller/config/config.go,controller/config/config.go
odfe-cli/controller/config/config_test.go,controller/config/config_test.go
odfe-cli/controller/config/mocks/mock_config.go,controller/config/mocks/mock_config.go
odfe-cli/controller/config/testdata/config.yaml,controller/config/testdata/config.yaml
odfe-cli/controller/es/es.go,controller/es/es.go,controller/core/core.go,controller/platform/platform.go
odfe-cli/controller/es/es_test.go,controller/es/es_test.go,controller/core/core_test.go,controller/platform/platform_test.go
odfe-cli/controller/es/mocks/mock_es.go,controller/es/mocks/mock_es.go,controller/core/mocks/mock_core.go,controller/platform/mocks/mock_platform.go
odfe-cli/controller/es/testdata/search_result.json,controller/es/testdata/search_result.json,controller/core/testdata/search_result.json,controller/platform/testdata/search_result.json
odfe-cli/controller/profile/mocks/mock_profile.go,controller/profile/mocks/mock_profile.go
odfe-cli/controller/profile/profile.go,controller/profile/profile.go
odfe-cli/controller/profile/profile_test.go,controller/profile/profile_test.go
odfe-cli/docker-compose.yml,docker-compose.yml
odfe-cli/entity/ad/ad.go,entity/ad/ad.go
odfe-cli/entity/ad/ad_test.go,entity/ad/ad_test.go
odfe-cli/entity/config.go,entity/config.go
odfe-cli/entity/es/es.go,entity/es/es.go,entity/core/core.go,entity/platform/platform.go
odfe-cli/entity/profile.go,entity/profile.go
odfe-cli/gateway/ad/ad.go,gateway/ad/ad.go
odfe-cli/gateway/ad/ad_test.go,gateway/ad/ad_test.go
odfe-cli/gateway/ad/mocks/mock_ad.go,gateway/ad/mocks/mock_ad.go
odfe-cli/gateway/ad/testdata/create_result.json,gateway/ad/testdata/create_result.json
odfe-cli/gateway/ad/testdata/get_result.json,gateway/ad/testdata/get_result.json
odfe-cli/gateway/ad/testdata/search_result.json,gateway/ad/testdata/search_result.json
odfe-cli/gateway/es/es.go,gateway/es/es.go,gateway/core/core.go,gateway/platform/platform.go
odfe-cli/gateway/es/es_test.go,gateway/es/es_test.go,gateway/core/core_test.go,gateway/platform/platform_test.go
odfe-cli/gateway/es/mocks/mock_es.go,gateway/es/mocks/mock_es.go,gateway/core/mocks/mock_core.go,gateway/platform/mocks/mock_platform.go
odfe-cli/gateway/es/testdata/search_result.json,gateway/es/testdata/search_result.json,gateway/core/testdata/search_result.json,gateway/platform/testdata/search_result.json
odfe-cli/gateway/gateway.go,gateway/gateway.go
odfe-cli/go.mod,go.mod
odfe-cli/go.sum,go.sum
odfe-cli/handler/ad/ad.go,handler/ad/ad.go
odfe-cli/handler/ad/ad_test.go,handler/ad/ad_test.go
odfe-cli/handler/ad/testdata/create.json,handler/ad/testdata/create.json
odfe-cli/handler/ad/testdata/invalid.txt,handler/ad/testdata/invalid.txt
odfe-cli/handler/ad/testdata/update.json,handler/ad/testdata/update.json
odfe-cli/it/ad_test.go,it/ad_test.go
odfe-cli/it/helper.go,it/helper.go
odfe-cli/it/testdata/ecommerce.json,it/testdata/ecommerce.json
odfe-cli/main.go,main.go
odfe-cli/mapper/ad/ad.go,mapper/ad/ad.go
odfe-cli/mapper/ad/ad_test.go,mapper/ad/ad_test.go
odfe-cli/mapper/ad/testdata/search_response.json,mapper/ad/testdata/search_response.json
odfe-cli/mapper/mapper.go,mapper/mapper.go
docs/dev/odfe-cli-rfc.md,docs/dev/rfc/odfe-cli-rfc.md
.github/workflows/odfe-cli-test-build-workflow.yml,.github/workflows/test-build-workflow.yml
entity/es/request_error.go,entity/core/request_error.go,entity/platform/request_error.go
handler/es/es.go,handler/core/core.go,handler/platform/platform.go
handler/es/es_test.go,handler/core/core_test.go,handler/platform/platform_test.go
it/es/es_get_test.go,it/core/curl_test.go,it/platform/curl_test.go
it/es/testdata/bulk-user-request,it/core/testdata/bulk-user-request,it/platform/testdata/bulk-user-request
it/es/testdata/sample-index,it/core/testdata/sample-index,it/platform/testdata/sample-index
it/es/testdata/sample-index-compressed.gz,it/core/testdata/sample-index-compressed.gz,it/platform/testdata/sample-index-compressed.gz
mapper/es/es.go,mapper/core/core.go,mapper/platform/platform.go
mapper/es/es_test.go,mapper/core/core_test.go,mapper/platform/platform_test.go
mapper/es/testdata/index.json,mapper/core/testdata/index.json,mapper/platform/testdata/index.json
.github/ISSUE_TEMPLATE/bug_template.md,.github/ISSUE_TEMPLATE/BUG_TEMPLATE.md
.github/ISSUE_TEMPLATE/feature_request_template.md,.github/ISSUE_TEMPLATE/FEATURE_REQUEST_TEMPLATE.md
.github/pull_request_template.md,.github/PULL_REQUEST_TEMPLATE.md
LICENSE,LICENSE.txt
NOTICE,NOTICE.txt
