example/proxy/Proxy.cpp,wangle/example/proxy/Proxy.cpp
example/telnet/TelnetClient.cpp,wangle/example/telnet/TelnetClient.cpp
example/telnet/TelnetServer.cpp,wangle/example/telnet/TelnetServer.cpp
wangle/bootstrap/RoutingDataHandler.cpp,wangle/bootstrap/RoutingDataHandler-inl.h
wangle/rx/Dummy.cpp,wangle/deprecated/rx/Dummy.cpp
wangle/rx/Observable.h,wangle/deprecated/rx/Observable.h
wangle/rx/Observer.h,wangle/deprecated/rx/Observer.h
wangle/rx/README.md,wangle/deprecated/rx/README.md
wangle/rx/Subject.h,wangle/deprecated/rx/Subject.h
wangle/rx/Subscription.h,wangle/deprecated/rx/Subscription.h
wangle/rx/test/RxBenchmark.cpp,wangle/deprecated/rx/test/RxBenchmark.cpp
wangle/rx/test/RxTest.cpp,wangle/deprecated/rx/test/RxTest.cpp
wangle/rx/types.h,wangle/deprecated/rx/types.h
wangle/codec/ByteToMessageCodec.h,wangle/codec/ByteToMessageDecoder.h
wangle/example/rpc/SerializeHandler.h,wangle/example/rpc/ServerSerializeHandler.h
wangle/acceptor/DomainNameMisc.h,wangle/acceptor/SSLContextSelectionMisc.h
wangle/acceptor/AcceptorHandshakeHelper.cpp,wangle/acceptor/SSLAcceptorHandshakeHelper.cpp
wangle/client/ssl/SSLSessionPersistentCache.cpp,wangle/client/ssl/SSLSessionPersistentCache-inl.h
wangle/acceptor/TLSPlaintextHandshakeManager.cpp,wangle/acceptor/TLSPlaintextPeekingCallback.cpp
wangle/bootstrap/AcceptRoutingHandlerTest.cpp,wangle/bootstrap/test/AcceptRoutingHandlerTest.cpp
wangle/bootstrap/BootstrapTest.cpp,wangle/bootstrap/test/BootstrapTest.cpp
wangle/bootstrap/Mocks.h,wangle/bootstrap/test/Mocks.h
wangle/codec/CodecTest.cpp,wangle/codec/test/CodecTest.cpp
wangle/codec/CodecTestUtils.h,wangle/codec/test/CodecTestUtils.h
wangle/service/ServiceTest.cpp,wangle/service/test/ServiceTest.cpp
wangle/cmake/FindGlog.cmake,build/fbcode_builder/CMake/FindGlog.cmake
wangle/client/persistence/FilePersistentCache-inl.h,wangle/client/persistence/FilePersistenceLayer.cpp
build/fbcode_builder/CMake/ThriftCppLibrary.cmake,build/fbcode_builder/CMake/FBThriftCppLibrary.cmake
build/fbcode_builder/manifests/OpenBCM,build/fbcode_builder/manifests/OpenNSA
wangle/cmake/CheckAtomic.cmake,build/fbcode_builder/CMake/CheckAtomic.cmake,wangle/cmake/CheckAtomic.cmake
build/fbcode_builder/manifests/Python-3.7.6,build/fbcode_builder/manifests/python
build/fbcode_builder/manifests/fbthrift-rust,build/fbcode_builder/manifests/fbthrift-source
build/fbcode_builder/manifests/eden_scm,build/fbcode_builder/manifests/sapling
