REAMDE-zh.md,README-zh.md
REAMDE.md,README.md
src/utils/Jwt.ts,src/v1/utils/Jwt.ts
src/v1/utils/errors.ts,src/v1/utils/Errors.ts
src/v1/controller/room/list/List.ts,src/v1/controller/room/list/index.ts
src/v1/controller/room/join/Cyclical.ts,src/v1/controller/room/join/Periodic.ts
src/v1/model/room/RoomCyclical.ts,src/v1/model/room/RoomPeriodic.ts,src/model/room/RoomPeriodic.ts
src/v1/model/room/RoomCyclicalConfig.ts,src/v1/model/room/RoomPeriodicConfig.ts,src/model/room/RoomPeriodicConfig.ts
src/v1/controller/room/info/index.ts,src/v1/controller/room/users/Info.ts
src/v1/controller/room/info/Room.ts,src/v1/controller/room/info/Ordinary.ts
src/v1/controller/room/update/CancelOrdinary.ts,src/v1/controller/room/cancel/Ordinary.ts,src/v1/controller/room/update/CancelOrdinary.ts,src/v1/controller/room/cancel/Ordinary.ts
src/v1/service/RedisService.ts,src/v1/thirdPartyService/RedisService.ts,src/thirdPartyService/RedisService.ts
src/v1/service/TypeORMService.ts,src/v1/thirdPartyService/TypeORMService.ts,src/thirdPartyService/TypeORMService.ts
src/v1/utils/Room.ts,src/v1/controller/room/utils/Room.ts,src/v1/controller/room/utils/RoomStatus.ts
src/v1/utils/WeChatRequest.ts,src/v1/utils/request/wechat/WeChatRequest.ts
src/v1/utils/WeChatURL.ts,src/v1/utils/request/wechat/WeChatURL.ts
src/v1/utils/Whiteboard.ts,src/v1/utils/request/whiteboard/Whiteboard.ts,src/v1/utils/request/whiteboard/WhiteboardRequest.ts
src/v1/utils/WhiteboardURL.ts,src/v1/utils/request/whiteboard/WhiteboardURL.ts
src/v1/controller/room/update/Paused.ts,src/v1/controller/room/update-status/Paused.ts,src/v1/controller/room/updateStatus/Paused.ts
src/v1/controller/room/update/Started.ts,src/v1/controller/room/update-status/Started.ts,src/v1/controller/room/updateStatus/Started.ts
src/v1/controller/room/update/Stopped.ts,src/v1/controller/room/update-status/Stopped.ts,src/v1/controller/room/updateStatus/Stopped.ts
src/v1/controller/room/create/index.ts,src/v1/controller/room/create/Ordinary.ts
src/v1/controller/room/schedule/index.ts,src/v1/controller/room/create/Periodic.ts
src/v1/controller/room/record/Acquire.ts,src/v1/controller/room/record/agora/Acquire.ts
src/v1/controller/room/record/Query.ts,src/v1/controller/room/record/agora/Query.ts
src/v1/controller/room/record/Started.ts,src/v1/controller/room/record/agora/Started.ts
src/v1/controller/room/record/Stopped.ts,src/v1/controller/room/record/agora/Stopped.ts
src/v1/controller/room/record/UpdateLayout.ts,src/v1/controller/room/record/agora/UpdateLayout.ts
src/v1/controller/login/weChat/index.ts,src/v1/controller/login/weChat/Callback.ts
src/v1/controller/cloudStorage/upload/alibabaCloud/Utils.ts,src/v1/controller/cloudStorage/alibabaCloud/Utils.ts
src/v1/controller/cloudStorage/rename/index.ts,src/v1/controller/cloudStorage/alibabaCloud/rename/index.ts
src/v1/controller/cloudStorage/upload/alibabaCloud/Finish.ts,src/v1/controller/cloudStorage/alibabaCloud/upload/Finish.ts
src/v1/controller/cloudStorage/upload/alibabaCloud/Start.ts,src/v1/controller/cloudStorage/alibabaCloud/upload/Start.ts
src/v1/controller/cloudStorage/upload/Utils.ts,src/v1/controller/cloudStorage/alibabaCloud/upload/Utils.ts
src/v1/controller/login/weChat/Process.ts,src/v1/controller/login/weChat/web/Process.ts
src/v1/controller/login/Constants.ts,src/v1/types/Gender.ts
src/Constants.ts,src/constants/Process.ts
src/v1/dao/Implement.ts,src/dao/Implement.ts
src/v1/dao/Type.ts,src/dao/Type.ts
src/v1/dao/Utils.ts,src/dao/Utils.ts
src/v1/dao/index.ts,src/dao/index.ts
src/v1/model/Content.ts,src/model/Content.ts
src/v1/model/cloudStorage/CloudStorageConfigs.ts,src/model/cloudStorage/CloudStorageConfigs.ts
src/v1/model/cloudStorage/CloudStorageFiles.ts,src/model/cloudStorage/CloudStorageFiles.ts
src/v1/model/cloudStorage/CloudStorageUserFiles.ts,src/model/cloudStorage/CloudStorageUserFiles.ts
src/v1/controller/cloudStorage/Constants.ts,src/model/cloudStorage/Constants.ts
src/v1/controller/room/Constants.ts,src/model/room/Constants.ts
src/v1/model/room/Room.ts,src/model/room/Room.ts
src/v1/model/room/RoomDoc.ts,src/model/room/RoomDoc.ts
src/v1/model/room/RoomPeriodicUser.ts,src/model/room/RoomPeriodicUser.ts
src/v1/model/room/RoomRecord.ts,src/model/room/RoomRecord.ts
src/v1/model/room/RoomUser.ts,src/model/room/RoomUser.ts
src/v1/model/user/Github.ts,src/model/user/Github.ts
src/v1/model/user/User.ts,src/model/user/User.ts
src/v1/model/user/WeChat.ts,src/model/user/WeChat.ts
src/v1/plugins/JWT.ts,src/plugins/JWT.ts,src/plugins/fastify/JWT.ts
src/v1/types/Server.ts,src/types/Server.ts
src/v1/controller/room/utils/Periodic.ts,src/v1/controller/room/utils/CalculatePeriodicDates.ts
src/v1/service/room/Ordinary.ts,src/v1/service/room/Room.ts
test/test-utils/Sort.ts,src/v1/controller/room/list/__tests__/helpers/sort.ts
src/v1/controller/user/bindingPhone/Binding.ts,src/v1/controller/user/binding/platform/phone/Binding.ts
src/v1/controller/user/bindingPhone/Constants.ts,src/v1/controller/user/binding/platform/phone/Constants.ts
src/v1/controller/user/bindingPhone/SendMessage.ts,src/v1/controller/user/binding/platform/phone/SendMessage.ts
src/v1/controller/user/bindingWechat/Binding.ts,src/v1/controller/user/binding/platform/wechat/Binding.ts
src/v2/controllers/cloud-storage/directory/__tests__/create.test.ts,src/v2/controllers/cloud-storage/create-directory/__tests__/create-directory.test.ts
src/v2/controllers/cloud-storage/directory/create.ts,src/v2/controllers/cloud-storage/create-directory/index.ts
src/v2/controllers/cloud-storage/directory/__tests__/rename.test.ts,src/v2/controllers/cloud-storage/rename/__tests__/rename.test.ts
src/v2/controllers/cloud-storage/directory/rename.ts,src/v2/controllers/cloud-storage/rename/index.ts
src/v2/controllers/configs/__tests__/fetchRegionConfig.ts,src/v2/controllers/configs/__tests__/fetch-region-config.ts
src/v2/controllers/configs/regionConfigs.ts,src/v2/controllers/configs/region-configs.ts
