www/mycodo/DHT_Read,www/graph/mycodo/DHT_Read,graph/mycodo/DHT_Read
www/mycodo/PiRelayData,www/graph/mycodo/PiRelayData,graph/mycodo/PiRelayData
www/mycodo/PiSensorData,www/graph/mycodo/PiSensorData
www/mycodo/mycodo,www/graph/mycodo/mycodo,graph/mycodo/mycodo
www/mycodo/mycodo-auto.sh,www/graph/mycodo/mycodo-auto.sh,graph/mycodo/mycodo-auto.sh
www/mycodo/mycodo-graph.sh,www/graph/mycodo/mycodo-graph.sh,graph/mycodo/mycodo-graph.sh
www/mycodo/mycodo-relay.sh,www/graph/mycodo/mycodo-relay.sh,graph/mycodo/mycodo-relay.sh
www/mycodo/mycodo-sense.py,www/graph/mycodo/mycodo-sense.py,graph/mycodo/mycodo-sense.py
www/mycodo/mycodo.conf,www/graph/mycodo/mycodo.conf,graph/mycodo/mycodo.conf
www/mycodo/relay.conf,www/graph/mycodo/relay.conf,graph/mycodo/relay.conf
www/graph/auth.php,graph/auth.php
www/graph/changemode.php,graph/changemode.php
www/graph/drawgraph.php,graph/drawgraph.php
www/graph/his.php,graph/his.php
www/graph/index.php,graph/index.php
www/graph/menu.php,graph/menu.php
www/graph/mobile.php,graph/mobile.php
source/mycodo-1.0.c,graph/source/mycodo-1.0.c
source/mycodo-1.1.c,graph/source/mycodo-1.1.c
source/mycodo-1.2.c,graph/source/mycodo-1.2.c
source/mycodo-1.3.c,graph/source/mycodo-1.3.c
source/mycodo-1.4.c,graph/source/mycodo-1.4.c
source/mycodo-1.5.c,graph/source/mycodo-1.5.c
source/mycodo-1.6.c,graph/source/mycodo-1.6.c
source/mycodo-1.7.c,graph/source/mycodo-1.7.c
source/mycodo-1.8.c,graph/source/mycodo-1.8.c
README.txt,README.md
source/mycodo-1.8.c,source/1.9/mycodo.c,source/mycodo/1.9/mycodo.c,3.0/source/mycodo/1.9/mycodo.c
source/apache2-tmpfs,source/init.d/apache2-tmpfs,3.0/source/init.d/apache2-tmpfs
camera-stills/.htaccess,3.0/cgi-bin/.htaccess
cgi-bin/GPIO-initialize.py,3.0/cgi-bin/GPIO-initialize.py
cgi-bin/camera-still.sh,3.0/cgi-bin/camera-still.sh
cgi-bin/camera-stream.sh,3.0/cgi-bin/camera-stream.sh
cgi-bin/mycodo-client.py,3.0/cgi-bin/mycodo-client.py
cgi-bin/mycodo.py,3.0/cgi-bin/mycodo.py
classes/Login.php,3.0/classes/Login.php
classes/Registration.php,3.0/classes/Registration.php
cgi-bin/.htaccess,3.0/config/.htaccess
config/mycodo.cfg,3.0/config/mycodo.cfg
css/reset.css,3.0/css/reset.css
css/style.css,3.0/css/style.css
edit.php,3.0/edit.php
image.php,3.0/image.php
img/off.jpg,3.0/img/off.jpg
img/on.jpg,3.0/img/on.jpg
img/vicons.svg,3.0/img/vicons.svg
index.php,3.0/index.php
install.sh,3.0/install.sh
js/jquery-2.1.1.js,3.0/js/jquery-2.1.1.js
js/main.js,3.0/js/main.js
js/modernizr.js,3.0/js/modernizr.js
libraries/PHPMailer.php,3.0/libraries/PHPMailer.php
libraries/class.smtp.php,3.0/libraries/class.smtp.php
libraries/password_compatibility_library.php,3.0/libraries/password_compatibility_library.php
partials/_layout.scss,3.0/partials/_layout.scss
partials/_mixins.scss,3.0/partials/_mixins.scss
partials/_variables.scss,3.0/partials/_variables.scss
password_reset.php,3.0/password_reset.php
scss/style.scss,3.0/scss/style.scss
config/.htaccess,3.0/source/.htaccess
source/init.d/mycodo,3.0/source/init.d/mycodo
source/mycodo/1.9/Makefile,3.0/source/mycodo/1.9/Makefile
source/mycodo/2.0/Makefile,3.0/source/mycodo/2.0/Makefile
source/mycodo/2.0/mycodo.c,3.0/source/mycodo/2.0/mycodo.c
source/php-login-mysql-install/01-create-database.sql,3.0/source/php-login-mysql-install/01-create-database.sql
source/php-login-mysql-install/02-create-user-table.sql,3.0/source/php-login-mysql-install/02-create-user-table.sql
tools/fonts/times_new_yorker.ttf,3.0/tools/fonts/times_new_yorker.ttf
tools/showCaptcha.php,3.0/tools/showCaptcha.php
translations/ca_ES,3.0/translations/ca_ES
translations/en.php,3.0/translations/en.php
translations/pt_BR.php,3.0/translations/pt_BR.php
views/.htaccess,3.0/views/.htaccess
views/_footer.php,3.0/views/_footer.php
views/_header.php,3.0/views/_header.php
views/edit.php,3.0/views/edit.php
views/logged_in.php,3.0/views/logged_in.php
views/not_logged_in.php,3.0/views/not_logged_in.php
views/password_reset.php,3.0/views/password_reset.php
views/register.php,3.0/views/register.php
2.0/bin/DHT_Read,2.0/mycodo/DHT_Read
2.0/bin/PiSensordata.py,2.0/mycodo/mycodo-sense.py
4.0/README.md,3.5/README.md
4.0/cgi-bin/.htaccess,3.5/cgi-bin/.htaccess,3.5/public_html/camera-timelapse/.htaccess
4.0/cgi-bin/GPIO-initialize.py,3.5/cgi-bin/GPIO-initialize.py,3.5/cgi-bin/gpio_initialize.py,3.5/mycodo_core/gpio_initialize.py
4.0/cgi-bin/camera-still.sh,3.5/cgi-bin/camera-still.sh,3.5/mycodo_core/camera-still.sh
4.0/cgi-bin/camera-stream.sh,3.5/cgi-bin/camera-stream.sh,3.5/mycodo_core/camera-stream.sh
4.0/cgi-bin/mycodo-client.py,3.5/cgi-bin/mycodo-client.py,3.5/cgi-bin/mycodo_client.py,3.5/mycodo_core/mycodo_client.py
4.0/cgi-bin/mycodo.py,3.5/cgi-bin/mycodo.py,3.5/mycodo_core/mycodo.py
4.0/classes/Login.php,3.5/classes/Login.php
4.0/classes/Registration.php,3.5/classes/Registration.php
4.0/config/.htaccess,3.5/config/.htaccess
4.0/config/config.php,3.5/config/config.php
4.0/config/mycodo.cfg,3.5/config/mycodo.cfg
4.0/css/reset.css,3.5/css/reset.css,3.5/public_html/css/reset.css
4.0/css/style.css,3.5/css/style.css,3.5/public_html/css/style.css
4.0/edit.php,3.5/edit.php
4.0/image.php,3.5/image.php,3.5/file.php,3.5/public_html/file.php
4.0/images,3.5/images
4.0/img/Vicons License 1.0.pdf,3.5/img/Vicons License 1.0.pdf,3.5/public_html/img/Vicons License 1.0.pdf
4.0/img/off.jpg,3.5/img/off.jpg
4.0/img/on.jpg,3.5/img/on.jpg
4.0/img/vicons.svg,3.5/img/vicons.svg,3.5/public_html/img/vicons.svg
4.0/index.php,3.5/index.php,3.5/public_html/index.php
4.0/install.sh,3.5/install.sh
4.0/js/.DS_Store,3.5/js/.DS_Store
4.0/js/jquery-2.1.1.js,3.5/js/jquery-2.1.1.js
4.0/js/main.js,3.5/js/main.js,3.5/public_html/js/main.js
4.0/js/modernizr.js,3.5/js/modernizr.js,3.5/public_html/js/modernizr.js
4.0/libraries/PHPMailer.php,3.5/libraries/PHPMailer.php
4.0/libraries/class.smtp.php,3.5/libraries/class.smtp.php
4.0/libraries/password_compatibility_library.php,3.5/libraries/password_compatibility_library.php,3.5/public_html/libraries/password_compatibility_library.php
4.0/log/.htaccess,3.5/log/.htaccess
4.0/log/auth.log,3.5/log/auth.log
4.0/log/daemon.log,3.5/log/daemon.log
4.0/log/plot-0.log,3.5/log/plot-0.log
4.0/log/plot-1.log,3.5/log/plot-1.log
4.0/log/plot-2.log,3.5/log/plot-2.log
4.0/log/plot-3.log,3.5/log/plot-3.log
4.0/log/relay-tmp.log,3.5/log/relay-tmp.log
4.0/log/relay.log,3.5/log/relay.log
4.0/partials/_layout.scss,3.5/partials/_layout.scss,3.5/public_html/partials/_layout.scss
4.0/partials/_mixins.scss,3.5/partials/_mixins.scss,3.5/public_html/partials/_mixins.scss
4.0/partials/_variables.scss,3.5/partials/_variables.scss,3.5/public_html/partials/_variables.scss
4.0/password_reset.php,3.5/password_reset.php
4.0/register.php,3.5/register.php
4.0/scss/style.scss,3.5/scss/style.scss,3.5/public_html/scss/style.scss
4.0/source/.htaccess,3.5/source/.htaccess,3.5/init.d/.htaccess
4.0/source/init.d/apache2-tmpfs,3.5/source/init.d/apache2-tmpfs,3.5/source/apache2-tmpfs,3.5/init.d/apache2-tmpfs
4.0/source/init.d/mycodo,3.5/source/init.d/mycodo,3.5/source/mycodo,3.5/init.d/mycodo
4.0/source/mycodo/1.9/Makefile,3.5/source/mycodo/1.9/Makefile
4.0/source/mycodo/1.9/mycodo.c,3.5/source/mycodo/1.9/mycodo.c
4.0/source/mycodo/2.0/Makefile,3.5/source/mycodo/2.0/Makefile
4.0/source/mycodo/2.0/mycodo.c,3.5/source/mycodo/2.0/mycodo.c
4.0/source/php-login-mysql-install/01-create-database.sql,3.5/source/php-login-mysql-install/01-create-database.sql
4.0/source/php-login-mysql-install/02-create-user-table.sql,3.5/source/php-login-mysql-install/02-create-user-table.sql
4.0/tools/fonts/times_new_yorker.ttf,3.5/tools/fonts/times_new_yorker.ttf
4.0/tools/showCaptcha.php,3.5/tools/showCaptcha.php
4.0/translations/ca_ES,3.5/translations/ca_ES
4.0/translations/en.php,3.5/translations/en.php
4.0/translations/pt_BR.php,3.5/translations/pt_BR.php
4.0/views/.htaccess,3.5/views/.htaccess
4.0/views/_footer.php,3.5/views/_footer.php
4.0/views/_header.php,3.5/views/_header.php
4.0/views/edit.php,3.5/views/edit.php
4.0/views/logged_in.php,3.5/views/logged_in.php
4.0/views/not_logged_in.php,3.5/views/not_logged_in.php
4.0/views/password_reset.php,3.5/views/password_reset.php
4.0/views/register.php,3.5/views/register.php
3.5/functions/sql.php,3.5/functions/load_sql.php,3.5/functions/load_sql_database.php,3.5/includes/database.php,3.5/public_html/includes/database.php
3.5/SimpleProfiler.class.php,3.5/classes/SimpleProfiler.php,3.5/public_html/classes/SimpleProfiler.php
3.5/functions/check_forms_restricted.php,3.5/includes/restricted.php,3.5/public_html/includes/restricted.php
3.5/mycodo.php,3.5/includes/mycodo.php,3.5/public_html/includes/mycodo.php
3.5/cgi-bin/mycodo-db-tool.py,3.5/setup-database.py,3.5/update-database.py
3.5/update-script.sh,3.5/update-post.sh
3.5/cgi-bin/SensorTest-CO2-K30.py,3.5/cgi-bin/Test-Sensor-CO2-K30.py,3.5/mycodo_core/Test-Sensor-CO2-K30.py
3.5/cgi-bin/SensorTest-Press-BMP085-180.py,3.5/cgi-bin/Test-Sensor-Press-BMP085-180.py,3.5/mycodo_core/Test-Sensor-Press-BMP085-180.py
3.5/cgi-bin/mycodoGraph.py,3.5/cgi-bin/mycodo_graph.py,3.5/mycodo_core/mycodo_graph.py
3.5/cgi-bin/mycodoLog.py,3.5/cgi-bin/mycodo_log.py,3.5/mycodo_core/mycodo_log.py
3.5/cgi-bin/mycodoPID.py,3.5/cgi-bin/mycodo_pid.py,3.5/mycodo_core/mycodo_pid.py
3.5/camera-stills/.htaccess,3.5/mycodo_core/.htaccess
3.5/cgi-bin/Test-I2C-Multiplexer.py,3.5/mycodo_core/Test-I2C-Multiplexer.py
3.5/cgi-bin/Test-Sensor-HT-AM2315.py,3.5/mycodo_core/Test-Sensor-HT-AM2315.py
3.5/cgi-bin/Test-Sensor-HT-DHT.py,3.5/mycodo_core/Test-Sensor-HT-DHT.py
3.5/cgi-bin/Test-Sensor-HT-SHT75.py,3.5/mycodo_core/Test-Sensor-HT-SHT75.py
3.5/cgi-bin/Test-Sensor-T-RaspberryPi.py,3.5/mycodo_core/Test-Sensor-T-RaspberryPi.py
3.5/cgi-bin/camera-timelapse.sh,3.5/mycodo_core/camera-timelapse.sh
3.5/cgi-bin/check-pi-revision.py,3.5/mycodo_core/check-pi-revision.py
3.5/cgi-bin/log-parser-chart.sh,3.5/mycodo_core/log-parser-chart.sh
3.5/cgi-bin/log-parser.sh,3.5/mycodo_core/log-parser.sh
3.5/cgi-bin/mycodo-wrapper,3.5/mycodo_core/mycodo-wrapper
3.5/cgi-bin/mycodo-wrapper.c,3.5/mycodo_core/mycodo-wrapper.c
3.5/.htaccess,3.5/public_html/.htaccess
3.5/camera-timelapse/.htaccess,3.5/public_html/camera-stills/.htaccess
3.5/classes/.htaccess,3.5/public_html/classes/.htaccess
3.5/css/.htaccess,3.5/public_html/css/.htaccess
3.5/css/fonts.css,3.5/public_html/css/fonts.css
3.5/css/theme-dark.css,3.5/public_html/css/theme-dark.css
3.5/css/theme-light.css,3.5/public_html/css/theme-light.css
3.5/fonts/.htaccess,3.5/public_html/fonts/.htaccess
3.5/fonts/0XxGQsSc1g4rdRdjJKZrNPk_vArhqVIZ0nv9q090hN8.woff2,3.5/public_html/fonts/0XxGQsSc1g4rdRdjJKZrNPk_vArhqVIZ0nv9q090hN8.woff2
3.5/fonts/9kaD4V2pNPMMeUVBHayd7vY6323mHUZFJMgTvxaG2iE.woff2,3.5/public_html/fonts/9kaD4V2pNPMMeUVBHayd7vY6323mHUZFJMgTvxaG2iE.woff2
3.5/fonts/ATKpv8nLYAKUYexo8iqqrg.woff2,3.5/public_html/fonts/ATKpv8nLYAKUYexo8iqqrg.woff2
3.5/fonts/JX7MlXqjSJNjQvI4heMMGvY6323mHUZFJMgTvxaG2iE.woff2,3.5/public_html/fonts/JX7MlXqjSJNjQvI4heMMGvY6323mHUZFJMgTvxaG2iE.woff2
3.5/fonts/g46X4VH_KHOWAAa-HpnGPiEAvth_LlrfE80CYdSH47w.woff2,3.5/public_html/fonts/g46X4VH_KHOWAAa-HpnGPiEAvth_LlrfE80CYdSH47w.woff2
3.5/fonts/hpORcvLZtemlH8gI-1S-7iEAvth_LlrfE80CYdSH47w.woff2,3.5/public_html/fonts/hpORcvLZtemlH8gI-1S-7iEAvth_LlrfE80CYdSH47w.woff2
3.5/fonts/kTYfCWJhlldPf5LnG4ZnHCEAvth_LlrfE80CYdSH47w.woff2,3.5/public_html/fonts/kTYfCWJhlldPf5LnG4ZnHCEAvth_LlrfE80CYdSH47w.woff2
3.5/fonts/vtwNVMP8y9C17vLvIBNZI_Y6323mHUZFJMgTvxaG2iE.woff2,3.5/public_html/fonts/vtwNVMP8y9C17vLvIBNZI_Y6323mHUZFJMgTvxaG2iE.woff2
3.5/img/.htaccess,3.5/public_html/img/.htaccess
3.5/img/PID_Animated.gif,3.5/public_html/img/PID_Animated.gif
3.5/img/favicon.png,3.5/public_html/img/favicon.png,mycodo/frontend/static/img/favicon.png,mycodo/mycodo_flask/static/img/favicon.png
3.5/img/off.png,3.5/public_html/img/off.png,mycodo/frontend/static/img/off.png,mycodo/mycodo_flask/static/img/off.png
3.5/img/on.png,3.5/public_html/img/on.png,mycodo/frontend/static/img/on.png,mycodo/mycodo_flask/static/img/on.png
3.5/includes/.htaccess,3.5/public_html/includes/.htaccess
3.5/includes/auth.php,3.5/public_html/includes/auth.php
3.5/includes/functions.php,3.5/public_html/includes/functions.php
3.5/includes/graph.php,3.5/public_html/includes/graph.php
3.5/includes/hash.php,3.5/public_html/includes/hash.php
3.5/includes/public.php,3.5/public_html/includes/public.php
3.5/js/.htaccess,3.5/public_html/js/.htaccess
3.5/js/ajax-form.js,3.5/public_html/js/ajax-form.js
3.5/js/highstock.js,3.5/public_html/js/highstock.js
3.5/js/jquery-2.1.4.min.js,3.5/public_html/js/jquery-2.1.4.min.js
3.5/js/modules/canvas-tools.js,3.5/public_html/js/modules/canvas-tools.js,mycodo/frontend/static/js/modules/canvas-tools.js,mycodo/mycodo_flask/static/js/modules/canvas-tools.js
3.5/js/modules/export-csv.js,3.5/public_html/js/modules/export-csv.js,mycodo/frontend/static/js/modules/export-csv.js,mycodo/mycodo_flask/static/js/modules/export-csv.js
3.5/js/modules/exporting.js,3.5/public_html/js/modules/exporting.js
3.5/js/modules/highcharts-export-clientside.js,3.5/public_html/js/modules/highcharts-export-clientside.js,mycodo/frontend/static/js/modules/highcharts-export-clientside.js,mycodo/mycodo_flask/static/js/modules/highcharts-export-clientside.js
3.5/js/modules/jspdf.min.js,3.5/public_html/js/modules/jspdf.min.js,mycodo/frontend/static/js/modules/jspdf.min.js,mycodo/mycodo_flask/static/js/modules/jspdf.min.js
3.5/js/themes/dark-blue.js,3.5/public_html/js/themes/dark-blue.js
3.5/js/themes/dark-green.js,3.5/public_html/js/themes/dark-green.js
3.5/js/themes/dark-unica.js,3.5/public_html/js/themes/dark-unica.js,mycodo/frontend/static/js/themes/dark-unica.js,mycodo/mycodo_flask/static/js/themes/dark-unica.js
3.5/js/themes/gray.js,3.5/public_html/js/themes/gray.js
3.5/js/themes/grid-light.js,3.5/public_html/js/themes/grid-light.js
3.5/js/themes/grid.js,3.5/public_html/js/themes/grid.js
3.5/js/themes/sand-signika.js,3.5/public_html/js/themes/sand-signika.js
3.5/libraries/.htaccess,3.5/public_html/libraries/.htaccess
3.5/manual.html,3.5/public_html/manual.html
3.5/partials/.htaccess,3.5/public_html/partials/.htaccess
3.5/scss/.htaccess,3.5/public_html/scss/.htaccess
4.0/.gitignore,.gitignore
4.0/LICENSE,LICENSE,LICENSE.txt
4.0/databases/alembic.ini,databases/alembic.ini,alembic_db/alembic.ini
4.0/databases/alembic/README,databases/alembic/README,alembic_db/alembic/README
4.0/databases/alembic/env.py,databases/alembic/env.py,alembic_db/alembic/env.py
4.0/databases/alembic/script.py.mako,databases/alembic/script.py.mako,alembic_db/alembic/script.py.mako
4.0/databases/alembic/versions/04303bc223c4_create_dynamic_pid_setpoint_table.py,databases/alembic/versions/04303bc223c4_create_dynamic_pid_setpoint_table.py
4.0/databases/alembic/versions/091f1ae3fd1f_add_column_activated_to_table_relay_.py,databases/alembic/versions/091f1ae3fd1f_add_column_activated_to_table_relay_.py
4.0/databases/alembic/versions/0c69ae36f0d3_add_remote_host_options.py,databases/alembic/versions/0c69ae36f0d3_add_remote_host_options.py
4.0/databases/alembic/versions/44e819a57fcb_add_hide_alert_options.py,databases/alembic/versions/44e819a57fcb_add_hide_alert_options.py
4.0/databases/alembic/versions/4c8aab824d21_add_column_timer_to_table_displayorder.py,databases/alembic/versions/4c8aab824d21_add_column_timer_to_table_displayorder.py
4.0/databases/alembic/versions/5d5a7158bfe2_rename_timers_table_to_timer.py,databases/alembic/versions/5d5a7158bfe2_rename_timers_table_to_timer.py
4.0/databases/alembic/versions/5e92903dfd13_add_statistics_opt_out_column.py,databases/alembic/versions/5e92903dfd13_add_statistics_opt_out_column.py
4.0/databases/alembic/versions/7a3ae1ec200d_add_more_switch_parameters.py,databases/alembic/versions/7a3ae1ec200d_add_more_switch_parameters.py
