lang/ru_RU.mo,lang/auto-upload-images-ru_RU.mo,src/lang/auto-upload-images-ru_RU.mo
lang/ru_RU.po,lang/auto-upload-images-ru_RU.po,src/lang/auto-upload-images-ru_RU.po
auto-upload-images.php,wp-auto-upload.php
settings_page.php,setting-page.php,src/setting-page.php
classes/AutoUploadImages.php,classes/ImageUploader.php,src/ImageUploader.php
lang/auto-upload-images-de_DE.mo,src/lang/auto-upload-images-de_DE.mo
lang/auto-upload-images-de_DE.po,src/lang/auto-upload-images-de_DE.po
lang/auto-upload-images-es.po,src/lang/auto-upload-images-es.po
lang/auto-upload-images-fa_IR.mo,src/lang/auto-upload-images-fa_IR.mo
lang/auto-upload-images-fa_IR.po,src/lang/auto-upload-images-fa_IR.po
lang/auto-upload-images-it_IT.mo,src/lang/auto-upload-images-it_IT.mo
lang/auto-upload-images-it_IT.po,src/lang/auto-upload-images-it_IT.po
lang/auto-upload-images.mo,src/lang/auto-upload-images.mo
lang/auto-upload-images.pot,src/lang/auto-upload-images.pot
