libjpeg/libjpeg.vcproj,libjpeg/libjpegvs2005.vcproj
Xregion/Region.c,Xregion_te_remove/Region.c
Xregion/Xregion.dsp,Xregion_te_remove/Xregion.dsp
Xregion/Xregion.h,Xregion_te_remove/Xregion.h
Xregion/Xregion.vcproj,Xregion_te_remove/Xregion.vcproj
Xregion/Xregion.vcxproj,Xregion_te_remove/Xregion.vcxproj
Xregion/Xregion_vs90_Debug_Win32.lnt,Xregion_te_remove/Xregion_vs90_Debug_Win32.lnt
Xregion/Xregion_vs90_Release_Win32.lnt,Xregion_te_remove/Xregion_vs90_Release_Win32.lnt
Xregion/Xregionvs2005.vcproj,Xregion_te_remove/Xregionvs2005.vcproj
Xregion/region.h,Xregion_te_remove/region.h
libjpeg/jconfig.h,libjpeg-turbo-win/jconfig.h
zlib-1.2.11/CMakeLists.txt,zlib-1.2.5/CMakeLists.txt,zlib/CMakeLists.txt
zlib-1.2.11/ChangeLog,zlib-1.2.5/ChangeLog,zlib/ChangeLog
zlib-1.2.11/FAQ,zlib-1.2.5/FAQ,zlib/FAQ
zlib-1.2.11/INDEX,zlib-1.2.5/INDEX,zlib/INDEX
zlib-1.2.11/Makefile,zlib-1.2.5/Makefile,zlib/Makefile
zlib-1.2.11/README,zlib-1.2.5/README,zlib/README
zlib-1.2.11/adler32.c,zlib-1.2.5/adler32.c,zlib/adler32.c
zlib-1.2.11/compress.c,zlib-1.2.5/compress.c,zlib/compress.c
zlib-1.2.11/contrib/README.contrib,zlib-1.2.5/contrib/README.contrib,zlib/contrib/README.contrib
zlib-1.2.11/contrib/masmx64/bld_ml64.bat,zlib-1.2.5/contrib/masmx64/bld_ml64.bat,zlib/contrib/masmx64/bld_ml64.bat
zlib-1.2.11/contrib/masmx64/gvmat64.asm,zlib-1.2.5/contrib/masmx64/gvmat64.asm,zlib/contrib/masmx64/gvmat64.asm
zlib-1.2.11/contrib/masmx64/gvmat64.obj,zlib-1.2.5/contrib/masmx64/gvmat64.obj
