olat3/.project,olat3/.project.sample
olat3/olat.local.properties,olat3/olat.local.properties.sample,olat.local.properties.sample
olat3/.classpath,.classpath
olat3/CHANGES.README,CHANGES.README
olat3/COPYING,COPYING
olat3/INSTALL.README,INSTALL.README
olat3/INSTALL.README.HEAD,INSTALL.README.HEAD
olat3/LICENSE.TXT,LICENSE.TXT,LICENSE
olat3/NOTICE.TXT,NOTICE.TXT
olat3/pom.properties,pom.properties
olat3/bin/SVNcheckin_translations.sh,scripts/SVNcheckin_translations.sh
olat3/bin/SVNnightly.sh,scripts/SVNnightly.sh
olat3/bin/checkForUnusedProperties.sh,scripts/checkForUnusedProperties.sh
olat3/bin/checkin_translations.sh,scripts/checkin_translations.sh
olat3/bin/chkchelp,scripts/chkchelp
olat3/bin/count-unique-users.sh,scripts/count-unique-users.sh
olat3/bin/countErrorsAndSendSMS.sh,scripts/countErrorsAndSendSMS.sh
olat3/bin/dbAndUserSetup.sh,scripts/dbAndUserSetup.sh
olat3/bin/diskspace.sh,scripts/diskspace.sh
olat3/bin/logintoolat.sh,scripts/logintoolat.sh
olat3/bin/nightly_core.sh,scripts/nightly_core.sh
olat3/bin/nightly_i18n.sh,scripts/nightly_i18n.sh
olat3/bin/notify_de_diffs.sh,scripts/notify_de_diffs.sh
olat3/bin/olat_backup.sh,scripts/olat_backup.sh
olat3/bin/olat_backup_message.sh,scripts/olat_backup_message.sh
olat3/bin/postrotate.sh,scripts/postrotate.sh
olat3/bin/readme.txt,scripts/readme.txt
olat3/bin/usefullinuxscripts.txt,scripts/usefullinuxscripts.txt
olat3/webapp/WEB-INF/src/ch/goodsolutions/_i18n/i18nBundleMetadata.properties,src/main/java/ch/goodsolutions/_i18n/i18nBundleMetadata.properties
olat3/webapp/WEB-INF/src/ch/goodsolutions/codeutils/CleanCVSTags.java,src/main/java/ch/goodsolutions/codeutils/CleanCVSTags.java
olat3/webapp/WEB-INF/src/ch/goodsolutions/codeutils/Move.java,src/main/java/ch/goodsolutions/codeutils/Move.java
olat3/webapp/WEB-INF/src/ch/goodsolutions/codeutils/ShowRefs.java,src/main/java/ch/goodsolutions/codeutils/ShowRefs.java
olat3/webapp/WEB-INF/src/ch/goodsolutions/demo/poll/PollDemoController.java,src/main/java/ch/goodsolutions/demo/poll/PollDemoController.java
olat3/webapp/WEB-INF/src/ch/goodsolutions/demo/poll/_content/index.html,src/main/java/ch/goodsolutions/demo/poll/_content/index.html
olat3/webapp/WEB-INF/src/ch/goodsolutions/demo/poll/_content/update.html,src/main/java/ch/goodsolutions/demo/poll/_content/update.html
olat3/webapp/WEB-INF/src/ch/goodsolutions/demo/poll/_i18n/LocalStrings_de.properties,src/main/java/ch/goodsolutions/demo/poll/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/ch/goodsolutions/demo/poll/_i18n/LocalStrings_en.properties,src/main/java/ch/goodsolutions/demo/poll/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/ch/goodsolutions/demoextension/DemoSite.java,src/main/java/ch/goodsolutions/demoextension/DemoSite.java
olat3/webapp/WEB-INF/src/ch/goodsolutions/demoextension/DemoSiteDef.java,src/main/java/ch/goodsolutions/demoextension/DemoSiteDef.java
olat3/webapp/WEB-INF/src/ch/goodsolutions/demoextension/RamPreferences.java,src/main/java/ch/goodsolutions/demoextension/RamPreferences.java
olat3/webapp/WEB-INF/src/ch/goodsolutions/demoextension/_i18n/LocalStrings_de.properties,src/main/java/ch/goodsolutions/demoextension/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/ch/goodsolutions/demoextension/_i18n/LocalStrings_en.properties,src/main/java/ch/goodsolutions/demoextension/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/ch/goodsolutions/demoextension/_spring/demoContext.xml,src/main/java/ch/goodsolutions/demoextension/_spring/demoContext.xml
olat3/webapp/WEB-INF/src/ch/goodsolutions/demoextension/controller/DemoController.java,src/main/java/ch/goodsolutions/demoextension/controller/DemoController.java
olat3/webapp/WEB-INF/src/ch/goodsolutions/demoextension/controller/DemoMainLayoutController.java,src/main/java/ch/goodsolutions/demoextension/controller/DemoMainLayoutController.java
olat3/webapp/WEB-INF/src/ch/goodsolutions/demoextension/controller/SampleFlexiForm.java,src/main/java/ch/goodsolutions/demoextension/controller/SampleFlexiForm.java
olat3/webapp/WEB-INF/src/ch/goodsolutions/demoextension/controller/_content/index.html,src/main/java/ch/goodsolutions/demoextension/controller/_content/index.html
olat3/webapp/WEB-INF/src/ch/goodsolutions/demoextension/controller/_i18n/LocalStrings_de.properties,src/main/java/ch/goodsolutions/demoextension/controller/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/ch/goodsolutions/demoextension/controller/_i18n/LocalStrings_en.properties,src/main/java/ch/goodsolutions/demoextension/controller/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/ch/goodsolutions/demoextension/controller/_i18n/i18nBundleMetadata.properties,src/main/java/ch/goodsolutions/demoextension/controller/_i18n/i18nBundleMetadata.properties
olat3/webapp/WEB-INF/src/ch/goodsolutions/demoextension/controller/_static/css/img/sonne.gif,src/main/java/ch/goodsolutions/demoextension/controller/_static/css/img/sonne.gif
olat3/webapp/WEB-INF/src/ch/goodsolutions/demoextension/controller/_static/css/style.css,src/main/java/ch/goodsolutions/demoextension/controller/_static/css/style.css
olat3/webapp/WEB-INF/src/ch/goodsolutions/demoextension/controller/_static/js/script.js,src/main/java/ch/goodsolutions/demoextension/controller/_static/js/script.js
olat3/webapp/WEB-INF/src/ch/goodsolutions/demoextension/raw/img/site_demo.gif,src/main/java/ch/goodsolutions/demoextension/raw/img/site_demo.gif
olat3/webapp/WEB-INF/src/ch/goodsolutions/demoextension/raw/img/sonne.gif,src/main/java/ch/goodsolutions/demoextension/raw/img/sonne.gif
olat3/webapp/WEB-INF/src/ch/goodsolutions/demoextension/raw/img/sonne.png,src/main/java/ch/goodsolutions/demoextension/raw/img/sonne.png
olat3/webapp/WEB-INF/src/ch/goodsolutions/demoextension/raw/img/sonnewolken.gif,src/main/java/ch/goodsolutions/demoextension/raw/img/sonnewolken.gif
olat3/webapp/WEB-INF/src/ch/goodsolutions/demoextension/raw/style.css,src/main/java/ch/goodsolutions/demoextension/raw/style.css
olat3/webapp/WEB-INF/src/ch/goodsolutions/olat/intranetsite/Site.java,src/main/java/ch/goodsolutions/olat/intranetsite/Site.java
olat3/webapp/WEB-INF/src/ch/goodsolutions/olat/intranetsite/SiteDef.java,src/main/java/ch/goodsolutions/olat/intranetsite/SiteDef.java
olat3/webapp/WEB-INF/src/ch/goodsolutions/olat/intranetsite/_i18n/LocalStrings_de.properties,src/main/java/ch/goodsolutions/olat/intranetsite/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/ch/goodsolutions/olat/intranetsite/_i18n/LocalStrings_en.properties,src/main/java/ch/goodsolutions/olat/intranetsite/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/ch/goodsolutions/olat/jfreechart/JFreeChartController.java,src/main/java/ch/goodsolutions/olat/jfreechart/JFreeChartController.java
olat3/webapp/WEB-INF/src/ch/goodsolutions/olat/jfreechart/JFreeChartMediaResource.java,src/main/java/ch/goodsolutions/olat/jfreechart/JFreeChartMediaResource.java
olat3/webapp/WEB-INF/src/ch/goodsolutions/olat/jmx/AppDescriptor.java,src/main/java/ch/goodsolutions/olat/jmx/AppDescriptor.java
olat3/webapp/WEB-INF/src/ch/goodsolutions/olat/jmx/JMXHelper.java,src/main/java/ch/goodsolutions/olat/jmx/JMXHelper.java
olat3/webapp/WEB-INF/src/ch/goodsolutions/olat/jmx/JMXModule.java,src/main/java/ch/goodsolutions/olat/jmx/JMXModule.java
olat3/webapp/WEB-INF/src/ch/goodsolutions/olat/jmx/OLATIdentifier.java,src/main/java/ch/goodsolutions/olat/jmx/OLATIdentifier.java
olat3/webapp/WEB-INF/src/ch/goodsolutions/olat/jmx/OLATIdentifierMBean.java,src/main/java/ch/goodsolutions/olat/jmx/OLATIdentifierMBean.java
olat3/webapp/WEB-INF/src/ch/goodsolutions/olat/jmx/_spring/jmxContext.xml,src/main/java/ch/goodsolutions/olat/jmx/_spring/jmxContext.xml
olat3/webapp/WEB-INF/src/ch/unizh/campusmgnt/ColWithBulkActionForm.java,src/main/java/ch/unizh/campusmgnt/ColWithBulkActionForm.java
olat3/webapp/WEB-INF/src/ch/unizh/campusmgnt/KeyWithColumnForm.java,src/main/java/ch/unizh/campusmgnt/KeyWithColumnForm.java
olat3/webapp/WEB-INF/src/ch/unizh/campusmgnt/SAPCampusMgntExtension.java,src/main/java/ch/unizh/campusmgnt/SAPCampusMgntExtension.java
olat3/webapp/WEB-INF/src/ch/unizh/campusmgnt/SeparatedValueInputForm.java,src/main/java/ch/unizh/campusmgnt/SeparatedValueInputForm.java
olat3/webapp/WEB-INF/src/ch/unizh/campusmgnt/_i18n/LocalStrings_de.properties,src/main/java/ch/unizh/campusmgnt/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/ch/unizh/campusmgnt/_i18n/LocalStrings_en.properties,src/main/java/ch/unizh/campusmgnt/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/ch/unizh/campusmgnt/_i18n/i18nBundleMetadata.properties,src/main/java/ch/unizh/campusmgnt/_i18n/i18nBundleMetadata.properties
olat3/webapp/WEB-INF/src/ch/unizh/campusmgnt/controller/CampusManagementController.java,src/main/java/ch/unizh/campusmgnt/controller/CampusManagementController.java
olat3/webapp/WEB-INF/src/ch/unizh/campusmgnt/controller/InOutWizardController.java,src/main/java/ch/unizh/campusmgnt/controller/InOutWizardController.java
olat3/webapp/WEB-INF/src/ch/unizh/campusmgnt/controller/_content/btnodechoose.html,src/main/java/ch/unizh/campusmgnt/controller/_content/btnodechoose.html
olat3/webapp/WEB-INF/src/ch/unizh/campusmgnt/controller/_content/colwithbulkaction.html,src/main/java/ch/unizh/campusmgnt/controller/_content/colwithbulkaction.html
olat3/webapp/WEB-INF/src/ch/unizh/campusmgnt/controller/_content/finished.html,src/main/java/ch/unizh/campusmgnt/controller/_content/finished.html
olat3/webapp/WEB-INF/src/ch/unizh/campusmgnt/controller/_content/inout.html,src/main/java/ch/unizh/campusmgnt/controller/_content/inout.html
olat3/webapp/WEB-INF/src/ch/unizh/campusmgnt/controller/_content/keywithcol.html,src/main/java/ch/unizh/campusmgnt/controller/_content/keywithcol.html
olat3/webapp/WEB-INF/src/ch/unizh/campusmgnt/controller/_i18n/LocalStrings_de.properties,src/main/java/ch/unizh/campusmgnt/controller/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/ch/unizh/campusmgnt/controller/_i18n/LocalStrings_en.properties,src/main/java/ch/unizh/campusmgnt/controller/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/ch/unizh/campusmgnt/controller/_static/css/img/xls_eg.png,src/main/java/ch/unizh/campusmgnt/controller/_static/css/img/xls_eg.png
olat3/webapp/WEB-INF/src/ch/unizh/campusmgnt/controller/_static/css/xls_eg.css,src/main/java/ch/unizh/campusmgnt/controller/_static/css/xls_eg.css
olat3/webapp/WEB-INF/src/ch/unizh/codeutils/BoilerPlateReplacer.java,src/main/java/ch/unizh/codeutils/BoilerPlateReplacer.java
olat3/webapp/WEB-INF/src/ch/unizh/codeutils/CopyAndRenameI18nToSrcWithRespectToMovedPackages.java,src/main/java/ch/unizh/codeutils/CopyAndRenameI18nToSrcWithRespectToMovedPackages.java
olat3/webapp/WEB-INF/src/ch/unizh/codeutils/WikiMigration_5_1_0.java,src/main/java/ch/unizh/codeutils/WikiMigration_5_1_0.java
olat3/webapp/WEB-INF/src/ch/unizh/codeutils/WikiWordMigration_5_1_0.java,src/main/java/ch/unizh/codeutils/WikiWordMigration_5_1_0.java
olat3/webapp/WEB-INF/src/ch/unizh/dispatcher/UzhAuthenticatedDispatcher.java,src/main/java/ch/unizh/dispatcher/UzhAuthenticatedDispatcher.java
olat3/webapp/WEB-INF/src/ch/unizh/portal/zsuz/ZentralstellePortlet.java,src/main/java/ch/unizh/portal/zsuz/ZentralstellePortlet.java
olat3/webapp/WEB-INF/src/ch/unizh/portal/zsuz/ZentralstellePortletRunController.java,src/main/java/ch/unizh/portal/zsuz/ZentralstellePortletRunController.java
olat3/webapp/WEB-INF/src/ch/unizh/portal/zsuz/ZsuzStep00.java,src/main/java/ch/unizh/portal/zsuz/ZsuzStep00.java
olat3/webapp/WEB-INF/src/ch/unizh/portal/zsuz/ZsuzStep00Form.java,src/main/java/ch/unizh/portal/zsuz/ZsuzStep00Form.java
olat3/webapp/WEB-INF/src/ch/unizh/portal/zsuz/ZsuzStep01.java,src/main/java/ch/unizh/portal/zsuz/ZsuzStep01.java
olat3/webapp/WEB-INF/src/ch/unizh/portal/zsuz/ZsuzStep01Form.java,src/main/java/ch/unizh/portal/zsuz/ZsuzStep01Form.java
olat3/webapp/WEB-INF/src/ch/unizh/portal/zsuz/ZsuzStepUserData.java,src/main/java/ch/unizh/portal/zsuz/ZsuzStepUserData.java
olat3/webapp/WEB-INF/src/ch/unizh/portal/zsuz/ZsuzStepUserDataForm.java,src/main/java/ch/unizh/portal/zsuz/ZsuzStepUserDataForm.java
olat3/webapp/WEB-INF/src/ch/unizh/portal/zsuz/_content/mainzusz.html,src/main/java/ch/unizh/portal/zsuz/_content/mainzusz.html
olat3/webapp/WEB-INF/src/ch/unizh/portal/zsuz/_i18n/LocalStrings_de.properties,src/main/java/ch/unizh/portal/zsuz/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/ch/unizh/portal/zsuz/_i18n/LocalStrings_en.properties,src/main/java/ch/unizh/portal/zsuz/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/ch/unizh/portal/zsuz/_i18n/i18nBundleMetadata.properties,src/main/java/ch/unizh/portal/zsuz/_i18n/i18nBundleMetadata.properties
olat3/webapp/WEB-INF/src/com/xyz/demoextension/HelloWorldController.java,src/main/java/com/xyz/demoextension/HelloWorldController.java
olat3/webapp/WEB-INF/src/com/xyz/demoextension/_content/helloworld.html,src/main/java/com/xyz/demoextension/_content/helloworld.html
olat3/webapp/WEB-INF/src/com/xyz/demoextension/_i18n/LocalStrings_de.properties,src/main/java/com/xyz/demoextension/_i18n/LocalStrings_de.properties
