doc/UserGuide.txt,doc/NewUserGuide.txt
test/test_mbox_parsing.rb,test/test_header_parsing.rb
lib/sup/connection.rb,lib/sup/server.rb
Gemfile.ci,Gemfile
lib/sup/horizontal-selector.rb,lib/sup/horizontal_selector.rb
lib/sup/interactive-lock.rb,lib/sup/interactive_lock.rb
lib/sup/message-chunks.rb,lib/sup/message_chunks.rb
lib/sup/modes/buffer-list-mode.rb,lib/sup/modes/buffer_list_mode.rb
lib/sup/modes/completion-mode.rb,lib/sup/modes/completion_mode.rb
lib/sup/modes/compose-mode.rb,lib/sup/modes/compose_mode.rb
lib/sup/modes/console-mode.rb,lib/sup/modes/console_mode.rb
lib/sup/modes/contact-list-mode.rb,lib/sup/modes/contact_list_mode.rb
lib/sup/modes/edit-message-async-mode.rb,lib/sup/modes/edit_message_async_mode.rb
lib/sup/modes/edit-message-mode.rb,lib/sup/modes/edit_message_mode.rb
lib/sup/modes/file-browser-mode.rb,lib/sup/modes/file_browser_mode.rb
lib/sup/modes/forward-mode.rb,lib/sup/modes/forward_mode.rb
lib/sup/modes/help-mode.rb,lib/sup/modes/help_mode.rb
lib/sup/modes/inbox-mode.rb,lib/sup/modes/inbox_mode.rb
lib/sup/modes/label-list-mode.rb,lib/sup/modes/label_list_mode.rb
lib/sup/modes/label-search-results-mode.rb,lib/sup/modes/label_search_results_mode.rb
lib/sup/modes/line-cursor-mode.rb,lib/sup/modes/line_cursor_mode.rb
lib/sup/modes/log-mode.rb,lib/sup/modes/log_mode.rb
lib/sup/modes/person-search-results-mode.rb,lib/sup/modes/person_search_results_mode.rb
lib/sup/modes/poll-mode.rb,lib/sup/modes/poll_mode.rb
lib/sup/modes/reply-mode.rb,lib/sup/modes/reply_mode.rb
lib/sup/modes/resume-mode.rb,lib/sup/modes/resume_mode.rb
lib/sup/modes/scroll-mode.rb,lib/sup/modes/scroll_mode.rb
lib/sup/modes/search-list-mode.rb,lib/sup/modes/search_list_mode.rb
lib/sup/modes/search-results-mode.rb,lib/sup/modes/search_results_mode.rb
lib/sup/modes/text-mode.rb,lib/sup/modes/text_mode.rb
lib/sup/modes/thread-index-mode.rb,lib/sup/modes/thread_index_mode.rb
lib/sup/modes/thread-view-mode.rb,lib/sup/modes/thread_view_mode.rb
test/unit/util/string.rb,test/unit/util/test_string.rb
test/unit/util/uri.rb,test/unit/util/test_uri.rb
bin/sup-sync-back,bin/sup-sync-back-mbox
test/test_messages.rb,test/test_messages_dir.rb
test/messages/bad-content-transfer-encoding-1.eml,test/fixtures/bad-content-transfer-encoding-1.eml
test/messages/binary-content-transfer-encoding-2.eml,test/fixtures/binary-content-transfer-encoding-2.eml
test/unit/fixtures/contacts.txt,test/fixtures/contacts.txt
test/messages/missing-line.eml,test/fixtures/missing-line.eml
contrib/rubocop-packaging/.rubocop.yml,.rubocop.yml
