main.py,radicale.py
radicale/calendar.py,radicale/ical.py
NEWS,NEWS.rst,NEWS.md,CHANGELOG.md
README,README.rst
TODO,TODO.rst
radicale/acl/Courier-Authdaemon.py,radicale/acl/courier.py,radicale/auth/courier.py
radicale/acl/IMAP.py,radicale/auth/IMAP.py
radicale/acl/LDAP.py,radicale/auth/LDAP.py
radicale/acl/PAM.py,radicale/auth/PAM.py
radicale/authorization/allauthenticated.py,radicale/auth/__init__.py
radicale/acl/htpasswd.py,radicale/auth/htpasswd.py,radicale/auth.py,radicale/auth/htpasswd.py
radicale/acl/__init__.py,radicale/rights/__init__.py
radicale/authorization/owneronly.py,radicale/rights/owner_only.py
radicale/rights/regex.py,radicale/rights.py,radicale/rights/regex.py,radicale/rights.py
radicale/auth/apache.py,radicale/auth/remote_user.py
tests/static/put.ics,tests/static/event.ics,tests/static/event1.ics,radicale/tests/static/event1.ics
tests/static/putvtodo.ics,tests/static/todo.ics
radicale/storage/multifilesystem.py,radicale/storage.py,radicale/storage/multifilesystem.py
tests/__init__.py,radicale/tests/__init__.py
tests/custom/__init__.py,radicale/tests/custom/__init__.py
tests/custom/auth.py,radicale/tests/custom/auth.py
tests/custom/storage.py,radicale/tests/custom/storage.py,radicale/tests/custom/storage_simple_sync.py
tests/helpers.py,radicale/tests/helpers.py
tests/static/event2.ics,radicale/tests/static/event2.ics
tests/static/event3.ics,radicale/tests/static/event3.ics
tests/static/event4.ics,radicale/tests/static/event4.ics
tests/static/event5.ics,radicale/tests/static/event5.ics
tests/static/journal1.ics,radicale/tests/static/journal1.ics
tests/static/journal2.ics,radicale/tests/static/journal2.ics
tests/static/journal3.ics,radicale/tests/static/journal3.ics
tests/static/journal4.ics,radicale/tests/static/journal4.ics
tests/static/journal5.ics,radicale/tests/static/journal5.ics
tests/static/todo1.ics,radicale/tests/static/todo1.ics
tests/static/todo2.ics,radicale/tests/static/todo2.ics
tests/static/todo3.ics,radicale/tests/static/todo3.ics
tests/static/todo4.ics,radicale/tests/static/todo4.ics
tests/static/todo5.ics,radicale/tests/static/todo5.ics
tests/static/todo6.ics,radicale/tests/static/todo6.ics
tests/static/todo7.ics,radicale/tests/static/todo7.ics
tests/static/todo8.ics,radicale/tests/static/todo8.ics
tests/test_auth.py,radicale/tests/test_auth.py
tests/test_base.py,radicale/tests/test_base.py
radicale/web.py,radicale/web/internal.py
radicale/web/css/icon.png,radicale/web/internal_data/css/icon.png
radicale/web/css/main.css,radicale/web/internal_data/css/main.css
radicale/web/fn.js,radicale/web/internal_data/fn.js
radicale/web/index.html,radicale/web/internal_data/index.html
radicale/tests/static/propfind1.xml,radicale/tests/static/propfind_calendar_color.xml
radicale/tests/static/proppatch1.xml,radicale/tests/static/proppatch_set_calendar_color.xml
