remove-suffx.h,filename.h,src/filename.h
xfopen.c,xstd.c,src/xstd.c
xmem.h,xstd.h,src/xstd.h
.cvsignore,.gitignore
atou.c,src/atou.c
atou.h,src/atou.h
autotrace.c,src/autotrace.c
autotrace.h,src/autotrace.h
bitmap.c,src/bitmap.c
bitmap.h,src/bitmap.h
cmdline.h,src/cmdline.h
color.c,src/color.c
color.h,src/color.h
curve.c,src/curve.c
curve.h,src/curve.h
despeckle.c,src/despeckle.c
despeckle.h,src/despeckle.h
epsilon-equal.c,src/epsilon-equal.c
epsilon-equal.h,src/epsilon-equal.h
exception.c,src/exception.c
exception.h,src/exception.h
filename.c,src/filename.c
fit.c,src/fit.c
fit.h,src/fit.h
getopt.c,src/getopt.c
getopt.h,src/getopt.h
getopt1.c,src/getopt1.c
image-header.h,src/image-header.h
image-proc.c,src/image-proc.c
image-proc.h,src/image-proc.h
input-bmp.c,src/input-bmp.c
input-bmp.h,src/input-bmp.h
input-gf.c,src/input-gf.c
input-gf.h,src/input-gf.h
input-magick.c,src/input-magick.c
input-magick.h,src/input-magick.h
input-png.c,src/input-png.c
input-png.h,src/input-png.h
input-pnm.c,src/input-pnm.c
input-pnm.h,src/input-pnm.h
input-tga.c,src/input-tga.c
input-tga.h,src/input-tga.h
input.c,src/input.c
input.h,src/input.h
intl.h,src/intl.h
logreport.c,src/logreport.c
logreport.h,src/logreport.h
main.c,src/main.c
median.c,src/median.c
message.h,src/message.h
module.c,src/module.c
output-cgm.c,src/output-cgm.c
output-cgm.h,src/output-cgm.h
output-dr2d.c,src/output-dr2d.c
output-dr2d.h,src/output-dr2d.h
output-dxf.c,src/output-dxf.c
output-dxf.h,src/output-dxf.h
output-emf.c,src/output-emf.c
output-emf.h,src/output-emf.h
output-epd.c,src/output-epd.c
output-epd.h,src/output-epd.h
output-eps.c,src/output-eps.c
output-eps.h,src/output-eps.h
output-er.c,src/output-er.c
output-er.h,src/output-er.h
output-fig.c,src/output-fig.c
output-fig.h,src/output-fig.h
output-ild.c,src/output-ild.c
output-ild.h,src/output-ild.h
output-mif.c,src/output-mif.c
output-mif.h,src/output-mif.h
output-p2e.c,src/output-p2e.c
output-p2e.h,src/output-p2e.h
output-pdf.c,src/output-pdf.c
output-pdf.h,src/output-pdf.h
output-plt.c,src/output-plt.c
output-plt.h,src/output-plt.h
output-pov.c,src/output-pov.c
output-pov.h,src/output-pov.h
output-pstoedit.c,src/output-pstoedit.c
output-pstoedit.h,src/output-pstoedit.h
output-sk.c,src/output-sk.c
output-sk.h,src/output-sk.h
output-svg.c,src/output-svg.c
output-svg.h,src/output-svg.h
output-swf.c,src/output-swf.c
output-swf.h,src/output-swf.h
output-ugs.c,src/output-ugs.c
output-ugs.h,src/output-ugs.h
output.c,src/output.c
output.h,src/output.h
private.h,src/private.h
pxl-outline.c,src/pxl-outline.c
pxl-outline.h,src/pxl-outline.h
quantize.h,src/quantize.h
spline.c,src/spline.c
spline.h,src/spline.h
strgicmp.c,src/strgicmp.c
strgicmp.h,src/strgicmp.h
thin-image.c,src/thin-image.c
thin-image.h,src/thin-image.h
types.h,src/types.h
vector.c,src/vector.c
vector.h,src/vector.h
HACKING,doc/HACKING
README.MING,doc/README.MING
despeckle.txt,doc/despeckle.txt
README,README.md
patchestoming02a.txt,doc/patchestoming02a.txt
tests/runtests,tests/runtests.sh
.github/workflows/test.yml,.github/workflows/linux_test.yml
