Compilers.py,RCompile_2_1.py
compiler/__init__.py,compiler_2_1/__init__.py
compiler/ast.py,compiler_2_1/ast.py
compiler/ast.txt,compiler_2_1/ast.txt
compiler/astgen.py,compiler_2_1/astgen.py
compiler/consts.py,compiler_2_1/consts.py
compiler/future.py,compiler_2_1/future.py
compiler/misc.py,compiler_2_1/misc.py
compiler/pyassem.py,compiler_2_1/pyassem.py
compiler/pycodegen.py,compiler_2_1/pycodegen.py
compiler/symbols.py,compiler_2_1/symbols.py
compiler/transformer.py,compiler_2_1/transformer.py
compiler/visitor.py,compiler_2_1/visitor.py
README.txt,src/RestrictedPython/README.txt,src/RestrictedPython/README.rst,docs/old_README.rst
src/RestrictedPython/notes.txt,docs/notes.rst
src/RestrictedPython/RestrictingNodeTransformer.py,src/RestrictedPython/transformer.py
src/RestrictedPython/compiler.py,src/RestrictedPython/compile.py
docs_de/Makefile,docs/Makefile
docs_de/RestrictedPython3/index.rst,docs/RestrictedPython3/index.rst
docs_de/api/index.rst,docs/api/index.rst
docs_de/grundlagen/index.rst,docs/basics/index.rst
docs_de/call.txt,docs/call.txt
docs_de/dep.txt,docs/dep.txt
docs_de/make.bat,docs/make.bat
docs_de/update/ast/python2_6.ast,docs/update/ast/python2_6.ast,docs/upgrade/ast/python2_6.ast
docs_de/update/ast/python2_7.ast,docs/update/ast/python2_7.ast,docs/upgrade/ast/python2_7.ast
docs_de/update/ast/python3_0.ast,docs/update/ast/python3_0.ast,docs/upgrade/ast/python3_0.ast
docs_de/update/ast/python3_1.ast,docs/update/ast/python3_1.ast,docs/upgrade/ast/python3_1.ast
docs_de/update/ast/python3_2.ast,docs/update/ast/python3_2.ast,docs/upgrade/ast/python3_2.ast
docs_de/update/ast/python3_3.ast,docs/update/ast/python3_3.ast,docs/upgrade/ast/python3_3.ast
docs_de/update/ast/python3_4.ast,docs/update/ast/python3_4.ast,docs/upgrade/ast/python3_4.ast
docs_de/update/ast/python3_5.ast,docs/update/ast/python3_5.ast,docs/upgrade/ast/python3_5.ast
docs_de/update/ast/python3_6.ast,docs/update/ast/python3_6.ast,docs/upgrade/ast/python3_6.ast
docs/update/index.rst,docs/upgrade/index.rst
CHANGES.txt,CHANGES.rst,docs/CHANGES.rst,CHANGES.rst
CHANGES.rst,docs/CHANGES.rst
tests/test_limits.py,tests/builtins/test_limits.py,src/RestrictedPython/tests/builtins/test_limits.py,tests/builtins/test_limits.py
tests/test_utilities.py,tests/builtins/test_utilities.py,src/RestrictedPython/tests/builtins/test_utilities.py,tests/builtins/test_utilities.py
tests/test_transformer.py,tests/transformer/test_transformer.py
tests/__init__.py,src/RestrictedPython/tests/__init__.py,tests/__init__.py
