INSTALL,install/INSTALL,install/INSTALL.README,INSTALL
themes/default/img/error.png,img/error.png
themes/default/img/ok.png,img/ok.png
inc/createPR.php,create_item.php,app/create_item.php
themes/default/img/flourishes.png,img/flourishes.png,css/images/flourishes.png
jclub_rules.php,jc_rules.php
install/install-exec.php,install/index.php,web/install/index.php
todolist.php,inc/todolist.php
admin/config-example.ini,admin/config.ini-EXAMPLE
js/tiny_mce/license.txt,js/tinymce/license.txt,bower_components/tinymce/license.txt,js/tinymce/license.txt
js/tiny_mce/utils/editable_selects.js,js/tinymce/plugins/compat3x/editable_selects.js
js/tiny_mce/utils/form_utils.js,js/tinymce/plugins/compat3x/form_utils.js
js/tiny_mce/utils/mctabs.js,js/tinymce/plugins/compat3x/mctabs.js
js/tiny_mce/utils/validate.js,js/tinymce/plugins/compat3x/validate.js
js/tiny_mce/plugins/emotions/img/smiley-cool.gif,js/tinymce/plugins/emoticons/img/smiley-cool.gif,bower_components/tinymce/plugins/emoticons/img/smiley-cool.gif,js/tinymce/plugins/emoticons/img/smiley-cool.gif,app/js/plugins/emoticons/img/smiley-cool.gif,web/app/js/plugins/emoticons/img/smiley-cool.gif
js/tiny_mce/plugins/emotions/img/smiley-cry.gif,js/tinymce/plugins/emoticons/img/smiley-cry.gif,bower_components/tinymce/plugins/emoticons/img/smiley-cry.gif,js/tinymce/plugins/emoticons/img/smiley-cry.gif,app/js/plugins/emoticons/img/smiley-cry.gif,web/app/js/plugins/emoticons/img/smiley-cry.gif
js/tiny_mce/plugins/emotions/img/smiley-embarassed.gif,js/tinymce/plugins/emoticons/img/smiley-embarassed.gif,bower_components/tinymce/plugins/emoticons/img/smiley-embarassed.gif,js/tinymce/plugins/emoticons/img/smiley-embarassed.gif,app/js/plugins/emoticons/img/smiley-embarassed.gif,web/app/js/plugins/emoticons/img/smiley-embarassed.gif
js/tiny_mce/plugins/emotions/img/smiley-foot-in-mouth.gif,js/tinymce/plugins/emoticons/img/smiley-foot-in-mouth.gif,bower_components/tinymce/plugins/emoticons/img/smiley-foot-in-mouth.gif,js/tinymce/plugins/emoticons/img/smiley-foot-in-mouth.gif,app/js/plugins/emoticons/img/smiley-foot-in-mouth.gif,web/app/js/plugins/emoticons/img/smiley-foot-in-mouth.gif
js/tiny_mce/plugins/emotions/img/smiley-frown.gif,js/tinymce/plugins/emoticons/img/smiley-frown.gif,bower_components/tinymce/plugins/emoticons/img/smiley-frown.gif,js/tinymce/plugins/emoticons/img/smiley-frown.gif,app/js/plugins/emoticons/img/smiley-frown.gif,web/app/js/plugins/emoticons/img/smiley-frown.gif
js/tiny_mce/plugins/emotions/img/smiley-innocent.gif,js/tinymce/plugins/emoticons/img/smiley-innocent.gif,bower_components/tinymce/plugins/emoticons/img/smiley-innocent.gif,js/tinymce/plugins/emoticons/img/smiley-innocent.gif,app/js/plugins/emoticons/img/smiley-innocent.gif,web/app/js/plugins/emoticons/img/smiley-innocent.gif
