audition.vcproj,audition/audition.vcproj
libwavpack.vcproj,src/libwavpack.vcproj
libwavpack.sln,wavpack.sln
wavpack.vcproj,wavpackexe/wavpack.vcproj
winamp.vcproj,winamp/winamp.vcproj
wvgain.vcproj,wvgainexe/wvgain.vcproj
wvunpack.vcproj,wvunpackexe/wvunpack.vcproj
src/float.c,src/pack_floats.c
src/pack_x64.s,src/pack_x64.S
src/pack_x86.s,src/pack_x86.S
src/unpack_armv7.s,src/unpack_armv7.S
src/unpack_x64.s,src/unpack_x64.S
src/unpack_x86.s,src/unpack_x86.S
fuzzing/regression/clusterfuzz-testcase-minimized-fuzzer-5730671461138432,fuzzing/regression/clusterfuzz-testcase-minimized-fuzzer-5730671461138432.wv
winamp/wasabi/Winamp/DSP.H,winamp/wasabi/Winamp/dsp.h
winamp/wasabi/Winamp/GEN.H,winamp/wasabi/Winamp/gen.h
winamp/wasabi/Winamp/IN2.H,winamp/wasabi/Winamp/in2.h
winamp/wasabi/Winamp/OUT.H,winamp/wasabi/Winamp/out.h
winamp/wasabi/Wasabi.cpp,winamp/wasabi/wasabi.cpp
winamp/wasabi/Wasabi.h,winamp/wasabi/wasabi.h
