main.py,megabot.py
emoji.py,random_emoji.py
slash_commands/josh.py,slash_commands/rpg.py
slash_commands/randomemoji.py,slash_commands/random_unicode_emoji.py,commands/random_unicode_emoji.py
slash_commands/guess.py,slash_commands/album.py,commands/album.py
images/MEGACOIN DOUBLE.gif,images/double.gif
images/MEGACOIN LOSE.png,images/lose.png
images/MEGACOIN WIN.png,images/win.png
images/0.gif,images/0-1.gif
images/0.jpg,images/0-1.jpg
images/2.gif,images/2-1.gif
images/2.jpg,images/2-1.jpg
skill_checks/boost_check.py,jobs/boost_reward.py
modules/weather.py,modules/weather_info.py
modules/weather_buttons.py,modules/Weather/weather_view.py
skill_checks/album_check.py,jobs/album_check.py
skill_checks/trivia_check.py,jobs/trivia_check.py
megacoin.py,modules/megacoin.py
slash_commands/age.py,commands/age.py
slash_commands/balance.py,commands/balance.py
slash_commands/bank.py,commands/bank.py
slash_commands/blackjack.py,commands/blackjack.py
slash_commands/bless.py,commands/bless.py
slash_commands/chat.py,commands/chat.py
slash_commands/clear.py,commands/clear.py
slash_commands/code.py,commands/code.py
slash_commands/coin.py,commands/coin.py
slash_commands/csgo.py,commands/csgo.py,commands/cs.py
slash_commands/dice.py,commands/dice.py
slash_commands/double.py,commands/double.py
slash_commands/emote.py,commands/emote.py
slash_commands/image.py,commands/image.py
slash_commands/kanye.py,commands/kanye.py
slash_commands/kill.py,commands/kill.py
slash_commands/math.py,commands/math.py
slash_commands/nasa.py,commands/nasa.py
slash_commands/pay.py,commands/pay.py
slash_commands/payout.py,commands/payout.py
slash_commands/photo.py,commands/photo.py
slash_commands/ping.py,commands/ping.py
slash_commands/play.py,commands/play.py
slash_commands/poll.py,commands/poll.py
slash_commands/queue.py,commands/queue.py
slash_commands/retirement.py,commands/retirement.py
slash_commands/stock.py,commands/stock.py
slash_commands/stop.py,commands/stop.py
slash_commands/streak.py,commands/streak.py
slash_commands/test.py,commands/test.py
slash_commands/upload.py,commands/upload.py
slash_commands/version.py,commands/version.py
slash_commands/vote.py,commands/vote.py
slash_commands/weather.py,commands/weather.py
slash_commands/wheel.py,commands/wheel.py
commands/start.py,commands/restart.py
