testbed/sRGB Color Space Profile.icm,testbed/sRGB_Color_Space_Profile.icm
doc/LittleCMS2.2 tutorial.pdf,doc/LittleCMS2.3 tutorial.pdf
Projects/VC2008/lcms2.rc,Projects/VC2015/lcms2.rc
Projects/VC2008/lcms2.sln,Projects/VC2015/lcms2.sln
Projects/VC2008/resource.h,Projects/VC2015/resource.h
plugins/fast_float/testbed/test0.icc,plugins/test_profiles/test0.icc
plugins/fast_float/testbed/test1.icc,plugins/test_profiles/test1.icc
plugins/fast_float/testbed/test2.icc,plugins/test_profiles/test2.icc
plugins/fast_float/testbed/test3.icc,plugins/test_profiles/test3.icc
plugins/fast_float/testbed/test5.icc,plugins/test_profiles/test5.icc
doc/LittleCMS2.14 tutorial.pdf,doc/LittleCMS2.15 tutorial.pdf
COPYING,LICENSE
