src/Complex.Domino.Lib/Lib/DataReaderEnumerator.cs,src/Complex.Domino.Lib/Lib/SqlDataReaderEnumerator.cs
src/Complex.Domino.Web/Admin/SemesterForm.aspx,src/Complex.Domino.Web/Admin/Semester.aspx
src/Complex.Domino.Web/Admin/SemesterForm.aspx.cs,src/Complex.Domino.Web/Admin/Semester.aspx.cs
src/Complex.Domino.Web/Admin/SemesterForm.aspx.designer.cs,src/Complex.Domino.Web/Admin/Semester.aspx.designer.cs
src/Complex.Domino.Web/Admin/UserForm.aspx,src/Complex.Domino.Web/Admin/User.aspx
src/Complex.Domino.Web/Admin/UserForm.aspx.cs,src/Complex.Domino.Web/Admin/User.aspx.cs
src/Complex.Domino.Web/Admin/UserForm.aspx.designer.cs,src/Complex.Domino.Web/Admin/User.aspx.designer.cs
src/Complex.Domino.Web/Admin/EntityForm.cs,src/Complex.Domino.Web/EntityForm.cs,src/Complex.Domino.Web/EntityPage.cs,src/Complex.Domino.Lib/Web/EntityPage.cs
src/Complex.Domino.Lib/Lib/GitWrapper.cs,src/Complex.Domino.Lib/Lib/GitHelper.cs
src/Complex.Domino.Web/Student/AssignmentList.aspx,src/Complex.Domino.Web/Student/Assignments.aspx
src/Complex.Domino.Web/Student/AssignmentList.aspx.cs,src/Complex.Domino.Web/Student/Assignments.aspx.cs
src/Complex.Domino.Web/Student/AssignmentList.aspx.designer.cs,src/Complex.Domino.Web/Student/Assignments.aspx.designer.cs
src/Complex.Domino.Web/Student/CourseList.aspx,src/Complex.Domino.Web/Student/Courses.aspx
src/Complex.Domino.Web/Student/CourseList.aspx.cs,src/Complex.Domino.Web/Student/Courses.aspx.cs
src/Complex.Domino.Web/Student/CourseList.aspx.designer.cs,src/Complex.Domino.Web/Student/Courses.aspx.designer.cs
src/Complex.Domino.Web/Student/SubmissionList.aspx,src/Complex.Domino.Web/Student/Submissions.aspx
src/Complex.Domino.Web/Student/SubmissionList.aspx.cs,src/Complex.Domino.Web/Student/Submissions.aspx.cs
src/Complex.Domino.Web/Student/SubmissionList.aspx.designer.cs,src/Complex.Domino.Web/Student/Submissions.aspx.designer.cs,src/Complex.Domino.Web/Student/SubmissionList.ascx.designer.cs
src/Complex.Domino.Web/Admin/AssignmentList.aspx,src/Complex.Domino.Web/Admin/Assignments.aspx
src/Complex.Domino.Web/Admin/AssignmentList.aspx.cs,src/Complex.Domino.Web/Admin/Assignments.aspx.cs
src/Complex.Domino.Web/Admin/AssignmentList.aspx.designer.cs,src/Complex.Domino.Web/Admin/Assignments.aspx.designer.cs
src/Complex.Domino.Web/Admin/CourseList.aspx,src/Complex.Domino.Web/Admin/Courses.aspx
src/Complex.Domino.Web/Admin/CourseList.aspx.cs,src/Complex.Domino.Web/Admin/Courses.aspx.cs
src/Complex.Domino.Web/Admin/CourseList.aspx.designer.cs,src/Complex.Domino.Web/Admin/Courses.aspx.designer.cs
src/Complex.Domino.Web/Admin/SemesterList.aspx,src/Complex.Domino.Web/Admin/Semesters.aspx
src/Complex.Domino.Web/Admin/SemesterList.aspx.cs,src/Complex.Domino.Web/Admin/Semesters.aspx.cs
src/Complex.Domino.Web/Admin/SemesterList.aspx.designer.cs,src/Complex.Domino.Web/Admin/Semesters.aspx.designer.cs
src/Complex.Domino.Web/Admin/UserList.aspx,src/Complex.Domino.Web/Admin/Users.aspx
