views/templates/admin/_configure/helpers/form/form.tpl,views/templates/admin/linkwidget/helpers/form/form.tpl
views/templates/admin/_configure/helpers/form/index.php,views/templates/admin/linkwidget/helpers/form/index.php,src/Controller/Admin/Improve/index.php
views/templates/admin/_configure/helpers/index.php,views/templates/admin/linkwidget/helpers/index.php,src/Controller/Admin/index.php
views/templates/admin/_configure/index.php,views/templates/admin/linkwidget/index.php,src/Controller/index.php
upgrade/upgrade-30.php,upgrade/upgrade-3.0.php,upgrade/upgrade-3.0.0.php
src/BlockCmsRepository.php,src/CmsBlockRepository.php,src/LinkBlockRepository.php,src/LegacyLinkBlockRepository.php
src/CmsBlock.php,src/LinkBlock.php,src/Model/LinkBlock.php
src/CmsBlockPresenter.php,src/LinkBlockPresenter.php,src/Presenter/LinkBlockPresenter.php
views/templates/hook/cmsblock.tpl,views/templates/hook/linkblock.tpl
blockcms.php,ps_linklist.php
src/Core/Grid/HookGridFactory.php,src/Core/Grid/LinkBlockGridFactory.php
views/js/link_block/index.js,views/js/grid/index.js
views/public/link_block.bundle.js,views/public/grid.bundle.js
src/Controller/Admin/Improve/Design/LinkWidgetController.php,src/Controller/Admin/Improve/Design/LinkBlockController.php
controllers/admin/index.php,src/Cache/index.php
lang/LinkBlockLang.php,src/Model/LinkBlockLang.php
tests/phpstan/phpstan-1.7.8.neon,tests/phpstan/phpstan-8.0.neon
.php_cs.dist,.php-cs-fixer.dist.php
upgrade/install-1.3.php,upgrade/install-1.3.0.php
upgrade/install-1.4.php,upgrade/install-1.4.0.php
upgrade/upgrade-4.0.php,upgrade/upgrade-4.0.0.php
upgrade/upgrade-5.0.php,upgrade/upgrade-5.0.0.php
