sliver/handlers_darwin.go,sliver/sliver_darwin.go,sliver/handlers_darwin.go,sliver/handlers/handlers_darwin.go,implant/sliver/handlers/handlers_darwin.go
sliver/handlers_linux.go,sliver/sliver_linux.go
sliver/sliver_windows.go,sliver/handlers_windows.go,sliver/handlers/handlers_windows.go,implant/sliver/handlers/handlers_windows.go
server/gen-implant.go,server/gen-sliver.go,server/generate/sliver.go,server/generate/binaries.go
server/go.go,server/gogo/go.go
server/msf.go,server/msf/msf.go
server/certs.go,server/certs/certs.go
server/console-cmd.go,server/console/console-cmd.go
server/console-help.go,server/console/console-help.go,server/help/console-help.go,client/help/console-help.go,client/command/help/console-help.go,client/command/help/long-help.go
server/console-jobs.go,server/console/console-jobs.go
server/console.go,server/console/console.go
server/encoders.go,server/encoders/encoders.go,server/encoders/gzip.go
server/codenames.go,server/generate/codenames.go,server/codenames/codenames.go
server/handlers.go,server/handlers/handlers.go
server/tcp-https.go,server/transport/tcp-https.go,server/c2/tcp-https.go,server/c2/tcp-http.go,server/c2/http.go
server/tcp-mtls.go,server/transport/tcp-mtls.go,server/c2/tcp-mtls.go,server/c2/mtls.go
server/udp-dns.go,server/transport/udp-dns.go,server/c2/udp-dns.go,server/c2/dns.go
protobuf/constants.go,protobuf/sliver/constants.go,protobuf/sliverpb/constants.go
protobuf/sliver.proto,protobuf/sliver/sliver.proto,protobuf/sliverpb/sliver.proto
client/console.go,client/console/console.go
server/handlers/rpc-sliver.go,server/rpc/rpc-sliver.go,server/rpc/rpc-generate.go
server/handlers/rpc.go,server/rpc/rpc.go
client/command/chain-loader.go,client/command/chain-loaders.go
server/core/client.go,server/core/clients.go
server/core/sliver.go,server/core/slivers.go,server/core/sessions.go
sliver/dump.go,sliver/procdump/dump.go,implant/sliver/procdump/dump.go
sliver/dump_darwin.go,sliver/procdump/dump_darwin.go,implant/sliver/procdump/dump_darwin.go
sliver/dump_linux.go,sliver/procdump/dump_linux.go,implant/sliver/procdump/dump_linux.go
sliver/dump_windows.go,sliver/procdump/dump_windows.go,implant/sliver/procdump/dump_windows.go
