PDF_Samples/SF424_page1.pdf,PDF_Samples/SF424_page2.pdf,resources/SF424_page2.pdf
Sample_Code/makepages.py,Sample_Code/makesimple.py
Sample_Code/makepages.py,Sample_Code/makesimple.py
Sample_Code/2-up.py,Scripts/2-up.py
Sample_Code/pdfcat,Scripts/pdfcat
Sample_Code/2-up.py,Scripts/2-up.py
PDF_Samples/Seige of Vicksburg Sample OCR.pdf,PDF_Samples/Seige_of_Vicksburg_Sample_OCR.pdf,resources/Seige_of_Vicksburg_Sample_OCR.pdf
PDF_Samples/README.txt,PDF_Samples/README.md
Sample_Code/README.txt,Sample_Code/README.md
.github/workflows/unit-tests.yaml,.github/workflows/github-ci.yaml
docs/user/comparisons.md,docs/meta/comparisons.md
docs/user/faq.md,docs/meta/faq.md
docs/user/history.md,docs/meta/history.md
Resources/attachment.pdf,resources/attachment.pdf
Resources/commented-xmp.pdf,resources/commented-xmp.pdf
Resources/commented.pdf,resources/commented.pdf
Resources/crazyones.pdf,resources/crazyones.pdf
Resources/crazyones.txt,resources/crazyones.txt
Resources/encrypted-file.pdf,resources/encrypted-file.pdf
Resources/encrypted_doc_no_id.pdf,resources/encrypted_doc_no_id.pdf
Resources/form.pdf,resources/form.pdf
Resources/form_acrobatReader.pdf,resources/form_acrobatReader.pdf
Resources/form_evince.pdf,resources/form_evince.pdf
Resources/git.pdf,resources/git.pdf
Resources/imagemagick-ASCII85Decode.pdf,resources/imagemagick-ASCII85Decode.pdf
Resources/imagemagick-CCITTFaxDecode.pdf,resources/imagemagick-CCITTFaxDecode.pdf
Resources/imagemagick-images.pdf,resources/imagemagick-images.pdf
Resources/imagemagick-lzw.pdf,resources/imagemagick-lzw.pdf
Resources/issue-297.pdf,resources/issue-297.pdf
Resources/issue-604.pdf,resources/issue-604.pdf
Resources/jpeg.pdf,resources/jpeg.pdf
Resources/jpeg.txt,resources/jpeg.txt
Resources/libreoffice-writer-password.pdf,resources/libreoffice-writer-password.pdf
Resources/metadata.pdf,resources/metadata.pdf
Resources/pdflatex-forms.pdf,resources/pdflatex-forms.pdf
Resources/pdflatex-outline.pdf,resources/pdflatex-outline.pdf
Resources/reportlab-inline-image.pdf,resources/reportlab-inline-image.pdf
Resources/selenium-PyPDF2-issue-177.pdf,resources/selenium-PyPDF2-issue-177.pdf,resources/selenium-pypdf-issue-177.pdf
Resources/side-by-side-subfig.pdf,resources/side-by-side-subfig.pdf
Tests/__init__.py,tests/__init__.py
Tests/bench.py,tests/bench.py
Tests/test_basic_features.py,tests/test_basic_features.py
Tests/test_constants.py,tests/test_constants.py
Tests/test_filters.py,tests/test_filters.py
Tests/test_generic.py,tests/test_generic.py
Tests/test_javascript.py,tests/test_javascript.py
Tests/test_merger.py,tests/test_merger.py
Tests/test_page.py,tests/test_page.py
Tests/test_pagerange.py,tests/test_pagerange.py
Tests/test_papersizes.py,tests/test_papersizes.py
Tests/test_reader.py,tests/test_reader.py
Tests/test_utils.py,tests/test_utils.py
Tests/test_workflows.py,tests/test_workflows.py
Tests/test_writer.py,tests/test_writer.py
Tests/test_xmp.py,tests/test_xmp.py
PDF_Samples/AutoCad_Simple.pdf,resources/AutoCad_Simple.pdf
PyPDF2/merger.py,PyPDF2/_merger.py,pypdf/_merger.py
PyPDF2/utils.py,PyPDF2/_utils.py,pypdf/_utils.py
PyPDF2/encryption.py,PyPDF2/_encryption.py,pypdf/_encryption.py
PyPDF2/_adobe_glyphs.py,PyPDF2/_codecs/adobe_glyphs.py,pypdf/_codecs/adobe_glyphs.py
PDF_Samples/AutoCad_Diagram.pdf,resources/AutoCad_Diagram.pdf
PDF_Samples/GeoBase_NHNC1_Data_Model_UML_EN.pdf,resources/GeoBase_NHNC1_Data_Model_UML_EN.pdf
resources/encryption/enc1.pdf,resources/encryption/r2-empty-password.pdf
resources/encryption/enc3.pdf,resources/encryption/r2-user-password.pdf
resources/encryption/enc2.pdf,resources/encryption/r3-empty-password.pdf
resources/encryption/enc4.pdf,resources/encryption/r3-user-password.pdf
resources/encryption/enc6.pdf,resources/encryption/r4-aes-user-password.pdf
resources/encryption/enc5.pdf,resources/encryption/r4-user-password.pdf
resources/encryption/enc7.pdf,resources/encryption/r5-empty-password.pdf
resources/encryption/enc9.pdf,resources/encryption/r5-owner-password.pdf
resources/encryption/enc8.pdf,resources/encryption/r5-user-password.pdf
resources/encryption/enc0.pdf,resources/encryption/unencrypted.pdf
CHANGELOG,CHANGELOG.md
docs/meta/changelog-v1md,docs/meta/changelog-v1.md
PyPDF2/__init__.py,pypdf/__init__.py
PyPDF2/_cmap.py,pypdf/_cmap.py
PyPDF2/_codecs/__init__.py,pypdf/_codecs/__init__.py
PyPDF2/_codecs/pdfdoc.py,pypdf/_codecs/pdfdoc.py
PyPDF2/_codecs/std.py,pypdf/_codecs/std.py
PyPDF2/_codecs/symbol.py,pypdf/_codecs/symbol.py
PyPDF2/_codecs/zapfding.py,pypdf/_codecs/zapfding.py
PyPDF2/_page.py,pypdf/_page.py
PyPDF2/_protocols.py,pypdf/_protocols.py
PyPDF2/_reader.py,pypdf/_reader.py
PyPDF2/_security.py,pypdf/_security.py
PyPDF2/_version.py,pypdf/_version.py
PyPDF2/_writer.py,pypdf/_writer.py
PyPDF2/constants.py,pypdf/constants.py
PyPDF2/errors.py,pypdf/errors.py
PyPDF2/filters.py,pypdf/filters.py
PyPDF2/generic/__init__.py,pypdf/generic/__init__.py
PyPDF2/generic/_annotations.py,pypdf/generic/_annotations.py
PyPDF2/generic/_base.py,pypdf/generic/_base.py
PyPDF2/generic/_data_structures.py,pypdf/generic/_data_structures.py
PyPDF2/generic/_fit.py,pypdf/generic/_fit.py
PyPDF2/generic/_outline.py,pypdf/generic/_outline.py
PyPDF2/generic/_rectangle.py,pypdf/generic/_rectangle.py
PyPDF2/generic/_utils.py,pypdf/generic/_utils.py
PyPDF2/pagerange.py,pypdf/pagerange.py
PyPDF2/papersizes.py,pypdf/papersizes.py
PyPDF2/py.typed,pypdf/py.typed
PyPDF2/types.py,pypdf/types.py
PyPDF2/xmp.py,pypdf/xmp.py
make_changelog.py,make_release.py
