Zend/ZendCore.dsp,Zend/libzend.dsp,Zend/Zend.dsp
acconfig.h,acconfig.h.in,acconfig.h,acconfig.h.in
php_compat.c,ext/standard/flock_compat.c
sapi.c,main/SAPI.c
sapi.h,main/SAPI.h
php4libts.dsp,php4dllts.dsp,win32/php4dllts.dsp,win32/php5dllts.dsp,win32/php7dllts.dsp
ext/db/db.h,ext/db/php3_db.h,ext/db/php_db.h
internal_functions.c,main/internal_functions.c.in
ext/oracle/oracle.h,ext/oracle/php3_oracle.h,ext/oracle/php_oracle.h
ext/oracle/oci8.c,ext/oci8/oci8.c
ext/oracle/php3_oci8.h,ext/oci8/php3_oci8.h,ext/oci8/php_oci8.h
ext/dbase/dbase.h,ext/dbase/php_dbase.h
ext/filepro/filepro.h,ext/filepro/php_filepro.h
ext/informix/php3_ifx.h,ext/informix/php_informix.h
libphp3.module.in,libphp4.module.in,sapi/apache/libphp4.module.in,sapi/apache/libphp5.module.in,sapi/apache/libphp6.module.in
mod_php3.c,mod_php4.c,sapi/apache/mod_php4.c,sapi/apache/mod_php5.c,sapi/apache/mod_php.c
mod_php3.h,mod_php4.h,sapi/apache/mod_php4.h,sapi/apache/mod_php5.h,sapi/apache/mod_php.h
getopt.h,php_getopt.h
ext/pcre/pcre.c,ext/pcre/php_pcre.c
test.php4,tests/test.php4
test.pl,tests/test.pl
test_class_inheritance,tests/test_class_inheritance
testarray,tests/testarray
testarray.pl,tests/testarray.pl
testarray2,tests/testarray2
testarray2.pl,tests/testarray2.pl
testclassfunc,tests/testclassfunc
testcom,tests/testcom
testfe,tests/testfe
testfunc,tests/testfunc
testfunc.pl,tests/testfunc.pl
testfunc2,tests/testfunc2
testfunc2.pl,tests/testfunc2.pl
testfuncref,tests/testfuncref
testinclude,tests/testinclude
testobj,tests/testobj
foo,tests/foo
foo2,tests/foo2
foo3,tests/foo3
foo4,tests/foo4
recurse,tests/recurse
php3.ini-dist,php.ini-dist
CHANGES,CHANGES-3.0
ext/hyperwave/dlist.c,dlist.c
ext/hyperwave/DList.h,dlist.h
ChangeLog,ChangeLog.3
ext/hyperwave/hw.h,ext/hyperwave/php3_hyperwave.h,ext/hyperwave/php_hyperwave.h
ext/sybase/sybase-ct.c,ext/sybase_ct/php_sybase_ct.c
ext/sybase/php3_sybase-ct.h,ext/sybase_ct/php_sybase_ct.h
ext/mysql/mysql.c,ext/mysql/php_mysql.c
ext/mysql/php3_mysql.h,ext/mysql/php_mysql.h
ext/msql/msql.c,ext/msql/php_msql.c
ext/msql/php3_msql.h,ext/msql/php_msql.h
Zend/config.w32.h,Zend/zend_config.w32.h
aolserver.c,sapi/aolserver/aolserver.c
mod_php4.exp,sapi/apache/mod_php4.exp
cgi_main.c,sapi/cgi/cgi_main.c
configure.in.in,configure.in,configure.ac
php.map,php.sym,sapi/apache/php.sym
sapi/apache/apache.c,sapi/apache/sapi_apache.c
ChangeLog,NEWS,NEWS-5.3,NEWS
ChangeLog.TODO,TODO-LeftOver
ext/com/php3_COM.h,ext/com/php_COM.h
ext/rpc/com/php3_COM.h,ext/rpc/com/php_com.h
output.h,ext/standard/php_output.h
apMakefile.libdir,sapi/apache/apMakefile.libdir
apMakefile.tmpl,sapi/apache/apMakefile.tmpl
ext/pgsql/pqsql.dsp,ext/pgsql/pgsql.dsp
ext/aspell/php3_aspell.h,ext/aspell/php_aspell.h
ext/bcmath/php3_bcmath.h,ext/bcmath/php_bcmath.h
ext/cpdf/php3_cpdf.h,ext/cpdf/php_cpdf.h
ext/dav/php3_dav.h,ext/dav/php_dav.h
ext/dba/php3_dba.h,ext/dba/php_dba.h
ext/domxml/php3_domxml.h,ext/domxml/php_domxml.h
ext/fdf/php3_fdf.h,ext/fdf/php_fdf.h
ext/gd/php3_gd.h,ext/gd/php_gd.h
ext/gettext/php3_gettext.h,ext/gettext/php_gettext.h
ext/icap/php3_icap.h,ext/icap/php_icap.h
ext/interbase/php3_interbase.h,ext/interbase/php_interbase.h
ext/ldap/php3_ldap.h,ext/ldap/php_ldap.h
ext/mcal/php3_mcal.h,ext/mcal/php_mcal.h
ext/odbc/php3_velocis.h,ext/odbc/php_velocis.h,ext/odbc/php_birstep.h,ext/odbc/php_birdstep.h
ext/pdf/php3_pdf.h,ext/pdf/php_pdf.h
ext/pgsql/php3_pgsql.h,ext/pgsql/php_pgsql.h
ext/posix/php3_posix.h,ext/posix/php_posix.h
ext/snmp/php3_snmp.h,ext/snmp/php_snmp.h
ext/standard/php3_browscap.h,ext/standard/php_browscap.h
ext/standard/php3_crypt.h,ext/standard/php_crypt.h
ext/standard/php3_dir.h,ext/standard/php_dir.h
ext/standard/php3_filestat.h,ext/standard/php_filestat.h
ext/standard/php3_iptc.h,ext/standard/php_iptc.h
ext/standard/php3_link.h,ext/standard/php_link.h
ext/standard/php3_mail.h,ext/standard/php_mail.h
ext/standard/php3_standard.h,ext/standard/php_standard.h
ext/standard/php3_string.h,ext/standard/php_string.h
ext/standard/php3_syslog.h,ext/standard/php_syslog.h,ext/standard/php_ext_syslog.h
ext/standard/php3_var.h,ext/standard/php_var.h
ext/sybase/php3_sybase.h,ext/sybase/php_sybase.h,ext/sybase/php_sybase_db.h
ext/sysvsem/php3_sysvsem.h,ext/sysvsem/php_sysvsem.h
ext/sysvshm/php3_sysvshm.h,ext/sysvshm/php_sysvshm.h
ext/xml/php3_xml.h,ext/xml/php_xml.h
ext/yp/php3_yp.h,ext/yp/php_yp.h
