src/test/java/za/org/grassroot/meeting_organizer/IntegrationTestConfig.java,src/test/java/za/org/grassroot/meeting_organizer/DbUnitConfig.java,meeting-organizer-webapp/src/test/java/za/org/grassroot/meeting_organizer/DbUnitConfig.java,grassroot-webapp/src/test/java/za/org/grassroot/webapp/DbUnitConfig.java
src/main/resources/templates/group_details.html,src/main/resources/templates/group/details.html
lib/AAT USSD Developers Guide (v1.9).pdf,docs/AAT USSD Developers Guide (v1.9).pdf
lib/XML 2 SMS Help File.pdf,docs/XML 2 SMS Help File.pdf
src/main/java/za/org/grassroot/meeting_organizer/MainConfig.java,meeting-organizer-core/src/main/java/za/org/grassroot/meeting_organizer/HirokuDatabaseConfig.java,grassroot-core/src/main/java/za/org/grassroot/core/HerokuDatabaseConfig.java
src/main/java/za/org/grassroot/meeting_organizer/model/Event.java,meeting-organizer-core/src/main/java/za/org/grassroot/meeting_organizer/domain/Event.java,grassroot-core/src/main/java/za/org/grassroot/core/domain/Event.java,grassroot-core/src/main/java/za/org/grassroot/core/domain/task/Event.java
src/main/java/za/org/grassroot/meeting_organizer/model/Group.java,meeting-organizer-core/src/main/java/za/org/grassroot/meeting_organizer/domain/Group.java,grassroot-core/src/main/java/za/org/grassroot/core/domain/Group.java,grassroot-core/src/main/java/za/org/grassroot/core/domain/group/Group.java
src/main/java/za/org/grassroot/meeting_organizer/model/User.java,meeting-organizer-core/src/main/java/za/org/grassroot/meeting_organizer/domain/User.java,grassroot-core/src/main/java/za/org/grassroot/core/domain/User.java
src/main/java/za/org/grassroot/meeting_organizer/service/repository/EventRepository.java,meeting-organizer-core/src/main/java/za/org/grassroot/meeting_organizer/repository/EventRepository.java
src/main/java/za/org/grassroot/meeting_organizer/service/repository/GroupRepository.java,meeting-organizer-core/src/main/java/za/org/grassroot/meeting_organizer/repository/GroupRepository.java
src/main/java/za/org/grassroot/meeting_organizer/service/repository/UserRepository.java,meeting-organizer-core/src/main/java/za/org/grassroot/meeting_organizer/repository/UserRepository.java
src/test/java/za/org/grassroot/meeting_organizer/service/repository/EventRepositoryIT.java,meeting-organizer-core/src/test/java/za/org/grassroot/meeting_organizer/integration/repository/EventRepositoryTest.java,grassroot-core/src/test/java/za/org/grassroot/core/repository/EventRepositoryTest.java
src/test/java/za/org/grassroot/meeting_organizer/service/repository/GroupRepositoryIT.java,meeting-organizer-core/src/test/java/za/org/grassroot/meeting_organizer/integration/repository/GroupRepositoryTest.java,grassroot-core/src/test/java/za/org/grassroot/core/repository/GroupRepositoryTest.java
src/test/java/za/org/grassroot/meeting_organizer/service/repository/UserRepositoryIT.java,meeting-organizer-core/src/test/java/za/org/grassroot/meeting_organizer/integration/repository/UserRepositoryTest.java,grassroot-core/src/test/java/za/org/grassroot/core/repository/UserRepositoryTest.java
src/main/resources/xsd/aat_schema.xsd,meeting-organizer-integration/src/main/resources/xsd/aat_schema.xsd,grassroot-webapp/src/main/resources/xsd/aat_schema.xsd
src/main/java/za/org/grassroot/meeting_organizer/Application.java,meeting-organizer-webapp/src/main/java/za/org/grassroot/meeting_organizer/Application.java,grassroot-webapp/src/main/java/za/org/grassroot/webapp/GrassRootWebApplicationConfig.java,grassroot-webapp/src/main/java/za/org/grassroot/webapp/GrassrootWebApplicationConfig.java
src/main/java/za/org/grassroot/meeting_organizer/model/AAT/Option.java,meeting-organizer-webapp/src/main/java/za/org/grassroot/meeting_organizer/model/ussd/AAT/Option.java,grassroot-webapp/src/main/java/za/org/grassroot/webapp/model/ussd/AAT/Option.java
src/main/java/za/org/grassroot/meeting_organizer/model/AAT/Request.java,meeting-organizer-webapp/src/main/java/za/org/grassroot/meeting_organizer/model/ussd/AAT/Request.java,grassroot-webapp/src/main/java/za/org/grassroot/webapp/model/ussd/AAT/Request.java
src/main/java/za/org/grassroot/meeting_organizer/controller/AatApiTestController.java,meeting-organizer-webapp/src/main/java/za/org/grassroot/meeting_organizer/web/controller/ussd/AatApiTestController.java,grassroot-webapp/src/main/java/za/org/grassroot/webapp/controller/ussd/AatApiTestController.java
src/main/java/za/org/grassroot/meeting_organizer/controller/WebController.java,meeting-organizer-webapp/src/main/java/za/org/grassroot/meeting_organizer/web/controller/webapp/WebController.java,grassroot-webapp/src/main/java/za/org/grassroot/webapp/controller/webapp/WebController.java
src/main/resources/application.properties,meeting-organizer-webapp/src/main/resources/application.properties,grassroot-webapp/src/main/resources/application.properties
src/main/resources/db/schema.sql,meeting-organizer-webapp/src/main/resources/db/schema.sql,grassroot-webapp/src/main/resources/db/schema.sql
src/main/resources/templates/404.html,meeting-organizer-webapp/src/main/resources/templates/404.html
