libsofia-sip-ua/testutils/coverage,scripts/coverage
sofia-sip-ua.pc.in,packages/sofia-sip-ua.pc.in
sofia-sip.spec.in,packages/sofia-sip.spec.in
utils/sip_date.c,utils/sip-date.c
utils/options.c,utils/sip-options.c
libsofia-sip-ua/sresolv/torture_sresolv,libsofia-sip-ua/sresolv/run_test_sresolv
libsofia-sip-ua/nua/sofia_config.h.in,libsofia-sip-ua/features/sofia_sip_features.h.in,libsofia-sip-ua/features/sofia-sip/features.h.in,libsofia-sip-ua/features/sofia-sip/sofia_features.h.in
win32/test_memmem/test_memmem.dsp,win32/su/test_memmem/test_memmem.dsp,win32/tests/test_memmem/test_memmem.dsp
libsofia-sip-ua/nta/run_nta_test,libsofia-sip-ua/nta/run_test_nta
libsofia-sip-ua/nta/nta_test.c,libsofia-sip-ua/nta/test_nta.c
libsofia-sip-ua/http/http_test.c,libsofia-sip-ua/http/test_http.c
libsofia-sip-ua/iptsec/auth_digest_test.c,libsofia-sip-ua/iptsec/test_auth_digest.c
libsofia-sip-ua/msg/msg_test_class.c,libsofia-sip-ua/msg/test_class.c
libsofia-sip-ua/msg/msg_test_class.h,libsofia-sip-ua/msg/test_class.h
libsofia-sip-ua/msg/msg_test.c,libsofia-sip-ua/msg/test_msg.c
libsofia-sip-ua/msg/msg_test_protos.h.in,libsofia-sip-ua/msg/test_protos.h.in
libsofia-sip-ua/msg/msg_test_table.c.in,libsofia-sip-ua/msg/test_table.c.in
libsofia-sip-ua/tport/tport_test.c,libsofia-sip-ua/tport/test_tport.c
libsofia-sip-ua/msg/memspn.c,libsofia-sip-ua/su/memspn.c
libsofia-sip-ua/sdp/sdp_test.c,libsofia-sip-ua/sdp/test_sdp.c
libsofia-sip-ua/sdp/sdp_torture.c,libsofia-sip-ua/sdp/torture_sdp.c
libsofia-sip-ua/bnf/bnf.h,libsofia-sip-ua/bnf/sofia-sip/bnf.h
libsofia-sip-ua/features/sofia_sip_features.c,libsofia-sip-ua/features/features.c
libsofia-sip-ua/features/sofia_sip_features.docs,libsofia-sip-ua/features/features.docs
