doc/doc-docbook/spec.ascd,doc/doc-docbook/spec.xfpt
test/log/0534,test/log/0533
test/mail/0534.mbox,test/mail/0533.mbox
test/mail/0534.mbox2,test/mail/0533.mbox2
src/src/pcre/printint.c,src/src/pcre/pcre_printint.src
test/mail/0256.abcd,test/mail/0256.abcd+test.ex+ph10,test/mail/0256.abcd+test.ex+xxxx
test/aux-var-src/0383.f,test/aux-var-src/0383.F2,test/aux-var-src/4154.F2
test/confs/5402,test/confs/5410
test/log/5402,test/log/5410
test/scripts/5400-cutthrough/5402,test/scripts/5410-cutthrough-OpenSSL/5410
test/confs/5850,test/confs/5840
test/log/5850,test/log/5840
test/scripts/5890-DANE/5890,test/scripts/5800-DANE/5800
test/scripts/5890-DANE/REQUIRES,test/scripts/5800-DANE/REQUIRES
test/scripts/5800-DANE-GnuTLS/5800,test/scripts/5820-DANE-GnuTLS/5820
test/scripts/5800-DANE-GnuTLS/REQUIRES,test/scripts/5820-DANE-GnuTLS/REQUIRES
test/scripts/5850-DANE-OpenSSL/5850,test/scripts/5840-DANE-OpenSSL/5840
test/scripts/5850-DANE-OpenSSL/REQUIRES,test/scripts/5840-DANE-OpenSSL/REQUIRES
test/stdout/5890,test/stdout/5800
test/rejectlog/4000,test/rejectlog/4010,test/rejectlog/4016,test/rejectlog/4014
DANE-draft-notes,doc/doc-txt/DANE-draft-notes
test/confs/0568,test/confs/3416
test/scripts/0000-Basic/0568,test/scripts/3400-plaintext/3416
test/stdout/0568,test/stdout/3416
test/confs/0568,test/confs/3416
test/scripts/0000-Basic/0568,test/scripts/3400-plaintext/3416
test/stdout/0568,test/stdout/3416
test/confs/5440,test/confs/2033
test/confs/5450,test/confs/2133
test/log/5440,test/log/2033
test/log/5450,test/log/2133
test/scripts/5440-certnames-GnuTLS/5440,test/scripts/2000-GnuTLS/2033
test/scripts/5450-certnames-OpenSSL/5450,test/scripts/2100-OpenSSL/2133
"""test/mail/4201.\340\244\257\340\244\271\340\244\262\340\245\213\340\244\227\340\244\271\340\244\277\340\244\250\340\245\215\340\244\246\340\245\200\340\244\225\340\245\215\340\244\257\340\245\213\340\244\202\340\244\250\340\244\271\340\245\200\340\244\202\340\244\254\340\245\213\340\244\262\340\244\270\340\244\225\340\244\244\340\245\207\340\244\271\340\245\210\340\244\202""","""test/mail/4203.\340\244\257\340\244\271\340\244\262\340\245\213\340\244\227\340\244\271\340\244\277\340\244\250\340\245\215\340\244\246\340\245\200\340\244\225\340\245\215\340\244\257\340\245\213\340\244\202\340\244\250\340\244\271\340\245\200\340\244\202\340\244\254\340\245\213\340\244\262\340\244\270\340\244\225\340\244\244\340\245\207\340\244\271\340\245\210\340\244\202"""
"""test/mail/4211.\340\244\257\340\244\271\340\244\262\340\245\213\340\244\227\340\244\271\340\244\277\340\244\250\340\245\215\340\244\246\340\245\200\340\244\225\340\245\215\340\244\257\340\245\213\340\244\202\340\244\250\340\244\271\340\245\200\340\244\202\340\244\254\340\245\213\340\244\262\340\244\270\340\244\225\340\244\244\340\245\207\340\244\271\340\245\210\340\244\202""","""test/mail/4213.\340\244\257\340\244\271\340\244\262\340\245\213\340\244\227\340\244\271\340\244\277\340\244\250\340\245\215\340\244\246\340\245\200\340\244\225\340\245\215\340\244\257\340\245\213\340\244\202\340\244\250\340\244\271\340\245\200\340\244\202\340\244\254\340\245\213\340\244\262\340\244\270\340\244\225\340\244\244\340\245\207\340\244\271\340\245\210\340\244\202"""
"""test/mail/4221.\340\244\257\340\244\271\340\244\262\340\245\213\340\244\227\340\244\271\340\244\277\340\244\250\340\245\215\340\244\246\340\245\200\340\244\225\340\245\215\340\244\257\340\245\213\340\244\202\340\244\250\340\244\271\340\245\200\340\244\202\340\244\254\340\245\213\340\244\262\340\244\270\340\244\225\340\244\244\340\245\207\340\244\271\340\245\210\340\244\202""","""test/mail/4223.\340\244\257\340\244\271\340\244\262\340\245\213\340\244\227\340\244\271\340\244\277\340\244\250\340\245\215\340\244\246\340\245\200\340\244\225\340\245\215\340\244\257\340\245\213\340\244\202\340\244\250\340\244\271\340\245\200\340\244\202\340\244\254\340\245\213\340\244\262\340\244\270\340\244\225\340\244\244\340\245\207\340\244\271\340\245\210\340\244\202"""
test/rejectlog/4201,test/rejectlog/4206
test/rejectlog/4221,test/rejectlog/4226
test/mail/4010.userx,test/mail/4016.userx
test/scripts/4010-scan-external/4010,test/scripts/4016-scan-external/4016
test/scripts/4010-scan-external/REQUIRES,test/scripts/4016-scan-external/REQUIRES
test/mail/0568.userx,test/mail/4010.userx,test/mail/4001.userx,test/mail/4002.userx
test/scripts/0000-Basic/0568,test/scripts/4000-scanning/4010
test/scripts/4010-scan-ipv6/4010,test/scripts/4015-scan-ipv6/4015
test/scripts/4010-scan-ipv6/REQUIRES,test/scripts/4015-scan-ipv6/REQUIRES
test/confs/5750,test/confs/5710
test/confs/5760,test/confs/5720
test/confs/5658,test/confs/5730
test/confs/5608,test/confs/5740
test/log/5750,test/log/5710
test/log/5760,test/log/5720
test/log/5658,test/log/5730
test/log/5608,test/log/5740
test/scripts/5700-tpt-post-dlv-action/5700,test/scripts/5700-events/5700
test/scripts/5700-tpt-post-dlv-action/REQUIRES,test/scripts/5700-events/REQUIRES
test/scripts/5750-GnuTLS-TPDA/5750,test/scripts/5710-GnuTLS-events/5710
test/scripts/5750-GnuTLS-TPDA/REQUIRES,test/scripts/5710-GnuTLS-events/REQUIRES
test/scripts/5760-OpenSSL-TPDA/5760,test/scripts/5720-OpenSSL-events/5720
test/scripts/5760-OpenSSL-TPDA/REQUIRES,test/scripts/5720-OpenSSL-events/REQUIRES
test/scripts/5658-OCSP-GnuTLS-TPDA/5658,test/scripts/5730-OCSP-GnuTLS-events/5730
test/scripts/5658-OCSP-GnuTLS-TPDA/REQUIRES,test/scripts/5730-OCSP-GnuTLS-events/REQUIRES
test/scripts/5608-OCSP-OpenSSL-TPDA/5608,test/scripts/5740-OCSP-OpenSSL-events/5740
test/scripts/5608-OCSP-OpenSSL-TPDA/REQUIRES,test/scripts/5740-OCSP-OpenSSL-events/REQUIRES
test/scripts/5860-DANE-OpenSSL-TPDA/5860,test/scripts/5860-DANE-OpenSSL-events/5860
test/scripts/5860-DANE-OpenSSL-TPDA/REQUIRES,test/scripts/5860-DANE-OpenSSL-events/REQUIRES
src/src/pdkim/base64.h,src/src/pdkim/polarssl/base64.h
src/src/pdkim/bignum.h,src/src/pdkim/polarssl/bignum.h
src/src/pdkim/rsa.h,src/src/pdkim/polarssl/rsa.h
src/src/pdkim/sha1.h,src/src/pdkim/polarssl/sha1.h
src/src/pdkim/sha2.h,src/src/pdkim/polarssl/sha2.h
src/src/pdkim/base64.h,src/src/pdkim/polarssl/base64.h
src/src/pdkim/bignum.h,src/src/pdkim/polarssl/bignum.h
src/src/pdkim/rsa.h,src/src/pdkim/polarssl/rsa.h
src/src/pdkim/sha1.h,src/src/pdkim/polarssl/sha1.h
src/src/pdkim/sha2.h,src/src/pdkim/polarssl/sha2.h
test/confs/5440,test/confs/2033
test/confs/5450,test/confs/2133
test/confs/5750,test/confs/5710
test/confs/5760,test/confs/5720
test/confs/5658,test/confs/5730
test/confs/5608,test/confs/5740
test/scripts/5440-certnames-GnuTLS/5440,test/scripts/2000-GnuTLS/2033
test/scripts/5450-certnames-OpenSSL/5450,test/scripts/2100-OpenSSL/2133
test/scripts/4010-scan-external/4010,test/scripts/4016-scan-external/4016
test/scripts/4010-scan-external/REQUIRES,test/scripts/4016-scan-external/REQUIRES
test/scripts/5700-tpt-post-dlv-action/5700,test/scripts/5700-events/5700
test/scripts/5750-GnuTLS-TPDA/5750,test/scripts/5710-GnuTLS-events/5710
test/scripts/5760-OpenSSL-TPDA/5760,test/scripts/5720-OpenSSL-events/5720
test/scripts/5658-OCSP-GnuTLS-TPDA/5658,test/scripts/5730-OCSP-GnuTLS-events/5730
test/scripts/5658-OCSP-GnuTLS-TPDA/REQUIRES,test/scripts/5730-OCSP-GnuTLS-events/REQUIRES
test/scripts/5608-OCSP-OpenSSL-TPDA/5608,test/scripts/5740-OCSP-OpenSSL-events/5740
test/scripts/5608-OCSP-OpenSSL-TPDA/REQUIRES,test/scripts/5740-OCSP-OpenSSL-events/REQUIRES
test/scripts/5860-DANE-OpenSSL-TPDA/5860,test/scripts/5860-DANE-OpenSSL-events/5860
test/scripts/5860-DANE-OpenSSL-TPDA/REQUIRES,test/scripts/5860-DANE-OpenSSL-events/REQUIRES
test/confs/0615,test/confs/3001
test/confs/0616,test/confs/3002
test/scripts/0000-Basic/0615,test/scripts/3000-Perl/3001
test/stdout/0615,test/stdout/3001
test/stdout/0616,test/stdout/3002
test/confs/0574,test/confs/0575,test/confs/0576
test/log/0574,test/log/0575,test/log/0576
test/scripts/0000-Basic/0574,test/scripts/0000-Basic/0575,test/scripts/0000-Basic/0576
test/stdout/0574,test/stdout/0575,test/stdout/0576
src/src/pdkim/blob.h,src/src/blob.h
src/src/pdkim/hash.c,src/src/hash.c
src/src/pdkim/hash.h,src/src/hash.h
test/log/5403,test/log/5404
test/stderr/5402,test/stderr/5403
test/mail/5902.user1.5902,test/mail/5902.user1
test/t/samples/etc.debian8-debian-version/debian_version,test/t/samples/debian8+debian-version/etc/debian_version
test/t/samples/etc.debian8-os-release/debian_version,test/t/samples/debian8+os-release/etc/debian_version
test/t/samples/etc.debian8-os-release/os-release,test/t/samples/debian8+os-release/etc/os-release
test/t/samples/etc.fedora24/os-release,test/t/samples/fedora24/etc/os-release
src/src/pdkim/blob.h,src/src/blob.h
src/src/auths/sha1.c,src/src/hash.c
src/src/pdkim/hash.h,src/src/hash.h
release-process/scripts/mk_exim_release.pl,release-process/scripts/mk_exim_release
release-process/scripts/sign_exim_packages.sh,release-process/scripts/sign_exim_packages
release-process/scripts/mk_exim_release.pl,release-process/scripts/mk_exim_release
release-process/scripts/sign_exim_packages.sh,release-process/scripts/sign_exim_packages
test/confs/0903./aaa,test/confs/0577./aaa
test/confs/0903./bbb,test/confs/0577./bbb
test/confs/0902,test/confs/0904
test/log/0902,test/log/0905
test/scripts/0000-Basic/0903,test/scripts/0000-Basic/0577
test/scripts/0000-Basic/0902,test/scripts/0000-Basic/0905
test/stdout/0902,test/stdout/0905
test/confs/4510,test/confs/4550
test/log/4510,test/log/4550
test/mail/4510.store,test/mail/4550.store
test/scripts/4510-DKIM-Bounces/4510,test/scripts/4550-DKIM-Bounces/4550
test/scripts/4510-DKIM-Bounces/REQUIRES,test/scripts/4550-DKIM-Bounces/REQUIRES
test/scripts/4500-Domain-Keys-Identified-Mail/4500,test/scripts/4500-DKIM/4500
test/scripts/4500-Domain-Keys-Identified-Mail/4501,test/scripts/4500-DKIM/4501
test/scripts/4500-Domain-Keys-Identified-Mail/4502,test/scripts/4500-DKIM/4502
test/scripts/4500-Domain-Keys-Identified-Mail/4503,test/scripts/4500-DKIM/4503,test/scripts/4500-DKIM/4520,test/scripts/4500-DKIM/4510
test/scripts/4500-Domain-Keys-Identified-Mail/4509,test/scripts/4500-DKIM/4509,test/scripts/4500-DKIM/4521,test/scripts/4500-DKIM/4511
test/scripts/4500-Domain-Keys-Identified-Mail/REQUIRES,test/scripts/4500-DKIM/REQUIRES
test/confs/4503,test/confs/4520,test/confs/4510
test/confs/4509,test/confs/4521,test/confs/4511
test/confs/4510,test/confs/4522,test/confs/4512
test/log/4503,test/log/4520,test/log/4510
test/log/4509,test/log/4521,test/log/4511
test/log/4510,test/log/4522,test/log/4512
test/scripts/4500-DKIM/4510,test/scripts/4500-DKIM/4522,test/scripts/4500-DKIM/4512
test/stderr/4503,test/stderr/4520,test/stderr/4510
test/stderr/4509,test/stderr/4521,test/stderr/4511
test/stderr/4510,test/stderr/4522,test/stderr/4512
test/stdout/4510,test/stdout/4522
test/mail/2038.userx,test/mail/2038.userx0,test/mail/1163.userx0
test/mail/2038.usery,test/mail/2038.usery0,test/mail/1163.usery0
test/mail/2038.userz,test/mail/2038.userz0,test/mail/1163.userz0
test/mail/2138.userx,test/mail/2138.userx0
test/mail/2138.usery,test/mail/2138.usery0
test/mail/2138.userz,test/mail/2138.userz0
src/OS/Makefile-AIX,src/OS/unsupported/Makefile-AIX
src/OS/Makefile-BSDI,src/OS/unsupported/Makefile-BSDI
src/OS/Makefile-CYGWIN,src/OS/unsupported/Makefile-CYGWIN
src/OS/Makefile-DGUX,src/OS/unsupported/Makefile-DGUX
src/OS/Makefile-Darwin,src/OS/unsupported/Makefile-Darwin,src/OS/Makefile-Darwin,src/OS/unsupported/Makefile-Darwin
src/OS/Makefile-DragonFly,src/OS/unsupported/Makefile-DragonFly
