Makefile.in,Makefile,Makefile.in,Makefile,Makefile.in
debug.h,htmldoc/debug.h,htmldoc/iso8859.h
html.cxx,htmldoc/html.c,htmldoc/html.cxx
html.h,htmldoc/html.h
htmldoc.cxx,htmldoc/htmldoc.c,htmldoc/htmldoc.cxx
htmldoc.h,htmldoc/htmldoc.h
htmllib.cxx,htmldoc/htmllib.c,htmldoc/htmllib.cxx,htmldoc/tree.cxx
image.cxx,htmldoc/image.c,htmldoc/image.cxx
image.h,htmldoc/image.h
ps-pdf.cxx,htmldoc/ps-pdf.c,htmldoc/ps-pdf.cxx
toc.cxx,htmldoc/toc.c,htmldoc/toc.cxx
types.h,htmldoc/types.h
gui.cxx,htmldoc/gui.cxx
gui.h,htmldoc/gui.h
htmldoc.xbm,htmldoc/htmldoc.xbm
iso8859.cxx,htmldoc/iso8859.cxx,htmldoc/entity.cxx,htmldoc/iso8859.cxx
iso8859.h,htmldoc/iso8859.h
doc/1-compiling.html,doc/1-install.html
doc/3-gui.html,doc/2-starting.html,doc/1-starting.html,doc/2-starting.html
doc/2-guidelines.html,doc/6-htmlref.html,doc/5-htmlref.html,doc/6-htmlref.html,doc/4-htmlref.html
doc/b-license.html,doc/a-license.html
htmldoc/file.c,htmldoc/file.cxx,htmldoc/file.c
htmldoc/render-pdf.cxx,htmldoc/ps-pdf.cxx
htmldoc.list,htmldoc.list.in
jpeg/coderules.doc,jpeg/coderules.txt
jpeg/filelist.doc,jpeg/filelist.txt
jpeg/jconfig.doc,jpeg/jconfig.txt
jpeg/libjpeg.doc,jpeg/libjpeg.txt
jpeg/structure.doc,jpeg/structure.txt
jpeg/usage.doc,jpeg/usage.txt
jpeg/wizard.doc,jpeg/wizard.txt
configure.in,configure.ac
png/libpng.txt,png/libpng-manual.txt
COPYING.txt,COPYING
doc/3-books.html,doc/2-books.html,doc/3-books.html
doc/4-cmdline.html,doc/3-cmdline.html,doc/4-cmdline.html
doc/5-cgi.html,doc/4-cgi.html,doc/5-cgi.html
doc/7-guiref.html,doc/6-guiref.html,doc/7-guiref.html
doc/8-cmdref.html,doc/7-cmdref.html,doc/8-cmdref.html,doc/3-cmdref.html
doc/intro.html,doc/1-intro.html
lgtm.yaml,.lgtm.yml
LICENSE,htmldoc/http.LICENSE
NOTICE,htmldoc/http.NOTICE
