json.pc.in,json-c.pc.in
test1.c,tests/test1.c
test1.expected,tests/test1.expected
test1.test,tests/test1.test
parse_int64.test,tests/parse_int64.test,tests/test_parse_int64.test
test-defs.sh,tests/test-defs.sh
test2.c,tests/test2.c
test2.expected,tests/test2.expected
test2.test,tests/test2.test
test4.c,tests/test4.c
test4.expected,tests/test4.expected
test4.test,tests/test4.test
test_cast.c,tests/test_cast.c
test_cast.expected,tests/test_cast.expected
test_cast.test,tests/test_cast.test
test_null.c,tests/test_null.c
test_null.expected,tests/test_null.expected
test_null.test,tests/test_null.test
test_parse.c,tests/test_parse.c
test_parse.expected,tests/test_parse.expected
test_parse.test,tests/test_parse.test
test_parse_int64.c,tests/test_parse_int64.c
test_parse_int64.expected,tests/test_parse_int64.expected
json-uninstalled.pc.in,json-c-uninstalled.pc.in
configure.in,configure.ac
tests/test_case.c,tests/test_charcase.c
tests/test_case.expected,tests/test_charcase.expected
tests/test_case.test,tests/test_charcase.test
tests/strerror_override.c,strerror_override.c
Doxyfile,Doxyfile.in,doc/Doxyfile.in
json.h,json.h.cmakein
