tests/fake.css,tests/fixtures/fake.css,@kindspells/astro-shield/tests/fixtures/fake.css,@kindspells/astro-shield/src/tests/fixtures/fake.css
vitest.config.mts,vitest.config.unit.mts,@kindspells/astro-shield/vitest.config.unit.mts
LICENSE,@kindspells/astro-shield/LICENSE
README.md,@kindspells/astro-shield/README.md
biome.json,@kindspells/astro-shield/biome.json,biome.json
e2e/e2e.test.mts,@kindspells/astro-shield/e2e/e2e.test.mts,@kindspells/astro-shield/src/e2e/e2e.test.mts
e2e/fixtures/dynamic/astro.config.mjs,@kindspells/astro-shield/e2e/fixtures/dynamic/astro.config.mjs,@kindspells/astro-shield/src/e2e/fixtures/dynamic/astro.config.mjs
e2e/fixtures/dynamic/package.json,@kindspells/astro-shield/e2e/fixtures/dynamic/package.json,@kindspells/astro-shield/src/e2e/fixtures/dynamic/package.json
e2e/fixtures/dynamic/src/env.d.ts,@kindspells/astro-shield/e2e/fixtures/dynamic/src/env.d.ts,@kindspells/astro-shield/src/e2e/fixtures/dynamic/src/env.d.ts
e2e/fixtures/dynamic/src/pages/index.astro,@kindspells/astro-shield/e2e/fixtures/dynamic/src/pages/index.astro,@kindspells/astro-shield/src/e2e/fixtures/dynamic/src/pages/index.astro
e2e/fixtures/hybrid/astro.config.mjs,@kindspells/astro-shield/e2e/fixtures/hybrid/astro.config.mjs,@kindspells/astro-shield/src/e2e/fixtures/hybrid/astro.config.mjs
e2e/fixtures/hybrid/package.json,@kindspells/astro-shield/e2e/fixtures/hybrid/package.json,@kindspells/astro-shield/src/e2e/fixtures/hybrid/package.json
e2e/fixtures/hybrid/public/code.js,@kindspells/astro-shield/e2e/fixtures/hybrid/public/code.js,@kindspells/astro-shield/src/e2e/fixtures/hybrid/public/code.js
e2e/fixtures/hybrid/src/env.d.ts,@kindspells/astro-shield/e2e/fixtures/hybrid/src/env.d.ts,@kindspells/astro-shield/src/e2e/fixtures/hybrid/src/env.d.ts
e2e/fixtures/hybrid/src/pages/index.astro,@kindspells/astro-shield/e2e/fixtures/hybrid/src/pages/index.astro,@kindspells/astro-shield/src/e2e/fixtures/hybrid/src/pages/index.astro
e2e/fixtures/hybrid/src/pages/static.astro,@kindspells/astro-shield/e2e/fixtures/hybrid/src/pages/static.astro,@kindspells/astro-shield/src/e2e/fixtures/hybrid/src/pages/static.astro
e2e/fixtures/hybrid2/astro.config.mjs,@kindspells/astro-shield/e2e/fixtures/hybrid2/astro.config.mjs,@kindspells/astro-shield/src/e2e/fixtures/hybrid2/astro.config.mjs
e2e/fixtures/hybrid2/package.json,@kindspells/astro-shield/e2e/fixtures/hybrid2/package.json,@kindspells/astro-shield/src/e2e/fixtures/hybrid2/package.json
e2e/fixtures/hybrid2/public/code.js,@kindspells/astro-shield/e2e/fixtures/hybrid2/public/code.js,@kindspells/astro-shield/src/e2e/fixtures/hybrid2/public/code.js
