cf-api-demo/Californium.properties,api-demo/Californium.properties
cf-api-demo/src/org/eclipse/californium/examples/CoAPClientExample.java,api-demo/src/org/eclipse/californium/examples/CoAPClientExample.java,api-demo/src/org/eclipse/californium/examples/CoapClientExample.java,core/api-demo/src/org/eclipse/californium/examples/CoapClientExample.java,demo-apps/api-demo/src/org/eclipse/californium/examples/CoapClientExample.java
cf-api-demo/src/org/eclipse/californium/examples/CoAPClientInResourceExample.java,api-demo/src/org/eclipse/californium/examples/CoAPClientInResourceExample.java,api-demo/src/org/eclipse/californium/examples/CoapClientInResourceExample.java,core/api-demo/src/org/eclipse/californium/examples/CoapClientInResourceExample.java,demo-apps/api-demo/src/org/eclipse/californium/examples/CoapClientInResourceExample.java
cf-api-demo/src/org/eclipse/californium/examples/CoAPObserveExample.java,api-demo/src/org/eclipse/californium/examples/CoAPObserveExample.java,api-demo/src/org/eclipse/californium/examples/CoapObserveExample.java,core/api-demo/src/org/eclipse/californium/examples/CoapObserveExample.java,demo-apps/api-demo/src/org/eclipse/californium/examples/CoapObserveExample.java
cf-api-demo/src/org/eclipse/californium/examples/CoAPResourceExample.java,api-demo/src/org/eclipse/californium/examples/CoAPResourceExample.java,api-demo/src/org/eclipse/californium/examples/CoapResourceExample.java,core/api-demo/src/org/eclipse/californium/examples/CoapResourceExample.java,demo-apps/api-demo/src/org/eclipse/californium/examples/CoapResourceExample.java
cf-api-demo/src/org/eclipse/californium/examples/ConcurrentExampleServer.java,api-demo/src/org/eclipse/californium/examples/ConcurrentExampleServer.java,core/api-demo/src/org/eclipse/californium/examples/ConcurrentExampleServer.java,demo-apps/api-demo/src/org/eclipse/californium/examples/ConcurrentExampleServer.java
californium-core/src/main/java/org/eclipse/californium/core/server/resources/ResourceBase.java,californium-core/src/main/java/org/eclipse/californium/core/CoapResource.java,core/californium-core/src/main/java/org/eclipse/californium/core/CoapResource.java,californium-core/src/main/java/org/eclipse/californium/core/CoapResource.java
californium-core/src/main/java/org/eclipse/californium/core/server/Server.java,californium-core/src/main/java/org/eclipse/californium/core/CoapServer.java,core/californium-core/src/main/java/org/eclipse/californium/core/CoapServer.java,californium-core/src/main/java/org/eclipse/californium/core/CoapServer.java
californium-core/src/main/java/org/eclipse/californium/core/server/resources/ConcurrentResourceBase.java,californium-core/src/main/java/org/eclipse/californium/core/server/resources/ConcurrentCoapResource.java,core/californium-core/src/main/java/org/eclipse/californium/core/server/resources/ConcurrentCoapResource.java,californium-core/src/main/java/org/eclipse/californium/core/server/resources/ConcurrentCoapResource.java
src/main/java/org/eclipse/californium/scandium/dtls/CCMBlockCipher.java,src/main/java/org/eclipse/californium/scandium/dtls/cipher/CCMBlockCipher.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/cipher/CCMBlockCipher.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/cipher/CCMBlockCipher.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/cipher/CCMBlockCipher.java
src/main/java/org/eclipse/californium/scandium/dtls/CipherSuite.java,src/main/java/org/eclipse/californium/scandium/dtls/cipher/CipherSuite.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/cipher/CipherSuite.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/cipher/CipherSuite.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/cipher/CipherSuite.java
src/main/java/org/eclipse/californium/scandium/dtls/ECDHECryptography.java,src/main/java/org/eclipse/californium/scandium/dtls/cipher/ECDHECryptography.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/cipher/ECDHECryptography.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/cipher/ECDHECryptography.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/cipher/ECDHECryptography.java
src/main/java/org/eclipse/californium/scandium/dtls/ByteArrayUtils.java,src/main/java/org/eclipse/californium/scandium/util/ByteArrayUtils.java,scandium-core/src/main/java/org/eclipse/californium/scandium/util/ByteArrayUtils.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/util/ByteArrayUtils.java,scandium-core/src/main/java/org/eclipse/californium/scandium/util/ByteArrayUtils.java
californium-core/src/main/java/org/eclipse/californium/core/network/stack/ExchangeForwarder.java,californium-core/src/main/java/org/eclipse/californium/core/network/Outbox.java,core/californium-core/src/main/java/org/eclipse/californium/core/network/Outbox.java,californium-core/src/main/java/org/eclipse/californium/core/network/Outbox.java
californium-core/src/test/java/org/eclipse/californium/core/test/lockstep/BlockwiseClientSide.java,californium-core/src/test/java/org/eclipse/californium/core/test/lockstep/BlockwiseClientSideTest.java,core/californium-core/src/test/java/org/eclipse/californium/core/test/lockstep/BlockwiseClientSideTest.java,californium-core/src/test/java/org/eclipse/californium/core/test/lockstep/BlockwiseClientSideTest.java
