js/handlebars.js,lib/handlebars.js
js/test/index.html,test/index.html
js/vendor/jquery.js,test/vendor/jquery.js
js/vendor/test/qunit.css,test/vendor/test/qunit.css
js/vendor/test/qunit.js,test/vendor/test/qunit.js
lib/handlebars/compiler.js,lib/handlebars/base.js
lib/handlebars/vm.js,lib/handlebars/compiler.js,lib/handlebars/compiler/compiler.js
lib/handlebars/printer.js,lib/handlebars/compiler/printer.js
lib/handlebars/ast.js,lib/handlebars/compiler/ast.js
lib/handlebars/visitor.js,lib/handlebars/compiler/visitor.js
lib/handlebars/vm.js,lib/handlebars/runtime.js
component.json,bower.json,components/bower.json
spec/example_1.handlebars,spec/artifacts/example_1.handlebars
spec/example_2.hbs,spec/artifacts/example_2.hbs
bench/benchwarmer.js,bench/util/benchwarmer.js,tests/bench/util/benchwarmer.js
handlebars-source.gemspec,components/handlebars-source.gemspec
handlebars.js.nuspec,components/handlebars.js.nuspec
lib/handlebars/precompiler.js,lib/precompiler.js
lib/handlebars.d.ts,types/index.d.ts
multi-nodejs-test/run-tests.sh,integration-testing/multi-nodejs-test/test.sh,tests/integration/multi-nodejs-test/test.sh
spec/env/json2.js,spec/vendor/json2.js
spec/env/require.js,spec/vendor/require.js
tasks/publish.js,tasks/publish-to-aws.js
lib/handlebars/internal/createNewLookupObject.js,lib/handlebars/internal/create-new-lookup-object.js
bench/dist-size.js,tests/bench/dist-size.js
bench/index.js,tests/bench/index.js
bench/precompile-size.js,tests/bench/precompile-size.js
bench/templates/arguments.js,tests/bench/templates/arguments.js
bench/templates/array-each.js,tests/bench/templates/array-each.js
bench/templates/array-mustache.js,tests/bench/templates/array-mustache.js
bench/templates/complex.dust,tests/bench/templates/complex.dust
bench/templates/complex.eco,tests/bench/templates/complex.eco
bench/templates/complex.handlebars,tests/bench/templates/complex.handlebars
bench/templates/complex.js,tests/bench/templates/complex.js
bench/templates/complex.mustache,tests/bench/templates/complex.mustache
bench/templates/data.js,tests/bench/templates/data.js
bench/templates/depth-1.js,tests/bench/templates/depth-1.js
bench/templates/depth-2.js,tests/bench/templates/depth-2.js
bench/templates/index.js,tests/bench/templates/index.js
bench/templates/object-mustache.js,tests/bench/templates/object-mustache.js
bench/templates/object.js,tests/bench/templates/object.js
bench/templates/partial-recursion.js,tests/bench/templates/partial-recursion.js
bench/templates/partial.js,tests/bench/templates/partial.js
bench/templates/paths.js,tests/bench/templates/paths.js
bench/templates/string.js,tests/bench/templates/string.js
bench/templates/subexpression.js,tests/bench/templates/subexpression.js
bench/templates/variables.js,tests/bench/templates/variables.js
bench/throughput.js,tests/bench/throughput.js
bench/util/template-runner.js,tests/bench/util/template-runner.js
tasks/task-tests/.eslintrc.js,tasks/tests/.eslintrc.js
tasks/task-tests/git.test.js,tasks/tests/git.test.js
tasks/task-tests/mocha.opts,tasks/tests/mocha.opts
integration-testing/README.md,tests/integration/README.md
integration-testing/multi-nodejs-test/.eslintrc.js,tests/integration/multi-nodejs-test/.eslintrc.js
integration-testing/multi-nodejs-test/.gitignore,tests/integration/multi-nodejs-test/.gitignore
integration-testing/multi-nodejs-test/package.json,tests/integration/multi-nodejs-test/package.json
integration-testing/multi-nodejs-test/precompile-test-template.txt.hbs,tests/integration/multi-nodejs-test/precompile-test-template.txt.hbs
integration-testing/multi-nodejs-test/run-handlebars.js,tests/integration/multi-nodejs-test/run-handlebars.js
integration-testing/run-integration-tests.sh,tests/integration/run-integration-tests.sh
integration-testing/webpack-babel-test/.babelrc,tests/integration/webpack-babel-test/.babelrc
integration-testing/webpack-babel-test/.gitignore,tests/integration/webpack-babel-test/.gitignore
integration-testing/webpack-babel-test/package.json,tests/integration/webpack-babel-test/package.json
integration-testing/webpack-babel-test/src/handlebars-inline-precompile-test.js,tests/integration/webpack-babel-test/src/handlebars-inline-precompile-test.js
integration-testing/webpack-babel-test/src/lib/assert.js,tests/integration/webpack-babel-test/src/lib/assert.js
integration-testing/webpack-babel-test/test.sh,tests/integration/webpack-babel-test/test.sh
integration-testing/webpack-babel-test/webpack.config.js,tests/integration/webpack-babel-test/webpack.config.js
integration-testing/webpack-test/.gitignore,tests/integration/webpack-test/.gitignore
integration-testing/webpack-test/package.json,tests/integration/webpack-test/package.json
integration-testing/webpack-test/src/handlebars-default-import-pre-4.2-test.js,tests/integration/webpack-test/src/handlebars-default-import-pre-4.2-test.js
integration-testing/webpack-test/src/handlebars-default-import-test.js,tests/integration/webpack-test/src/handlebars-default-import-test.js
integration-testing/webpack-test/src/handlebars-loader-test.js,tests/integration/webpack-test/src/handlebars-loader-test.js
integration-testing/webpack-test/src/handlebars-require-vs-import-test.js,tests/integration/webpack-test/src/handlebars-require-vs-import-test.js
integration-testing/webpack-test/src/handlebars-wildcard-import-pre-4.2-test.js,tests/integration/webpack-test/src/handlebars-wildcard-import-pre-4.2-test.js
integration-testing/webpack-test/src/handlebars-wildcard-import-test.js,tests/integration/webpack-test/src/handlebars-wildcard-import-test.js
integration-testing/webpack-test/src/lib/assert.js,tests/integration/webpack-test/src/lib/assert.js
integration-testing/webpack-test/src/test-template.handlebars,tests/integration/webpack-test/src/test-template.handlebars
integration-testing/webpack-test/test.sh,tests/integration/webpack-test/test.sh
integration-testing/webpack-test/webpack.config.js,tests/integration/webpack-test/webpack.config.js
print-script,tests/print-script.js
bin/handlebars,bin/handlebars.js
tests/browser/spec.js,tests/browser/tests/lib.spec.js
