boa.mk,make/boa.mk,package/boa/boa.mk
sources/gcc-3.2.1-arm-xscale.patch,sources/gcc-003-arm-bugfix.patch
sources/gcc-002-swfp.patch,sources/gcc-002-mips-swfp.patch
make/uclibc_toolchain.mk,make/gcc-3.3.mk
sources/kernel-patches/011-printk.bz2,sources/kernel-patches/017-printk.bz2,package/linux/kernel-patches/017-printk.bz2,target/device/Soekris/net4521/kernel-patches/017-printk.bz2
sources/kernel-patches/031-x86-check_gcc.bz2,sources/kernel-patches/012-x86-check_gcc.bz2,package/linux/kernel-patches/012-x86-check_gcc.bz2,target/device/Soekris/net4521/kernel-patches/012-x86-check_gcc.bz2
sources/dnsmasq1.patch,sources/dnsmasq1-100-bugfix.patch,package/dnsmasq/dnsmasq1-100-bugfix.patch
sources/kernel-patches/063-silence.patch.bz2,sources/kernel-patches/063-silence.kbd.patch.bz2,package/linux/kernel-patches/063-silence.kbd.patch.bz2,target/device/Soekris/net4521/kernel-patches/063-silence.kbd.patch.bz2
make/gcc-uclibc-3.3.mk,make/gcc-uclibc-3.x.mk,toolchain/gcc/gcc-uclibc-3.x.mk
sources/binutils-uclibc-001-debian.patch,sources/binutils/2.14.90.0.6/001-debian.patch,toolchain/binutils/2.14.90.0.6/001-debian.patch
sources/binutils-uclibc-100-conf.patch,sources/binutils/2.14.90.0.6/100-uclibc-conf.patch,toolchain/binutils/2.14.90.0.6/100-uclibc-conf.patch
sources/binutils-uclibc-200-build_modules.patch,sources/binutils/2.14.90.0.6/200-build_modules.patch,toolchain/binutils/2.14.90.0.6/200-build_modules.patch
sources/binutils-uclibc-210-cflags.patch,sources/binutils/2.14.90.0.6/210-cflags.patch,toolchain/binutils/2.14.90.0.6/210-cflags.patch
sources/gcc2.95-mega.patch.bz2,sources/gcc/2.95/050-debian-subset.patch,toolchain/gcc/2.95/050-debian-subset.patch
sources/gcc2.95-uclibc-conf.patch,sources/gcc/2.95/100-uclibc-conf.patch,toolchain/gcc/2.95/100-uclibc-conf.patch
sources/gcc-uclibc-3.3-100-conf.patch,sources/gcc/3.3.3/100-uclibc-conf.patch,toolchain/gcc/3.3.3/100-uclibc-conf.patch
sources/gcc-uclibc-3.3-110-conf.patch,sources/gcc/3.3.3/110-uclibc-conf.patch,toolchain/gcc/3.3.3/110-uclibc-conf.patch
sources/gcc-uclibc-3.3-120-softfloat.patch,sources/gcc/3.3.3/120-softfloat.patch,toolchain/gcc/3.3.3/120-softfloat.patch
sources/gcc-uclibc-3.3-200-code.patch,sources/gcc/3.3.3/200-uclibc-locale.patch,toolchain/gcc/3.3.3/200-uclibc-locale.patch
sources/gcc-uclibc-3.3-loop.patch,sources/gcc/3.3.3/500-loop.patch,toolchain/gcc/3.3.3/500-loop.patch
sources/gdb.patch,sources/gdb/5.3/050-debian-subset.patch,toolchain/gdb/5.3/050-debian-subset.patch
sources/gdb-5.3-uclibc.patch,sources/gdb/5.3/100-uclibc.patch,toolchain/gdb/5.3/100-uclibc.patch
sources/gcc/3.4.0/3.4.0-arm-softfloat.patch.conditional,sources/gcc/3.4.0/arm-softfloat.patch.conditional,toolchain/gcc/3.4.0/arm-softfloat.patch.conditional
sources/gcc/3.4.1/3.4.0-arm-softfloat.patch.conditional,sources/gcc/3.4.1/arm-softfloat.patch.conditional,toolchain/gcc/3.4.1/arm-softfloat.patch.conditional
sources/specs-arm-soft-float,sources/gcc/3.3.4/specs-arm-soft-float,toolchain/gcc/3.3.4/specs-arm-soft-float
sources/specs-mips-soft-float,sources/gcc/3.3.4/specs-mips-soft-float,toolchain/gcc/3.3.4/specs-mips-soft-float
sources/specs-mipsel-soft-float,sources/gcc/3.3.4/specs-mipsel-soft-float,toolchain/gcc/3.3.4/specs-mipsel-soft-float
sources/specs-powerpc-soft-float,sources/gcc/3.3.4/specs-powerpc-soft-float,toolchain/gcc/3.3.4/specs-powerpc-soft-float
sources/busybox.config,package/busybox/busybox.config,package/busybox/busybox-1.0.1.config
make/busybox.mk,package/busybox/busybox.mk
sources/binutils/2.14.90.0.7/001-debian.patch,toolchain/binutils/2.14.90.0.7/001-debian.patch
sources/binutils/2.14.90.0.7/100-uclibc-conf.patch,toolchain/binutils/2.14.90.0.7/100-uclibc-conf.patch
sources/binutils/2.14.90.0.7/200-build_modules.patch,toolchain/binutils/2.14.90.0.7/200-build_modules.patch
sources/binutils/2.14.90.0.7/210-cflags.patch,toolchain/binutils/2.14.90.0.7/210-cflags.patch
sources/binutils/2.14.90.0.7/600-arm-textrel.patch,toolchain/binutils/2.14.90.0.7/600-arm-textrel.patch
sources/binutils/2.14.90.0.8/001-debian.patch,toolchain/binutils/2.14.90.0.8/001-debian.patch
sources/binutils/2.14.90.0.8/100-uclibc-conf.patch,toolchain/binutils/2.14.90.0.8/100-uclibc-conf.patch
sources/binutils/2.14.90.0.8/600-arm-textrel.patch,toolchain/binutils/2.14.90.0.8/600-arm-textrel.patch
sources/binutils/2.15.90.0.1.1/100-uclibc-conf.patch,toolchain/binutils/2.15.90.0.1.1/100-uclibc-conf.patch
sources/binutils/2.15.90.0.1.1/600-arm-textrel.patch,toolchain/binutils/2.15.90.0.1.1/600-arm-textrel.patch
sources/binutils/2.15.90.0.1/100-uclibc-conf.patch,toolchain/binutils/2.15.90.0.1/100-uclibc-conf.patch
sources/binutils/2.15.90.0.1/600-arm-textrel.patch,toolchain/binutils/2.15.90.0.1/600-arm-textrel.patch
sources/binutils/2.15.90.0.2/100-uclibc-conf.patch,toolchain/binutils/2.15.90.0.2/100-uclibc-conf.patch
sources/binutils/2.15.90.0.2/600-arm-textrel.patch,toolchain/binutils/2.15.90.0.2/600-arm-textrel.patch
sources/binutils/2.15.90.0.3/100-uclibc-conf.patch,toolchain/binutils/2.15.90.0.3/100-uclibc-conf.patch
sources/binutils/2.15.90.0.3/210-cflags.patch,toolchain/binutils/2.15.90.0.3/210-cflags.patch
sources/binutils/2.15.90.0.3/500-branch-likely.patch,toolchain/binutils/2.15.90.0.3/500-branch-likely.patch
sources/binutils/2.15.90.0.3/600-arm-textrel.patch,toolchain/binutils/2.15.90.0.3/600-arm-textrel.patch
sources/binutils/2.15.91.0.1/100-uclibc-conf.patch,toolchain/binutils/2.15.91.0.1/100-uclibc-conf.patch
sources/binutils/2.15.91.0.1/600-arm-textrel.patch,toolchain/binutils/2.15.91.0.1/600-arm-textrel.patch
sources/binutils/2.15.91.0.2/100-uclibc-conf.patch,toolchain/binutils/2.15.91.0.2/100-uclibc-conf.patch
sources/binutils/2.15.91.0.2/500-branch-likely.patch,toolchain/binutils/2.15.91.0.2/500-branch-likely.patch
sources/binutils/2.15.91.0.2/600-arm-textrel.patch,toolchain/binutils/2.15.91.0.2/600-arm-textrel.patch
sources/binutils/2.15.91.0.2/700-binutils-20040817-linkonce.patch,toolchain/binutils/2.15.91.0.2/700-binutils-20040817-linkonce.patch
sources/binutils/2.15.91.0.2/701-binutils-dup-sections.patch,toolchain/binutils/2.15.91.0.2/701-binutils-dup-sections.patch
sources/binutils/2.15.91.0.2/702-binutils-skip-comments.patch,toolchain/binutils/2.15.91.0.2/702-binutils-skip-comments.patch
sources/binutils/2.15.92.0.2/100-uclibc-conf.patch,toolchain/binutils/2.15.92.0.2/100-uclibc-conf.patch
sources/binutils/2.15.92.0.2/600-arm-textrel.patch,toolchain/binutils/2.15.92.0.2/600-arm-textrel.patch
sources/binutils/2.15.92.0.2/702-binutils-skip-comments.patch,toolchain/binutils/2.15.92.0.2/702-binutils-skip-comments.patch
sources/binutils/2.15/100-uclibc-conf.patch,toolchain/binutils/2.15/100-uclibc-conf.patch
sources/binutils/2.15/600-arm-textrel.patch,toolchain/binutils/2.15/600-arm-textrel.patch
make/binutils-uclibc.mk,toolchain/binutils/binutils.mk
make/ccache.mk,toolchain/ccache/ccache.mk
sources/gcc/3.3.4/100-uclibc-conf.patch,toolchain/gcc/3.3.4/100-uclibc-conf.patch
sources/gcc/3.3.4/110-uclibc-conf.patch,toolchain/gcc/3.3.4/110-uclibc-conf.patch
sources/gcc/3.3.4/120-softfloat.patch,toolchain/gcc/3.3.4/120-softfloat.patch
sources/gcc/3.3.4/200-uclibc-locale.patch,toolchain/gcc/3.3.4/200-uclibc-locale.patch
sources/gcc/3.4.0/100-uclibc-conf.patch,toolchain/gcc/3.4.0/100-uclibc-conf.patch
sources/gcc/3.4.0/200-uclibc-locale.patch,toolchain/gcc/3.4.0/200-uclibc-locale.patch
sources/gcc/3.4.1/100-uclibc-conf.patch,toolchain/gcc/3.4.1/100-uclibc-conf.patch
sources/gcc/3.4.1/200-uclibc-locale.patch,toolchain/gcc/3.4.1/200-uclibc-locale.patch
sources/gcc/3.4.1/400-mips-delay-slot.patch,toolchain/gcc/3.4.1/400-mips-delay-slot.patch
sources/gcc/3.4.1/800-arm-bigendian.patch,toolchain/gcc/3.4.1/800-arm-bigendian.patch
sources/gcc/3.4.1/810-arm-bigendian-uclibc.patch,toolchain/gcc/3.4.1/810-arm-bigendian-uclibc.patch
sources/gcc/3.4.2/100-uclibc-conf.patch,toolchain/gcc/3.4.2/100-uclibc-conf.patch
sources/gcc/3.4.2/200-uclibc-locale.patch,toolchain/gcc/3.4.2/200-uclibc-locale.patch
sources/gcc/3.4.2/400-mips-pr17565.patch,toolchain/gcc/3.4.2/400-mips-pr17565.patch
sources/gcc/3.4.2/401-ppc-eabi-typo.patch,toolchain/gcc/3.4.2/401-ppc-eabi-typo.patch
sources/gcc/3.4.2/600-gcc34-arm-ldm-peephole.patch,toolchain/gcc/3.4.2/600-gcc34-arm-ldm-peephole.patch
sources/gcc/3.4.2/601-gcc34-arm-ldm.patch,toolchain/gcc/3.4.2/601-gcc34-arm-ldm.patch
sources/gcc/3.4.2/602-sdk-libstdc++-includes.patch,toolchain/gcc/3.4.2/602-sdk-libstdc++-includes.patch
sources/gcc/3.4.2/700-pr15068-fix.patch,toolchain/gcc/3.4.2/700-pr15068-fix.patch
sources/gcc/3.4.2/800-arm-bigendian.patch,toolchain/gcc/3.4.2/800-arm-bigendian.patch
sources/gcc/3.4.2/810-arm-bigendian-uclibc.patch,toolchain/gcc/3.4.2/810-arm-bigendian-uclibc.patch
sources/gcc/3.4.2/arm-softfloat.patch.conditional,toolchain/gcc/3.4.2/arm-softfloat.patch.conditional
sources/STLport-4.5.3.patch,toolchain/gcc/STLport-4.5.3.patch,toolchain/gcc/2.95/STLport-4.5.3.patch
make/gcc-uclibc-2.95.mk,toolchain/gcc/gcc-uclibc-2.95.mk
sources/i386-gcc-soft-float.patch,toolchain/gcc/i386-gcc-soft-float.patch
sources/gdb/6.1.1/100-uclibc-conf.patch,toolchain/gdb/6.1.1/100-uclibc-conf.patch
sources/gdb/6.1.1/200-uclibc-readline-conf.patch,toolchain/gdb/6.1.1/200-uclibc-readline-conf.patch
sources/gdb/6.2.1/100-uclibc-conf.patch,toolchain/gdb/6.2.1/100-uclibc-conf.patch
sources/gdb/6.2.1/200-uclibc-readline-conf.patch,toolchain/gdb/6.2.1/200-uclibc-readline-conf.patch
sources/gdb/6.2/100-uclibc-conf.patch,toolchain/gdb/6.2/100-uclibc-conf.patch
sources/gdb/6.2/200-uclibc-readline-conf.patch,toolchain/gdb/6.2/200-uclibc-readline-conf.patch
make/gdb.mk,toolchain/gdb/gdb.mk
make/kernel-headers.mk,toolchain/kernel-headers/kernel-headers.mk
sources/uClibc.config,toolchain/uClibc/uClibc.config,toolchain/uClibc/uClibc-0.9.28.config
sources/uClibc.config-locale,toolchain/uClibc/uClibc.config-locale
make/uclibc.mk,toolchain/uClibc/uclibc.mk
make/autoconf.mk,package/autoconf/autoconf.mk
make/automake.mk,package/automake/automake.mk
make/bash.mk,package/bash/bash.mk
make/berkeleydb.mk,package/berkeleydb/berkeleydb.mk
make/bison.mk,package/bison/bison.mk
make/bridge.mk,package/bridge/bridge.mk,package/bridge-utils/bridge.mk
make/bzip2.mk,package/bzip2/bzip2.mk
make/coreutils.mk,package/coreutils/coreutils.mk
make/cramfsroot.mk,package/cramfsroot/cramfsroot.mk,target/cramfs/cramfs.mk,fs/cramfs/cramfs.mk
make/customize.mk,package/customize/customize.mk
make/dhcp_relay.mk,package/dhcp_relay/dhcp_relay.mk
make/diffutils.mk,package/diffutils/diffutils.mk
make/distcc.mk,package/distcc/distcc.mk
make/dnsmasq.mk,package/dnsmasq/dnsmasq.mk
make/dropbear_sshd.mk,package/dropbear_sshd/dropbear_sshd.mk
make/ed.mk,package/ed/ed.mk,package/editors/ed/ed.mk,package/ed/ed.mk
make/ext2root.mk,package/ext2root/ext2root.mk,target/ext2/ext2root.mk,fs/ext2/ext2root.mk,fs/ext2/ext2.mk
make/fakeroot.mk,package/fakeroot/fakeroot.mk
make/file.mk,package/file/file.mk
make/findutils.mk,package/findutils/findutils.mk
make/flex.mk,package/flex/flex.mk
make/gawk.mk,package/gawk/gawk.mk
make/gettext.mk,package/gettext/gettext.mk
make/grep.mk,package/grep/grep.mk
make/gzip.mk,package/gzip/gzip.mk
make/hostap.mk,package/hostap/hostap.mk
make/hotplug.mk,package/hotplug/hotplug.mk
make/iproute2.mk,package/iproute2/iproute2.mk
make/iptables.mk,package/iptables/iptables.mk
make/jffs2root.mk,package/jffs2root/jffs2root.mk,target/jffs2/jffs2root.mk,fs/jffs2/jffs2root.mk,fs/jffs2/jffs2.mk
make/jpeg.mk,package/jpeg/jpeg.mk
make/less.mk,package/less/less.mk
make/libfloat.mk,package/libfloat/libfloat.mk
make/libglib12.mk,package/libglib12/libglib12.mk
make/libmad.mk,package/libmad/libmad.mk,package/audio/libmad/libmad.mk,package/multimedia/libmad/libmad.mk,package/libmad/libmad.mk
make/libtool.mk,package/libtool/libtool.mk
make/links.mk,package/links/links.mk
make/linux.mk,package/linux/linux.mk,target/device/Soekris/net4521/linux.mk
make/lrzsz.mk,package/lrzsz/lrzsz.mk
make/ltp-testsuite.mk,package/ltp-testsuite/ltp-testsuite.mk
make/ltrace.mk,package/ltrace/ltrace.mk
make/lzo.mk,package/lzo/lzo.mk
make/m4.mk,package/m4/m4.mk
make/make.mk,package/make/make.mk
make/microcom.mk,package/microcom/microcom.mk
make/microwin.mk,package/microwin/microwin.mk
make/mkdosfs.mk,package/mkdosfs/mkdosfs.mk
make/mke2fs.mk,package/mke2fs/mke2fs.mk
make/mpg123.mk,package/mpg123/mpg123.mk,package/audio/mpg123/mpg123.mk,package/multimedia/mpg123/mpg123.mk,package/mpg123/mpg123.mk
make/mrouted.mk,package/mrouted/mrouted.mk
make/nano.mk,package/nano/nano.mk,package/editors/nano/nano.mk,package/nano/nano.mk
make/ncurses.mk,package/ncurses/ncurses.mk
make/netkitbase.mk,package/netkitbase/netkitbase.mk
make/netkittelnet.mk,package/netkittelnet/netkittelnet.mk
make/netsnmp.mk,package/netsnmp/netsnmp.mk
make/newt.mk,package/newt/newt.mk
make/ntp.mk,package/ntp/ntp.mk
make/openssh.mk,package/openssh/openssh.mk
make/openssl.mk,package/openssl/openssl.mk
make/openvpn.mk,package/openvpn/openvpn.mk
make/patch.mk,package/patch/patch.mk
make/pciutils.mk,package/pciutils/pciutils.mk
make/pcmcia.mk,package/pcmcia/pcmcia.mk
make/pppd.mk,package/pppd/pppd.mk
make/procps.mk,package/procps/procps.mk
make/python.mk,package/python/python.mk
make/raidtools.mk,package/raidtools/raidtools.mk,package/raidtools2/raidtools2.mk
make/rxvt.mk,package/rxvt/rxvt.mk
make/sfdisk.mk,package/sfdisk/sfdisk.mk
make/slang.mk,package/slang/slang.mk
make/socat.mk,package/socat/socat.mk
make/squashfsroot.mk,package/squashfsroot/squashfsroot.mk,target/squashfs/squashfsroot.mk,fs/squashfs/squashfsroot.mk,fs/squashfs/squashfs.mk
make/strace.mk,package/strace/strace.mk
make/tar.mk,package/tar/tar.mk
make/tinylogin.mk,package/tinylogin/tinylogin.mk
make/tinyx.mk,package/tinyx/tinyx.mk
make/tn5250.mk,package/tn5250/tn5250.mk
make/ttcp.mk,package/ttcp/ttcp.mk
make/udhcp.mk,package/udhcp/udhcp.mk
make/util-linux.mk,package/util-linux/util-linux.mk
make/valgrind.mk,package/valgrind/valgrind.mk
make/vtun.mk,package/vtun/vtun.mk
make/wget.mk,package/wget/wget.mk
make/wtools.mk,package/wtools/wtools.mk
make/zlib.mk,package/zlib/zlib.mk
sources/yacc,package/bison/yacc
sources/boa-config.site-i386,package/boa/boa-config.site-i386
sources/boa.conf,package/boa/boa.conf
sources/mime.types,package/boa/mime.types
sources/bridge.patch,package/bridge/bridge.patch,package/bridge-utils/bridge.patch,package/bridge-utils/bridge-utils.patch,package/bridge-utils/bridge-utils-000-build-system.patch,package/bridge-utils/0001-build-system.patch
sources/dnsmasq2-100-config.patch,package/dnsmasq/dnsmasq2-100-config.patch
sources/dropbear-init.patch,package/dropbear_sshd/dropbear-init.patch,package/dropbear/dropbear-init.patch
sources/file.patch,package/file/file.patch
sources/libfloat.patch,package/libfloat/libfloat.patch
sources/libglib_configure_1.2.10.bz2,package/libglib12/libglib_configure_1.2.10.bz2,package/libglib12/libglib_configure-patch.bz2
sources/kernel-patches/006-ieee1394-hotplug.bz2,package/linux/kernel-patches/006-ieee1394-hotplug.bz2
sources/kernel-patches/007-scsi_add_remove_single.bz2,package/linux/kernel-patches/007-scsi_add_remove_single.bz2,target/device/Soekris/net4521/kernel-patches/007-scsi_add_remove_single.bz2
sources/kernel-patches/008-ieee1394-fix.bz2,package/linux/kernel-patches/008-ieee1394-fix.bz2,target/device/Soekris/net4521/kernel-patches/008-ieee1394-fix.bz2
sources/kernel-patches/009-always-inline.bz2,package/linux/kernel-patches/009-always-inline.bz2,target/device/Soekris/net4521/kernel-patches/009-always-inline.bz2
sources/kernel-patches/010-optimize-for-size.bz2,package/linux/kernel-patches/010-optimize-for-size.bz2,target/device/Soekris/net4521/kernel-patches/010-optimize-for-size.bz2
sources/kernel-patches/018-slab-loop-init.bz2,package/linux/kernel-patches/018-slab-loop-init.bz2,target/device/Soekris/net4521/kernel-patches/018-slab-loop-init.bz2
sources/kernel-patches/041-changeloop.patch.bz2,package/linux/kernel-patches/041-changeloop.patch.bz2,target/device/Soekris/net4521/kernel-patches/041-changeloop.patch.bz2
sources/kernel-patches/042-loopfixes.patch.bz2,package/linux/kernel-patches/042-loopfixes.patch.bz2,target/device/Soekris/net4521/kernel-patches/042-loopfixes.patch.bz2
sources/kernel-patches/044-streaming_io.bz2,package/linux/kernel-patches/044-streaming_io.bz2,target/device/Soekris/net4521/kernel-patches/044-streaming_io.bz2
sources/kernel-patches/062-silence-blk-queue.bz2,package/linux/kernel-patches/062-silence-blk-queue.bz2,target/device/Soekris/net4521/kernel-patches/062-silence-blk-queue.bz2
sources/kernel-patches/064-shutup-md.bz2,package/linux/kernel-patches/064-shutup-md.bz2,target/device/Soekris/net4521/kernel-patches/064-shutup-md.bz2
sources/kernel-patches/077-orinoco-0.13e.bz2,package/linux/kernel-patches/077-orinoco-0.13e.bz2,target/device/Soekris/net4521/kernel-patches/077-orinoco-0.13e.bz2
sources/kernel-patches/078-hostap.bz2,package/linux/kernel-patches/078-hostap.bz2,target/device/Soekris/net4521/kernel-patches/078-hostap.bz2
sources/kernel-patches/079-jiffies64.bz2,package/linux/kernel-patches/079-jiffies64.bz2,target/device/Soekris/net4521/kernel-patches/079-jiffies64.bz2
sources/kernel-patches/089-no-touch-makedep.bz2,package/linux/kernel-patches/089-no-touch-makedep.bz2,target/device/Soekris/net4521/kernel-patches/089-no-touch-makedep.bz2
sources/kernel-patches/100_VERSION.bz2,package/linux/kernel-patches/100_VERSION.bz2,target/device/Soekris/net4521/kernel-patches/100_VERSION.bz2
sources/linux.config,package/linux/linux.config,target/device/Soekris/net4521/linux.config
sources/ltp-testsuite.patch,package/ltp-testsuite/ltp-testsuite.patch
sources/lzo-cross-compile.patch,package/lzo/lzo-cross-compile.patch
sources/mrouted-sys_errlist.patch,package/mrouted/mrouted-sys_errlist.patch
sources/ncurses-100-hostccflags.patch,package/ncurses/ncurses-100-hostccflags.patch
sources/netkittelnet.patch,package/netkittelnet/netkittelnet.patch
sources/netsnmp.patch,package/netsnmp/netsnmp.patch
sources/openssh.patch,package/openssh/openssh.patch
sources/openssl.patch,package/openssl/openssl.patch
sources/openvpn,package/openvpn/openvpn.init,package/openvpn/S60openvpn
sources/pciutils.patch,package/pciutils/pciutils.patch
sources/pcmcia.patch,package/pcmcia/pcmcia.patch
sources/python-cross-compile.patch,package/python/python-cross-compile.patch,package/python/python-001-cross-compile.patch,package/python/python-2.4-001-cross-compile.patch
sources/sedcheck.sh,package/sed/sedcheck.sh
sources/tinyx-011010.patch,package/tinyx/tinyx-011010.patch
sources/util-linux.patch,package/util-linux/util-linux.patch
sources/valgrind.patch,package/valgrind/valgrind.patch,package/valgrind/valgrind-3.6.1-more-ioctls.patch,package/valgrind/valgrind-3.7.0-more-ioctls.patch,package/valgrind/valgrind-more-ioctls.patch
sources/vtun.patch,package/vtun/vtun.patch
