Facts/Domain/UsersServiceFacts.cs,Facts/Services/UsersServiceFacts.cs
Website/Services/IUsersService.cs,Website/Services/IUserService.cs,src/NuGetGallery.Frontend/Services/IUserService.cs,src/NuGetGallery/Services/IUserService.cs,src/NuGetGallery.Services/UserManagement/IUserService.cs
Website/Services/UsersService.cs,Website/Services/UserService.cs,src/NuGetGallery.Frontend/Services/UserService.cs,src/NuGetGallery/Services/UserService.cs,src/NuGetGallery.Services/UserManagement/UserService.cs
Website/Views/Packages/VerifyPackage.cshtml,Website/Views/Packages/PublishPackage.cshtml
Website/ViewModels/VerifyPackageViewModel.cs,Website/ViewModels/SubmitPackageViewModel.cs
Website/Views/Authentication/SignIn.cshtml,Website/Views/Authentication/LogOn.cshtml,src/NuGetGallery.Frontend/Views/Authentication/LogOn.cshtml,src/NuGetGallery/Views/Authentication/LogOn.cshtml,src/NuGetGallery/Views/Authentication/SignIn.cshtml
Website/Configuration.cs,Website/App_Start/Configuration.cs
Website/IConfiguration.cs,Website/App_Start/IConfiguration.cs
Website/Bootstrapper.cs,Website/App_Start/Routes.cs,src/NuGetGallery.Frontend/App_Start/Routes.cs,src/NuGetGallery/App_Start/Routes.cs
Website/VersionRouteConstraint.cs,Website/App_Start/VersionRouteConstraint.cs,src/NuGetGallery.Frontend/App_Start/VersionRouteConstraint.cs,src/NuGetGallery/App_Start/VersionRouteConstraint.cs
Website/Views/Packages/SubmitPackage.cshtml,Website/Views/Packages/UploadPackage.cshtml
Website/Container.cs,Website/App_Start/Container.cs,src/NuGetGallery.Frontend/App_Start/Container.cs,src/NuGetGallery/App_Start/Container.cs
Website/ContainerBindings.cs,Website/App_Start/ContainerBindings.cs,src/NuGetGallery.Frontend/App_Start/ContainerBindings.cs,src/NuGetGallery/App_Start/ContainerBindings.cs
Facts/Controllers/UserControllerFacts.cs,Facts/Controllers/UsersControllerFacts.cs,tests/NuGetGallery.Frontend.Facts/Controllers/UsersControllerFacts.cs,tests/NuGetGallery.Facts/Controllers/UsersControllerFacts.cs
Website/App_Code/ViewHelpers.cshtml,Website/Views/Helpers/_ViewHelpers.cshtml,Website/App_Code/ViewHelpers.cshtml,Website/Views/Helpers/ViewHelpers.cshtml,Website/App_Code/ViewHelpers.cshtml,src/NuGetGallery.Frontend/App_Code/ViewHelpers.cshtml,src/NuGetGallery/App_Code/ViewHelpers.cshtml
Website/ViewModels/ChangePasswordViewModel.cs,Website/ViewModels/PasswordResetViewModel.cs,src/NuGetGallery.Frontend/ViewModels/PasswordResetViewModel.cs,src/NuGetGallery/ViewModels/PasswordResetViewModel.cs
Website/Views/Users/ChangePasswordSuccess.cshtml,Website/Views/Users/PasswordChanged.cshtml,src/NuGetGallery.Frontend/Views/Users/PasswordChanged.cshtml,src/NuGetGallery/Views/Users/PasswordChanged.cshtml
Facts/Services/FileSystemPackageFileServiceFacts.cs,Facts/Services/PackageFileServiceFacts.cs,tests/NuGetGallery.Frontend.Facts/Services/PackageFileServiceFacts.cs,tests/NuGetGallery.Facts/Services/PackageFileServiceFacts.cs
