OfflineReview.php,offline.php
Chair/ViewActionLog.php,log.php
PC/reviewprefs.php,reviewprefs.php
images/newreview.png,images/edit.png
Code/mimetypes.inc,Code/mimetype.php,lib/mimetype.php
account.php,profile.php
contacts.php,users.php
Code/paperactions.inc,Code/paperactions.php,src/paperactions.php
Code/paperoption.inc,Code/paperoption.php,lib/paperoption.php,src/paperoption.php
Code/ldaplogin.inc,Code/ldaplogin.php,lib/ldaplogin.php
Code/checkformat.inc,lib/checkformat.php,src/checkformat.php
Code/countries.inc,lib/countries.php
Code/csv.php,lib/csv.php
Code/documenthelper.php,lib/documenthelper.php,lib/filer.php
Code/hotcrpdocument.php,lib/hotcrpdocument.php,src/hotcrpdocument.php
Code/login.php,lib/login.php
Code/papercolumn.php,lib/papercolumn.php,src/papercolumn.php
Code/qobject.php,lib/qobject.php
Code/rank.inc,lib/rank.php,src/rank.php,src/paperrank.php
Code/tagger.php,lib/tagger.php
Code/text.php,lib/text.php
Code/unicodehelper.php,lib/unicodehelper.php
Code/xlsx.php,lib/xlsx.php
Code/paperexpr.inc,lib/formula.php,src/formula.php
Code/paperlist.inc,lib/paperlist.php,src/paperlist.php
Code/TODO,Code/TODO.md
Code/dbhelper.sh,lib/dbhelper.sh
Code/assigners.php,src/assigners.php,src/assignmentset.php
Code/baselist.inc,src/baselist.php,src/listsorter.php
Code/commentview.inc,src/commentview.php
Code/conference.inc,src/conference.php
Code/conflict.inc,src/conflict.php
Code/contact.inc,src/contact.php
Code/contactlist.inc,src/contactlist.php
Code/helpers.inc,src/helpers.php
Code/mailer.php,src/mailer.php
Code/search.inc,src/papersearch.php
Code/papertable.inc,src/papertable.php
Code/review.inc,src/review.php,src/reviewform.php
Code/reviewsetform.inc,src/reviewsetform.php,src/settings/s_reviewform.php
Code/reviewtable.inc,src/reviewtable.php
Code/reviewtemplate.inc,src/reviewtemplate.php
Code/updateschema.inc,src/updateschema.php
Code/distoptions.inc,src/distoptions.php,etc/distoptions.php
Code/schema.sql,src/schema.sql
Code/header.inc,src/init.php
Code/banal,src/banal
Code/sample.pdf,src/sample.pdf,etc/sample.pdf
Code/mailtemplate.inc,src/mailtemplate.php
images/GenChart.php,scorechart.php
jquery-1.10.2.min.js,scripts/jquery-1.10.2.min.js
jquery-1.10.2.min.map,scripts/jquery-1.10.2.min.map
script.js,scripts/script.js
supersleight.js,scripts/supersleight.js
style.css,stylesheets/style.css
tarball.sh,src/tarball.sh,batch/makedist.sh
images/tag_blue_grey.png,images/tag_blue_gray.png
images/tag_grey_white.png,images/tag_gray_white.png
images/tag_green_grey.png,images/tag_green_gray.png
images/tag_orange_grey.png,images/tag_orange_gray.png
images/tag_purple_grey.png,images/tag_purple_gray.png
images/tag_red_grey.png,images/tag_red_gray.png
images/tag_yellow_grey.png,images/tag_yellow_gray.png
batch/s3upload.php,batch/s3transfer.php
batch/adddocument.php,batch/adddoc.php
batch/jsonupload.php,batch/savepapers.php
src/homeadmin.php,pages/adminhome.php
src/homepage.php,pages/home.php
test/testdb.json,test/db.json
test/testoptions.php,test/options.php
test/testsetup.php,test/setup.php
batch/s3check.php,batch/s3verifyall.php
NEWS,NEWS.md
src/search/sa_get_authors.php,src/sa/sa_get_sub.php,src/listactions/la_get_sub.php
src/searchactions.php,src/searchaction.php,src/listaction.php
test/ballotranks.pl,extra/ballotranks.pl,devel/ballotranks.pl
test/ranktest.pl,extra/ranktest.pl,devel/ranktest.pl
test/ranktest2.pl,extra/ranktest2.pl,devel/ranktest2.pl
test/stripe.cc,extra/stripe.cc,devel/stripe.cc
src/emojicodes.json,etc/emojicodes.json,scripts/emojicodes.json
src/msgs.json,etc/msgs.json
src/columninfo.json,etc/papercolumns.json
src/reviewformlibrary.json,etc/reviewformlibrary.json,etc/reviewfieldlibrary.json
src/settinginfo.json,etc/settings.json,etc/settinginfo.json
etc/searchactions.json,etc/listactions.json
src/sa/sa_assign.php,src/listactions/la_assign.php
src/sa/sa_decide.php,src/listactions/la_decide.php
src/sa/sa_get_json.php,src/listactions/la_get_json.php,src/listactions/la_getjson.php
src/sa/sa_get_rev.php,src/listactions/la_get_rev.php
src/sa/sa_get_revpref.php,src/listactions/la_get_revpref.php,src/listactions/la_getrevpref.php
src/sa/sa_mail.php,src/listactions/la_mail.php
src/sa/sa_tag.php,src/listactions/la_tag.php
src/search/st_status.php,src/search/st_paperstatus.php
src/search/st_reviews.php,src/search/st_review.php
src/search/st_tags.php,src/search/st_tag.php
src/settings/s_msg.php,src/settings/s_messages.php
src/settings/s_sub.php,src/settings/s_submissions.php
extra/d3/index.js,devel/d3/index.js
extra/d3/package.json,devel/d3/package.json
extra/d3/rollup.config.js,devel/d3/rollup.config.js,devel/d3/rollup.config.mjs
extra/fakenames.csv,devel/fakenames.csv
extra/hotcrp.vim,devel/hotcrp.vim
etc/affiliationmatching.json,etc/affiliationmatchers.json
lib/collatorbackup.php,lib/collatorshim.php
etc/homepartials.json,etc/pagepartials.json
src/partials/p_resetpassword.php,src/partials/p_signin.php,src/pages/p_signin.php
batch/addusers.php,batch/saveusers.php
lib/s3document.php,lib/s3client.php
batch/reviews.php,batch/reviewcsv.php
src/partials/p_adminhome.php,src/pages/p_adminhome.php
src/partials/p_home.php,src/pages/p_home.php
src/pages/p_formulagraph.php,src/pages/p_graph_formula.php
src/pages/p_procrastinationgraph.php,src/pages/p_graph_procrastination.php
src/mailclasses.php,src/mailrecipients.php
src/capabilityinfo.php,src/tokeninfo.php
src/groupedextensions.php,src/componentset.php
lib/diffmatch.php,lib/diff_match_patch.php
src/settings/s_decisions.php,src/settings/s_decision.php
src/settings/s_responses.php,src/settings/s_response.php
src/settings/s_topics.php,src/settings/s_topic.php
src/settings/s_tracks.php,src/settings/s_track.php
lib/intlmsgset.php,lib/fmt.php
test/t_intlmsgset.php,test/t_fmt.php
src/paperapi.php,src/api/api_review.php
etc/optionlibrary.json,etc/submissionfieldlibrary.json
devel/css.md,devel/manual/css.md
src/searchatom.php,src/searchexpr.php
src/permissionproblem.php,src/failurereason.php
src/searchsplitter.php,src/searchparser.php
