poly1305/poly1305_amd64.s.needs103,poly1305/poly1305_amd64.s,poly1305/sum_amd64.s,internal/poly1305/sum_amd64.s
poly1305/sum_amd64.go.needs103,poly1305/sum_amd64.go,internal/poly1305/sum_amd64.go
ssh/tcpip_func_test.go,ssh/test/tcpip_test.go
ssh/test/forward_test.go,ssh/test/forward_unix_test.go
.hgignore,.gitignore
sha3/keccakKats.json.deflate,sha3/testdata/keccakKats.json.deflate
acme/internal/acme/acme.go,acme/acme.go
acme/internal/acme/acme_test.go,acme/acme_test.go
acme/internal/acme/jws.go,acme/jws.go
acme/internal/acme/jws_test.go,acme/jws_test.go
acme/internal/acme/types.go,acme/types.go
poly1305/poly1305_arm.s,poly1305/sum_arm.s
chacha20poly1305/chacha20poly1305_test_vectors.go,chacha20poly1305/chacha20poly1305_vectors_test.go
acme/autocert/listener_test.go,acme/autocert/example_test.go
md4/md4_test/example_test.go,md4/example_test.go
chacha20poly1305/internal/chacha20/chacha_generic.go,internal/chacha20/chacha_generic.go,chacha20/chacha_generic.go
chacha20poly1305/internal/chacha20/chacha_test.go,internal/chacha20/chacha_test.go,chacha20/chacha_test.go
internal/chacha20/asm_s390x.s,internal/chacha20/chacha_s390x.s,chacha20/chacha_s390x.s
poly1305/sum_ref.go,poly1305/sum_generic.go,internal/poly1305/sum_generic.go
salsa20/salsa/salsa2020_amd64.s,salsa20/salsa/salsa20_amd64.s
curve25519/mont25519_amd64.go,curve25519/curve25519_amd64.go
curve25519/ladderstep_amd64.s,curve25519/curve25519_amd64.s
curve25519/testvectors_test.go,curve25519/vectors_test.go
internal/chacha20/asm_arm64.s,internal/chacha20/chacha_arm64.s,chacha20/chacha_arm64.s
internal/chacha20/asm_ppc64le.s,internal/chacha20/chacha_ppc64le.s,chacha20/chacha_ppc64le.s,chacha20/chacha_ppc64x.s
internal/chacha20/chacha_arm64.go,chacha20/chacha_arm64.go
internal/chacha20/chacha_noasm.go,chacha20/chacha_noasm.go
internal/chacha20/chacha_ppc64le.go,chacha20/chacha_ppc64le.go,chacha20/chacha_ppc64x.go
internal/chacha20/chacha_s390x.go,chacha20/chacha_s390x.go
internal/chacha20/vectors_test.go,chacha20/vectors_test.go
internal/chacha20/xor.go,chacha20/xor.go
internal/wycheproof/internal/ecdsa/ecdsa.go,internal/wycheproof/ecdsa_compat_test.go
internal/subtle/aliasing_appengine.go,internal/subtle/aliasing_purego.go,internal/alias/alias_purego.go
poly1305/bits_compat.go,internal/poly1305/bits_compat.go
poly1305/bits_go1.13.go,internal/poly1305/bits_go1.13.go
poly1305/mac_noasm.go,internal/poly1305/mac_noasm.go
poly1305/poly1305.go,internal/poly1305/poly1305.go
poly1305/poly1305_test.go,internal/poly1305/poly1305_test.go
poly1305/sum_ppc64le.go,internal/poly1305/sum_ppc64le.go,internal/poly1305/sum_ppc64x.go
poly1305/sum_ppc64le.s,internal/poly1305/sum_ppc64le.s,internal/poly1305/sum_ppc64x.s
poly1305/sum_s390x.go,internal/poly1305/sum_s390x.go
poly1305/sum_s390x.s,internal/poly1305/sum_s390x.s
poly1305/vectors_test.go,internal/poly1305/vectors_test.go
internal/subtle/aliasing.go,internal/alias/alias.go
internal/subtle/aliasing_test.go,internal/alias/alias_test.go
