src/wp7/InAppBrowser.cs,src/wp/InAppBrowser.cs
CHANGELOG.md,RELEASENOTES.md
res/android/drawable-hdpi/ic_action_next_item.png,src/android/res/drawable-hdpi/ic_action_next_item.png
res/android/drawable-hdpi/ic_action_previous_item.png,src/android/res/drawable-hdpi/ic_action_previous_item.png
res/android/drawable-hdpi/ic_action_remove.png,src/android/res/drawable-hdpi/ic_action_remove.png
res/android/drawable-mdpi/ic_action_next_item.png,src/android/res/drawable-mdpi/ic_action_next_item.png
res/android/drawable-mdpi/ic_action_previous_item.png,src/android/res/drawable-mdpi/ic_action_previous_item.png
res/android/drawable-mdpi/ic_action_remove.png,src/android/res/drawable-mdpi/ic_action_remove.png
res/android/drawable-xhdpi/ic_action_next_item.png,src/android/res/drawable-xhdpi/ic_action_next_item.png
res/android/drawable-xhdpi/ic_action_previous_item.png,src/android/res/drawable-xhdpi/ic_action_previous_item.png
res/android/drawable-xhdpi/ic_action_remove.png,src/android/res/drawable-xhdpi/ic_action_remove.png
res/android/drawable-xxhdpi/ic_action_next_item.png,src/android/res/drawable-xxhdpi/ic_action_next_item.png
res/android/drawable-xxhdpi/ic_action_previous_item.png,src/android/res/drawable-xxhdpi/ic_action_previous_item.png
res/android/drawable-xxhdpi/ic_action_remove.png,src/android/res/drawable-xxhdpi/ic_action_remove.png
www/InAppBrowser.js,www/inappbrowser.js
src/windows81/InAppBrowserProxy.js,src/windows/InAppBrowserProxy.js
www/InAppBrowser.js,www/inappbrowser.js
