patches/olsrd-0.4.10-debug_level.patch,patches/100-debug_level.patch
patches/olsrd-0.4.10-opt-flags.diff,patches/110-opt_flags.patch
patches/olsrd-0.4.9-secure-key-path.path,patches/120-secure_path.patch
patches/quagga-cross.patch,patches/01-quagga_cross.patch,patches/001-quagga_cross.patch,patches-old/001-quagga_cross.patch
patches/quagga-readline.patch,patches/01-quagga_readline.patch,patches/001-quagga_readline.patch,patches-old/001-quagga_readline.patch
patches/140-olsrd_optimize.patch,patches/190-olsrd-optimize.patch
patches/130-olsrd_fixes.patch,patches/210-olsrd-fixes-sven-ola.patch
files/etc/config/batman,files/etc/config/batmand,batman/files/etc/config/batmand,batmand/files/etc/config/batmand
files/etc/init.d/batman,files/etc/init.d/batmand,batman/files/etc/init.d/batmand,batmand/files/etc/init.d/batmand
patches/002-quagga_olsr.patch,patches/002-quagga_manet.patch,patches/120-quagga_manet.patch,quagga/patches/120-quagga_manet.patch
patches/100-confederation.patch,patches-old/100-confederation.patch
patches/120-confed_errorhandle.patch,patches-old/120-confed_errorhandle.patch
patches/130-netlink_ignore_wireless.patch,patches-old/130-netlink_ignore_wireless.patch
patches/000-fix-format-warnings.patch,patches/010-fix-format-warnings.patch
patches/000-fix-ipv6-build-failure.patch,patches/020-fix-ipv6-build-failure.patch
patches/000-fix-opaque-support.patch,patches/030-fix-opaque-support.patch
patches/001-fix_ipctl_forwarding.patch,patches/110-fix_ipctl_forwarding.patch
patches/010-fix_cpp.patch,patches/130-fix_cpp.patch
COPYING,bmx6-luci/COPYING
Makefile,bmx6-luci/Makefile
files/etc/config/luci-bmx6,bmx6-luci/files/etc/config/luci-bmx6
files/usr/lib/lua/luci/controller/bmx6.lua,bmx6-luci/files/usr/lib/lua/luci/controller/bmx6.lua
files/usr/lib/lua/luci/model/bmx6json.lua,bmx6-luci/files/usr/lib/lua/luci/model/bmx6json.lua
files/usr/lib/lua/luci/model/cbi/bmx6/advanced.lua,bmx6-luci/files/usr/lib/lua/luci/model/cbi/bmx6/advanced.lua
files/usr/lib/lua/luci/model/cbi/bmx6/hna.lua,bmx6-luci/files/usr/lib/lua/luci/model/cbi/bmx6/hna.lua
files/usr/lib/lua/luci/model/cbi/bmx6/interfaces.lua,bmx6-luci/files/usr/lib/lua/luci/model/cbi/bmx6/interfaces.lua
files/usr/lib/lua/luci/model/cbi/bmx6/main.lua,bmx6-luci/files/usr/lib/lua/luci/model/cbi/bmx6/main.lua
files/usr/lib/lua/luci/model/cbi/bmx6/plugins.lua,bmx6-luci/files/usr/lib/lua/luci/model/cbi/bmx6/plugins.lua
files/usr/lib/lua/luci/model/cbi/bmx6/tunnels.lua,bmx6-luci/files/usr/lib/lua/luci/model/cbi/bmx6/tunnels.lua
files/usr/lib/lua/luci/view/admin_status/index/neighbours_simple.htm,bmx6-luci/files/usr/lib/lua/luci/view/admin_status/index/neighbours_simple.htm
files/usr/lib/lua/luci/view/bmx6/chat.htm,bmx6-luci/files/usr/lib/lua/luci/view/bmx6/chat.htm
files/usr/lib/lua/luci/view/bmx6/error.htm,bmx6-luci/files/usr/lib/lua/luci/view/bmx6/error.htm
files/usr/lib/lua/luci/view/bmx6/gateways_j.htm,bmx6-luci/files/usr/lib/lua/luci/view/bmx6/gateways_j.htm
files/usr/lib/lua/luci/view/bmx6/graph.htm,bmx6-luci/files/usr/lib/lua/luci/view/bmx6/graph.htm
files/usr/lib/lua/luci/view/bmx6/interfaces.htm,bmx6-luci/files/usr/lib/lua/luci/view/bmx6/interfaces.htm
files/usr/lib/lua/luci/view/bmx6/links.htm,bmx6-luci/files/usr/lib/lua/luci/view/bmx6/links.htm
files/usr/lib/lua/luci/view/bmx6/neighbours.htm,bmx6-luci/files/usr/lib/lua/luci/view/bmx6/neighbours.htm
files/usr/lib/lua/luci/view/bmx6/neighbours_j.htm,bmx6-luci/files/usr/lib/lua/luci/view/bmx6/neighbours_j.htm
files/usr/lib/lua/luci/view/bmx6/nodes.htm,bmx6-luci/files/usr/lib/lua/luci/view/bmx6/nodes.htm
