examples/example_model.yml,examples/simple-dbt-model/example_model.yml
docs/docs/references/assets/screenshot-filters-view.png,docs/docs/references/assets/screenshot-filters-view.jpg
packages/frontend/src/AppToaster.tsx,packages/frontend/src/components/AppToaster.tsx
packages/frontend/src/ExploreSideBar.tsx,packages/frontend/src/components/ExploreSideBar.tsx
packages/frontend/src/Explorer.tsx,packages/frontend/src/components/Explorer.tsx,packages/frontend/src/components/Explorer/VisualizationCard/VisualizationCard.tsx
packages/frontend/src/SideTree.tsx,packages/frontend/src/components/SideTree.tsx
packages/frontend/src/table.tsx,packages/frontend/src/hooks/useColumns.tsx
packages/frontend/src/queryBuilder.ts,packages/backend/src/queryBuilder.ts
examples/full-jaffle-shop-demo/dockerfile-jaffleshop,examples/full-jaffle-shop-demo/dockerfile-lightdash-demo,examples/full-jaffle-shop-demo/dockerfile
examples/full-jaffle-shop-demo/entrypoint.sh,examples/full-jaffle-shop-demo/lightdash-entrypoint.sh,examples/full-jaffle-shop-demo/entrypoint.sh
docs/docs/getting-started/assets/screenshot-dimension-info.png,docs/docs/get-started/assets/screenshot-dimension-info.png,docs/docs/guides/assets/screenshot-dimension-info.png
docs/docs/getting-started/assets/screenshot-do-refresh.png,docs/docs/get-started/assets/screenshot-do-refresh.png,docs/docs/guides/assets/screenshot-do-refresh.png
docs/docs/getting-started/assets/screenshot-joined-tables.png,docs/docs/get-started/assets/screenshot-joined-tables.png,docs/docs/guides/assets/screenshot-joined-tables.png
docs/docs/getting-started/assets/screenshot-metrics-view.png,docs/docs/get-started/assets/screenshot-metrics-view.png,docs/docs/guides/assets/screenshot-metrics-view.png
docs/docs/getting-started/assets/screenshot-tables-view.png,docs/docs/get-started/assets/screenshot-tables-view.png,docs/docs/guides/assets/screenshot-tables-view.png
docs/docs/getting-started/setup-your-project.md,docs/docs/get-started/setup-an-existing-dbt-project.md,docs/docs/get-started/setup-a-local-dbt-project.md
packages/backend/src/dbt.ts,packages/backend/src/dbt/translator.ts,packages/common/src/compiler/translator.ts
packages/frontend/src/components/ShowDagButton.tsx,packages/frontend/src/components/LineageButton.tsx,packages/frontend/src/components/TableInfo/Lineage.tsx
packages/backend/src/rudder-sdk-node.d.ts,packages/backend/src/@types/rudder-sdk-node.d.ts
packages/backend/src/apiV1.ts,packages/backend/src/api/apiV1.ts,packages/backend/src/routers/apiV1Router.ts
packages/e2e/cypress/integration/login.ts,packages/e2e/cypress/integration/login.spec.ts,packages/e2e/cypress/e2e/login.cy.ts,packages/e2e/cypress/e2e/app/login.cy.ts
packages/frontend/src/hooks/useTable.tsx,packages/frontend/src/hooks/useExplore.tsx
packages/frontend/src/hooks/useTables.tsx,packages/frontend/src/hooks/useExplores.tsx
packages/frontend/src/components/WarehouseSettingsForm/BigQueryForm.tsx,packages/frontend/src/components/ProjectConnection/WarehouseForms/BigQueryForm.tsx
packages/frontend/src/components/WarehouseSettingsForm/PostgresForm.tsx,packages/frontend/src/components/ProjectConnection/WarehouseForms/PostgresForm.tsx
packages/frontend/src/components/WarehouseSettingsForm/RedshiftForm.tsx,packages/frontend/src/components/ProjectConnection/WarehouseForms/RedshiftForm.tsx
packages/frontend/src/components/WarehouseSettingsForm/SnowflakeForm.tsx,packages/frontend/src/components/ProjectConnection/WarehouseForms/SnowflakeForm.tsx
packages/frontend/src/filters/BooleanFilter/BooleanFilterForm.tsx,packages/frontend/src/filters/boolean-filter/BooleanFilterForm.tsx
packages/frontend/src/filters/BooleanFilter/BooleanFilterGroupForm.tsx,packages/frontend/src/filters/boolean-filter/BooleanFilterGroupForm.tsx
packages/frontend/src/filters/NumberFilterForm.tsx,packages/frontend/src/filters/number-filter/NumberFilterForm.tsx
packages/frontend/src/filters/StringFilterForm.tsx,packages/frontend/src/filters/string-filter/StringFilterForm.tsx
packages/backend/src/database/seeds/development/initial_user.ts,packages/backend/src/database/seeds/development/1.initial_user.ts
packages/backend/src/models/DashboardModel.mock.ts,packages/backend/src/models/DashboardModel/DashboardModel.mock.ts
packages/backend/src/models/DashboardModel.test.ts,packages/backend/src/models/DashboardModel/DashboardModel.test.ts
packages/backend/src/models/DashboardModel.ts,packages/backend/src/models/DashboardModel/DashboardModel.ts
packages/backend/src/services/DashboardService.mock.ts,packages/backend/src/services/DashboardService/DashboardService.mock.ts
packages/backend/src/services/DashboardService.test.ts,packages/backend/src/services/DashboardService/DashboardService.test.ts
packages/backend/src/services/DashboardService.ts,packages/backend/src/services/DashboardService/DashboardService.ts
packages/backend/src/models/ProjectModel.ts,packages/backend/src/models/ProjectModel/ProjectModel.ts
