jxl/xorshift128plus.h,jxl/xorshift128plus-inl.h,lib/jxl/xorshift128plus-inl.h
tools/x11/icc.h,tools/icc_detect/icc_detect.h
tools/x11/icc.cc,tools/icc_detect/icc_detect_x11.cc
jxl/noise.cc,jxl/enc_noise.cc,lib/jxl/enc_noise.cc
jxl/block.h,jxl/dct_block-inl.h,lib/jxl/dct_block-inl.h
jxl/dct.cc,jxl/dct_scales.cc,lib/jxl/dct_scales.cc
jxl/modular/ma/util.h,jxl/dec_transforms.cc,lib/jxl/dec_transforms.cc,lib/jxl/dec_transforms_testonly.cc
jxl/dct_util.cc,jxl/enc_dct.cc,lib/jxl/enc_dct.cc
jxl/modular/ma/bit.h,jxl/enc_transforms.cc,lib/jxl/enc_transforms.cc
jxl/predictor.h,jxl/predictor-inl.h
tools/benchmark/hm/cfg/encoder_intra_main_scc_10.cfg,third_party/HEVCSoftware/cfg/encoder_intra_main_scc_10.cfg
jxl/modular/ma/bit.cpp,third_party/highway/hwy/examples/skeleton_shared.h,lib/jxl/blending.h
third_party/highway/hwy/arm64_neon.h,third_party/highway/hwy/ops/arm_neon-inl.h
third_party/highway/hwy/scalar.h,third_party/highway/hwy/ops/scalar-inl.h
third_party/highway/hwy/runtime_dispatch.cc,third_party/highway/hwy/supported_targets.cc,third_party/highway/hwy/targets.cc
third_party/highway/hwy/targets.h,third_party/highway/hwy/tests/list_targets.cc
jxl/modular/encoding/encoding.cpp,jxl/modular/encoding/encoding.cc,lib/jxl/modular/encoding/encoding.cc
jxl/modular/image/image.cpp,jxl/modular/image/image.cc,lib/jxl/modular/image/image.cc,lib/jxl/modular/modular_image.cc
jxl/modular/encoding/options.h,jxl/modular/options.h,lib/jxl/modular/options.h
jxl/modular/transform/transform.cpp,jxl/modular/transform/transform.cc,lib/jxl/modular/transform/transform.cc
third_party/highway/hwy/benchmark.cc,third_party/highway/hwy/examples/benchmark.cc
jxl/jpegxl_emcc.cc,tools/jpegxl_emcc.cc,tools/jxl_emcc.cc,tools/wasm_demo/jxl_decoder.cc
jxl/testdata_path.h,jxl/testdata.h,lib/jxl/testdata.h
plugins/gimp/file-j-load.cc,plugins/gimp/file-jxl-load.cc
plugins/gimp/file-j-load.h,plugins/gimp/file-jxl-load.h
plugins/gimp/file-j-save.cc,plugins/gimp/file-jxl-save.cc
plugins/gimp/file-j-save.h,plugins/gimp/file-jxl-save.h
plugins/gimp/file-j.cc,plugins/gimp/file-jxl.cc
node-wasm-simd.sh,js-wasm-wrapper.sh
third_party/highway/hwy/tests/nanobenchmark_test.cc,third_party/highway/hwy/nanobenchmark_test.cc
third_party/highway/hwy/tests/targets_test.cc,third_party/highway/hwy/targets_test.cc
jxl/extras/README.md,lib/extras/README.md
jxl/extras/codec.cc,lib/extras/codec.cc
jxl/extras/codec.h,lib/extras/codec.h
jxl/extras/codec_apng.cc,lib/extras/codec_apng.cc,lib/extras/dec/apng.cc
jxl/extras/codec_apng.h,lib/extras/codec_apng.h,lib/extras/dec/apng.h
jxl/extras/codec_exr.cc,lib/extras/codec_exr.cc,lib/extras/dec/exr.cc
jxl/extras/codec_exr.h,lib/extras/codec_exr.h,lib/extras/enc/exr.h
jxl/extras/codec_gif.cc,lib/extras/codec_gif.cc,lib/extras/dec/gif.cc
jxl/extras/codec_gif.h,lib/extras/codec_gif.h,lib/extras/dec/pgx.h
jxl/extras/codec_jpg.cc,lib/extras/codec_jpg.cc,lib/extras/enc/jpg.cc
jxl/extras/codec_jpg.h,lib/extras/codec_jpg.h,lib/extras/enc/jpg.h
jxl/extras/codec_pgx.cc,lib/extras/codec_pgx.cc,lib/extras/dec/pgx.cc
jxl/extras/codec_pgx.h,lib/extras/codec_pgx.h,lib/extras/enc/pgx.h
jxl/extras/codec_png.cc,lib/extras/codec_png.cc
jxl/extras/codec_png.h,lib/extras/codec_png.h
jxl/extras/codec_pnm.cc,lib/extras/codec_pnm.cc,lib/extras/dec/pnm.cc
jxl/extras/codec_pnm.h,lib/extras/codec_pnm.h,lib/extras/enc/pnm.h
jxl/extras/codec_test.cc,lib/extras/codec_test.cc
include/jpegxl/codestream_header.h,lib/include/jxl/codestream_header.h
include/jpegxl/color_encoding.h,lib/include/jxl/color_encoding.h
include/jpegxl/memory_manager.h,lib/include/jxl/memory_manager.h
include/jpegxl/parallel_runner.h,lib/include/jxl/parallel_runner.h
jpegxl.cmake,lib/jxl.cmake
jxl/ac_context.h,lib/jxl/ac_context.h
jxl/ac_strategy.cc,lib/jxl/ac_strategy.cc
jxl/ac_strategy.h,lib/jxl/ac_strategy.h
jxl/ac_strategy_test.cc,lib/jxl/ac_strategy_test.cc
jxl/adaptive_reconstruction_test.cc,lib/jxl/adaptive_reconstruction_test.cc
jxl/alpha.cc,lib/jxl/alpha.cc
jxl/alpha.h,lib/jxl/alpha.h
jxl/alpha_test.cc,lib/jxl/alpha_test.cc
jxl/ans_common.cc,lib/jxl/ans_common.cc
jxl/ans_common.h,lib/jxl/ans_common.h
jxl/ans_common_test.cc,lib/jxl/ans_common_test.cc
jxl/ans_params.h,lib/jxl/ans_params.h
jxl/ans_test.cc,lib/jxl/ans_test.cc
jxl/ar_control_field.h,lib/jxl/ar_control_field.h,lib/jxl/enc_ar_control_field.h
jxl/aux_out.cc,lib/jxl/aux_out.cc
jxl/aux_out.h,lib/jxl/aux_out.h
jxl/aux_out_fwd.h,lib/jxl/aux_out_fwd.h
jxl/base/arch_specific.cc,lib/jxl/base/arch_specific.cc,tools/cpu/cpu.cc
