README,README.md,README.rst
tests/Guzzle/Tests/phpunit.xml,phpunit.xml,phpunit.xml.dist
tests/Guzzle/Tests/Service/Command/MockCommand.php,tests/Guzzle/Tests/Service/Mock/Command/MockCommand.php
library/Guzzle/Service/Aws/SimpleDb/SimpleDbException.php,tests/Guzzle/Tests/Service/Mock/Command/Sub/Sub.php
library/Guzzle/Common/Subject/AbstractSubject.php,library/Guzzle/Common/Event/AbstractSubject.php,src/Guzzle/Common/Event/AbstractSubject.php
library/Guzzle/Common/Subject/SubjectMediator.php,library/Guzzle/Common/Event/EventManager.php,src/Guzzle/Common/Event/EventManager.php
library/Guzzle/Common/Subject/Subject.php,library/Guzzle/Common/Event/Subject.php,src/Guzzle/Common/Event/Subject.php
library/Guzzle/Http/Plugin/Cookie/CookieJar/ArrayCookieJar.php,library/Guzzle/Http/CookieJar/ArrayCookieJar.php,src/Guzzle/Http/CookieJar/ArrayCookieJar.php,src/Guzzle/Plugin/Cookie/CookieJar/ArrayCookieJar.php,src/Guzzle/Http/Subscriber/CookieJar/ArrayCookieJar.php,src/Guzzle/Http/CookieJar/ArrayCookieJar.php,src/CookieJar/ArrayCookieJar.php
library/Guzzle/Http/Plugin/Cookie/CookieJar/CookieJarInterface.php,library/Guzzle/Http/CookieJar/CookieJarInterface.php,src/Guzzle/Http/CookieJar/CookieJarInterface.php,src/Guzzle/Plugin/Cookie/CookieJar/CookieJarInterface.php,src/Guzzle/Http/Subscriber/CookieJar/CookieJarInterface.php,src/Guzzle/Http/CookieJar/CookieJarInterface.php,src/CookieJar/CookieJarInterface.php
library/Guzzle/Http/Plugin/Cookie/CookieJar/FileCookieJar.php,library/Guzzle/Http/CookieJar/FileCookieJar.php,src/Guzzle/Http/CookieJar/FileCookieJar.php,src/Guzzle/Plugin/Cookie/CookieJar/FileCookieJar.php,src/Guzzle/Http/Subscriber/CookieJar/FileCookieJar.php,src/Guzzle/Http/CookieJar/FileCookieJar.php,src/CookieJar/FileCookieJar.php
library/Guzzle/Http/Plugin/Cache/CachePlugin.php,library/Guzzle/Http/Plugin/CachePlugin.php,src/Guzzle/Http/Plugin/CachePlugin.php,src/Guzzle/Plugin/Cache/CachePlugin.php,src/Guzzle/Subscriber/Cache/CacheSubscriber.php,src/Subscriber/Cache/CacheSubscriber.php
library/Guzzle/Http/Plugin/Cookie/CookiePlugin.php,library/Guzzle/Http/Plugin/CookiePlugin.php,src/Guzzle/Http/Plugin/CookiePlugin.php,src/Guzzle/Plugin/Cookie/CookiePlugin.php,src/Guzzle/Http/Subscriber/Cookie.php,src/Subscriber/Cookie.php
library/Guzzle/Http/Plugin/Log/LogPlugin.php,library/Guzzle/Http/Plugin/LogPlugin.php,src/Guzzle/Http/Plugin/LogPlugin.php,src/Guzzle/Plugin/Log/LogPlugin.php,src/Guzzle/Subscriber/Log/LogSubscriber.php,src/Subscriber/Log/LogSubscriber.php
tests/Guzzle/Tests/Http/Plugin/Cookie/CookieJar/ArrayCookieJarTest.php,tests/Guzzle/Tests/Http/CookieJar/ArrayCookieJarTest.php,tests/Guzzle/Tests/Plugin/Cookie/CookieJar/ArrayCookieJarTest.php
tests/Guzzle/Tests/Http/Plugin/Cookie/CookieJar/FileCookieJarTest.php,tests/Guzzle/Tests/Http/CookieJar/FileCookieJarTest.php,tests/Guzzle/Tests/Plugin/Cookie/CookieJar/FileCookieJarTest.php
tests/Guzzle/Tests/Http/Plugin/Cache/CachePluginTest.php,tests/Guzzle/Tests/Http/Plugin/CachePluginTest.php,tests/Guzzle/Tests/Plugin/Cache/CachePluginTest.php
tests/Guzzle/Tests/Http/Plugin/Cookie/CookiePluginTest.php,tests/Guzzle/Tests/Http/Plugin/CookiePluginTest.php,tests/Guzzle/Tests/Plugin/Cookie/CookiePluginTest.php
tests/Guzzle/Tests/Http/Plugin/ExponentialBackoff/ExponentialBackoffTest.php,tests/Guzzle/Tests/Http/Plugin/ExponentialBackoffTest.php,tests/Guzzle/Tests/Plugin/Backoff/ExponentialBackoffTest.php,tests/Guzzle/Tests/Plugin/Backoff/BackoffTest.php
tests/Guzzle/Tests/Http/Plugin/Log/LogPluginTest.php,tests/Guzzle/Tests/Http/Plugin/LogPluginTest.php,tests/Guzzle/Tests/Plugin/Log/LogPluginTest.php
library/Guzzle/Common/CacheAdapter/CacheAdapterInterface.php,library/Guzzle/Common/Cache/CacheAdapterInterface.php,src/Guzzle/Common/Cache/CacheAdapterInterface.php,src/Guzzle/Cache/CacheAdapterInterface.php
library/Guzzle/Common/CacheAdapter/DoctrineCacheAdapter.php,library/Guzzle/Common/Cache/DoctrineCacheAdapter.php,src/Guzzle/Common/Cache/DoctrineCacheAdapter.php,src/Guzzle/Cache/DoctrineCacheAdapter.php
library/Guzzle/Common/CacheAdapter/ZendCacheAdapter.php,library/Guzzle/Common/Cache/ZendCacheAdapter.php,src/Guzzle/Common/Cache/ZendCacheAdapter.php
tests/Guzzle/Tests/Common/CacheAdapter/CacheAdapterTest.php,tests/Guzzle/Tests/Common/Cache/CacheAdapterTest.php,tests/Guzzle/Tests/Cache/CacheAdapterTest.php
tests/Guzzle/Tests/Common/CacheAdapter/ZendCacheAdapterTest.php,tests/Guzzle/Tests/Common/Cache/ZendCacheAdapterTest.php
tests/Guzzle/Tests/Common/Log/Adapter/ZendLogAdapterTest.php,tests/Guzzle/Tests/Common/Log/ZendLogAdapterTest.php
library/Guzzle/Service/Builder/ServiceBuilder.php,library/Guzzle/Service/ServiceBuilder.php,src/Guzzle/Service/ServiceBuilder.php,src/Guzzle/Service/Builder/ServiceBuilder.php
tests/Guzzle/Tests/Service/Builder/ServiceBuilderTest.php,tests/Guzzle/Tests/Service/ServiceBuilderTest.php,tests/Guzzle/Tests/Service/Builder/ServiceBuilderTest.php
library/Guzzle/Common/Stream/StreamHelper.php,library/Guzzle/Common/Stream.php,src/Guzzle/Common/Stream.php,src/Guzzle/Stream/Stream.php,src/Stream/Stream.php
tests/Guzzle/Tests/Common/Stream/StreamHelperTest.php,tests/Guzzle/Tests/Common/StreamTest.php,tests/Guzzle/Tests/Stream/StreamTest.php,tests/Stream/StreamTest.php
library/Guzzle/Service/ApiCommand.php,library/Guzzle/Service/Description/ApiCommand.php,src/Guzzle/Service/Description/ApiCommand.php
library/Guzzle/Service/DescriptionBuilder/DescriptionBuilderInterface.php,library/Guzzle/Service/Description/DescriptionBuilderInterface.php,src/Guzzle/Service/Description/DescriptionBuilderInterface.php
