.yardopts,.document,.yardopts
lib/active_attr/model.rb,lib/active_attr/basic_model.rb
spec/active_attr/model_spec.rb,spec/active_attr/basic_model_spec.rb,spec/unit/active_attr/basic_model_spec.rb
spec/active_attr/attribute_definition_spec.rb,spec/unit/active_attr/attribute_definition_spec.rb
spec/active_attr/attributes_spec.rb,spec/unit/active_attr/attributes_spec.rb
spec/active_attr/error_spec.rb,spec/unit/active_attr/error_spec.rb
spec/active_attr/mass_assignment_spec.rb,spec/unit/active_attr/mass_assignment_spec.rb
spec/active_attr/matchers/have_attribute_matcher_spec.rb,spec/unit/active_attr/matchers/have_attribute_matcher_spec.rb
spec/active_attr/strict_mass_assignment_spec.rb,spec/unit/active_attr/strict_mass_assignment_spec.rb
spec/active_attr/unknown_attributes_error_spec.rb,spec/unit/active_attr/unknown_attributes_error_spec.rb
spec/active_attr/version_spec.rb,spec/unit/active_attr/version_spec.rb
gemfiles/rails_head.gemfile,gemfiles/rails_3_2_stable.gemfile
gemfiles/rails_7_0.gemfile,gemfiles/rails_6_1.gemfile
