hsweb-web-bean/src/main/java/org/hsweb/web/bean/param/QueryParam.java,hsweb-web-bean/src/main/java/org/hsweb/web/bean/common/QueryParam.java
hsweb-web-bean/src/main/java/org/hsweb/web/bean/param/PagerResult.java,hsweb-web-bean/src/main/java/org/hsweb/web/bean/common/PagerResult.java
hsweb-web-dao-impl-mybatis/src/main/java/org/hsweb/web/dao/impl/mybatis/mapper/basic/mysql/BasicMapper.xml,hsweb-web-dao-impl-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/mysql/basic/BasicMapper.xml,hsweb-web-dao/hsweb-web-dao-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/mysql/basic/BasicMapper.xml
hsweb-web-dao-impl-mybatis/src/main/java/org/hsweb/web/dao/impl/mybatis/mapper/config/mysql/ConfigMapper.xml,hsweb-web-dao-impl-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/mysql/config/ConfigMapper.xml,hsweb-web-dao/hsweb-web-dao-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/mysql/config/ConfigMapper.xml,hsweb-web-dao/hsweb-web-dao-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/config/ConfigMapper.xml
hsweb-web-dao-impl-mybatis/src/main/java/org/hsweb/web/dao/impl/mybatis/mapper/form/mysql/FormMapper.xml,hsweb-web-dao-impl-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/mysql/form/FormMapper.xml,hsweb-web-dao/hsweb-web-dao-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/mysql/form/FormMapper.xml
hsweb-web-dao-impl-mybatis/src/main/java/org/hsweb/web/dao/impl/mybatis/mapper/module/mysql/ModuleMapper.xml,hsweb-web-dao-impl-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/mysql/module/ModuleMapper.xml,hsweb-web-dao/hsweb-web-dao-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/mysql/module/ModuleMapper.xml
hsweb-web-dao-impl-mybatis/src/main/java/org/hsweb/web/dao/impl/mybatis/mapper/resource/mysql/ResourcesMapper.xml,hsweb-web-dao-impl-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/mysql/resource/ResourcesMapper.xml,hsweb-web-dao/hsweb-web-dao-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/mysql/resource/ResourcesMapper.xml,hsweb-web-dao/hsweb-web-dao-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/resource/ResourcesMapper.xml
hsweb-web-dao-impl-mybatis/src/main/java/org/hsweb/web/dao/impl/mybatis/mapper/role/mysql/RoleMapper.xml,hsweb-web-dao-impl-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/mysql/role/RoleMapper.xml,hsweb-web-dao/hsweb-web-dao-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/mysql/role/RoleMapper.xml,hsweb-web-dao/hsweb-web-dao-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/role/RoleMapper.xml
hsweb-web-dao-impl-mybatis/src/main/java/org/hsweb/web/dao/impl/mybatis/mapper/role/mysql/RoleModuleMapper.xml,hsweb-web-dao-impl-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/mysql/role/RoleModuleMapper.xml,hsweb-web-dao/hsweb-web-dao-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/mysql/role/RoleModuleMapper.xml,hsweb-web-dao/hsweb-web-dao-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/role/RoleModuleMapper.xml
hsweb-web-dao-impl-mybatis/src/main/java/org/hsweb/web/dao/impl/mybatis/mapper/role/mysql/UserRoleMapper.xml,hsweb-web-dao-impl-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/mysql/role/UserRoleMapper.xml,hsweb-web-dao/hsweb-web-dao-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/mysql/role/UserRoleMapper.xml,hsweb-web-dao/hsweb-web-dao-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/role/UserRoleMapper.xml
hsweb-web-dao-impl-mybatis/src/main/java/org/hsweb/web/dao/impl/mybatis/mapper/script/mysql/DynamicScriptMapper.xml,hsweb-web-dao-impl-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/mysql/script/DynamicScriptMapper.xml,hsweb-web-dao/hsweb-web-dao-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/mysql/script/DynamicScriptMapper.xml,hsweb-web-dao/hsweb-web-dao-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/script/DynamicScriptMapper.xml
hsweb-web-dao-impl-mybatis/src/main/java/org/hsweb/web/dao/impl/mybatis/mapper/user/mysql/UserMapper.xml,hsweb-web-dao-impl-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/mysql/user/UserMapper.xml,hsweb-web-dao/hsweb-web-dao-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/mysql/user/UserMapper.xml
hsweb-web-dao-impl-mybatis/src/main/java/org/hsweb/web/dao/impl/mybatis/mapper/basic/oracle/BasicMapper.xml,hsweb-web-dao-impl-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/oracle/basic/BasicMapper.xml,hsweb-web-dao/hsweb-web-dao-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/oracle/basic/BasicMapper.xml,hsweb-web-dao/hsweb-web-dao-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/basic/BasicMapper.xml
hsweb-web-dao-impl-mybatis/src/main/java/org/hsweb/web/dao/impl/mybatis/mapper/config/oracle/ConfigMapper.xml,hsweb-web-dao-impl-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/oracle/config/ConfigMapper.xml,hsweb-web-dao/hsweb-web-dao-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/oracle/config/ConfigMapper.xml
hsweb-web-dao-impl-mybatis/src/main/java/org/hsweb/web/dao/impl/mybatis/mapper/form/oracle/FormMapper.xml,hsweb-web-dao-impl-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/oracle/form/FormMapper.xml,hsweb-web-dao/hsweb-web-dao-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/oracle/form/FormMapper.xml,hsweb-web-dao/hsweb-web-dao-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/form/FormMapper.xml
hsweb-web-dao-impl-mybatis/src/main/java/org/hsweb/web/dao/impl/mybatis/mapper/module/oracle/ModuleMapper.xml,hsweb-web-dao-impl-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/oracle/module/ModuleMapper.xml,hsweb-web-dao/hsweb-web-dao-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/oracle/module/ModuleMapper.xml,hsweb-web-dao/hsweb-web-dao-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/module/ModuleMapper.xml
hsweb-web-dao-impl-mybatis/src/main/java/org/hsweb/web/dao/impl/mybatis/mapper/resource/oracle/ResourcesMapper.xml,hsweb-web-dao-impl-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/oracle/resource/ResourcesMapper.xml,hsweb-web-dao/hsweb-web-dao-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/oracle/resource/ResourcesMapper.xml
hsweb-web-dao-impl-mybatis/src/main/java/org/hsweb/web/dao/impl/mybatis/mapper/role/oracle/RoleMapper.xml,hsweb-web-dao-impl-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/oracle/role/RoleMapper.xml,hsweb-web-dao/hsweb-web-dao-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/oracle/role/RoleMapper.xml
hsweb-web-dao-impl-mybatis/src/main/java/org/hsweb/web/dao/impl/mybatis/mapper/role/oracle/RoleModuleMapper.xml,hsweb-web-dao-impl-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/oracle/role/RoleModuleMapper.xml,hsweb-web-dao/hsweb-web-dao-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/oracle/role/RoleModuleMapper.xml
hsweb-web-dao-impl-mybatis/src/main/java/org/hsweb/web/dao/impl/mybatis/mapper/role/oracle/UserRoleMapper.xml,hsweb-web-dao-impl-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/oracle/role/UserRoleMapper.xml,hsweb-web-dao/hsweb-web-dao-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/oracle/role/UserRoleMapper.xml
hsweb-web-dao-impl-mybatis/src/main/java/org/hsweb/web/dao/impl/mybatis/mapper/script/oracle/DynamicScriptMapper.xml,hsweb-web-dao-impl-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/oracle/script/DynamicScriptMapper.xml,hsweb-web-dao/hsweb-web-dao-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/oracle/script/DynamicScriptMapper.xml
hsweb-web-dao-impl-mybatis/src/main/java/org/hsweb/web/dao/impl/mybatis/mapper/user/oracle/UserMapper.xml,hsweb-web-dao-impl-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/oracle/user/UserMapper.xml,hsweb-web-dao/hsweb-web-dao-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/oracle/user/UserMapper.xml,hsweb-web-dao/hsweb-web-dao-mybatis/src/main/resources/org/hsweb/web/dao/impl/mybatis/mapper/user/UserMapper.xml
hsweb-web-test/src/main/resources/logback.xml,hsweb-web-run/src/main/environment/develop/config/logback.xml
hsweb-web-test/src/main/resources/mybatis-config.xml,hsweb-web-run/src/main/resources/config/mybatis-config.xml
hsweb-web-core/src/main/java/org/hsweb/web/authorize/annotation/AccessLogger.java,hsweb-web-core/src/main/java/org/hsweb/web/logger/annotation/AccessLogger.java,hsweb-web-core/src/main/java/org/hsweb/web/core/logger/annotation/AccessLogger.java
hsweb-web-service-impl-common/src/main/java/org/hsweb/web/service/impl/system/DataBaseManangerServiceImpl.java,hsweb-web-service-impl-common/src/main/java/org/hsweb/web/service/impl/system/DataBaseManagerServiceImpl.java,hsweb-web-service/hsweb-web-service-simple/src/main/java/org/hsweb/web/service/impl/system/DataBaseManagerServiceImpl.java
hsweb-web-concurrent/hsweb-web-concurrent-cache/src/main/java/org/hsweb/concureent/cache/RedisCacheConfig.java,hsweb-web-concurrent/hsweb-web-concurrent-cache/src/main/java/org/hsweb/concureent/cache/RedisCacheManagerAutoConfig.java
hsweb-web-core/src/main/java/org/hsweb/web/exception/ExceptionHolderConfig.java,hsweb-web-core/src/main/java/org/hsweb/web/exception/ExceptionHandlerConfiguration.java,hsweb-web-core/src/main/java/org/hsweb/web/core/exception/ExceptionHandlerConfiguration.java,hsweb-web-controller/src/main/java/org/hsweb/web/controller/ExceptionHandlerConfiguration.java
